Gray value ,Voxel count 
53219,2165
53220,2081
53221,2048
53222,2015
53223,2043
53224,2084
53225,2124
53226,2046
53227,2148
53228,2004
53229,2148
53230,2092
53231,2117
53232,2109
53233,2067
53234,2137
53235,2116
53236,2015
53237,2157
53238,2124
53239,2127
53240,2176
53241,2161
53242,2100
53243,2076
53244,2112
53245,2139
53246,2091
53247,2044
53248,2126
53249,2120
53250,2128
53251,2120
53252,2124
53253,2068
53254,2162
53255,2014
53256,2107
53257,2121
53258,2110
53259,2080
53260,2038
53261,2111
53262,2086
53263,2102
53264,2092
53265,2094
53266,2097
53267,2198
53268,2065
53269,2070
53270,2058
53271,2053
53272,2095
53273,2130
53274,2113
53275,2087
53276,2193
53277,2031
53278,2100
53279,2162
53280,2155
53281,2089
53282,2037
53283,2020
53284,2220
53285,2103
53286,2017
53287,2012
53288,2136
53289,2065
53290,1999
53291,2041
53292,2145
53293,2074
53294,2108
53295,2133
53296,2099
53297,2131
53298,2065
53299,2095
53300,2146
53301,2049
53302,2169
53303,2009
53304,2119
53305,2125
53306,2080
53307,2087
53308,2087
53309,2078
53310,2121
53311,2013
53312,2069
53313,2061
53314,2111
53315,2101
53316,2086
53317,2055
53318,2054
53319,2071
53320,2139
53321,2004
53322,2069
53323,2090
53324,1988
53325,2027
53326,2036
53327,2073
53328,2154
53329,2130
53330,2041
53331,2111
53332,2035
53333,2121
53334,2036
53335,2205
53336,2090
53337,2018
53338,2127
53339,2089
53340,2043
53341,2091
53342,2090
53343,2121
53344,2106
53345,2039
53346,2049
53347,2069
53348,2020
53349,2085
53350,2078
53351,2074
53352,2088
53353,2142
53354,2067
53355,2051
53356,2166
53357,2064
53358,2069
53359,2036
53360,2007
53361,2112
53362,2048
53363,2132
53364,2012
53365,2047
53366,2081
53367,2091
53368,2048
53369,2072
53370,2066
53371,2206
53372,2090
53373,2102
53374,2110
53375,2130
53376,2110
53377,2097
53378,2044
53379,2138
53380,2072
53381,2103
53382,2033
53383,1981
53384,2071
53385,2092
53386,2079
53387,2090
53388,2019
53389,2101
53390,2073
53391,2032
53392,2028
53393,2048
53394,2042
53395,2030
53396,2091
53397,2172
53398,2075
53399,2087
53400,2054
53401,2072
53402,2071
53403,2072
53404,2056
53405,2009
53406,1991
53407,2008
53408,2113
53409,2060
53410,2047
53411,2098
53412,2090
53413,2060
53414,1994
53415,2036
53416,2164
53417,2011
53418,2110
53419,2043
53420,2002
53421,2004
53422,2041
53423,2072
53424,2116
53425,2017
53426,2119
53427,2044
53428,2089
53429,2074
53430,2084
53431,2105
53432,2069
53433,2059
53434,2024
53435,2105
53436,1977
53437,2091
53438,2073
53439,2110
53440,2100
53441,2043
53442,2078
53443,2056
53444,2099
53445,2017
53446,2050
53447,2057
53448,2034
53449,2098
53450,2054
53451,2085
53452,2102
53453,2043
53454,2058
53455,1964
53456,2065
53457,2054
53458,2076
53459,1921
53460,2095
53461,2110
53462,2078
53463,2046
53464,2054
53465,2067
53466,2077
53467,2051
53468,2073
53469,1985
53470,2083
53471,2062
53472,2003
53473,2100
53474,2041
53475,2111
53476,2002
53477,2050
53478,2059
53479,2024
53480,2068
53481,2021
53482,2116
53483,1986
53484,1995
53485,2045
53486,2052
53487,2026
53488,2077
53489,2038
53490,1973
53491,2043
53492,2098
53493,2076
53494,2015
53495,2024
53496,2014
53497,2015
53498,2004
53499,2005
53500,1967
53501,2041
53502,2006
53503,2021
53504,2015
53505,1992
53506,2081
53507,1967
53508,2010
53509,2016
53510,2028
53511,2004
53512,2000
53513,2098
53514,2039
53515,2037
53516,1988
53517,2068
53518,2072
53519,2111
53520,2059
53521,2071
53522,2076
53523,2032
53524,2057
53525,2090
53526,2107
53527,2001
53528,1995
53529,2025
53530,2026
53531,2058
53532,2017
53533,2045
53534,2034
53535,2038
53536,1999
53537,1991
53538,2069
53539,2019
53540,2034
53541,2028
53542,1995
53543,2093
53544,2140
53545,2033
53546,2112
53547,2057
53548,2080
53549,2114
53550,1956
53551,2014
53552,2056
53553,2027
53554,1993
53555,1996
53556,1998
53557,2123
53558,2016
53559,2079
53560,2070
53561,2089
53562,1992
53563,2033
53564,2101
53565,2034
53566,2036
53567,2014
53568,2044
53569,2078
53570,1968
53571,1992
53572,2009
53573,2003
53574,1912
53575,2014
53576,2015
53577,2036
53578,2051
53579,2087
53580,1983
53581,2025
53582,1958
53583,1997
53584,1945
53585,2039
53586,1986
53587,1996
53588,2059
53589,1976
53590,2053
53591,2007
53592,2021
53593,2001
53594,2121
53595,2012
53596,2105
53597,2007
53598,1992
53599,2057
53600,2001
53601,1939
53602,2058
53603,1981
53604,2020
53605,2056
53606,2028
53607,2113
53608,1988
53609,1934
53610,1984
53611,2030
53612,2082
53613,2059
53614,2009
53615,2019
53616,2015
53617,1946
53618,1977
53619,2027
53620,1969
53621,2018
53622,2001
53623,1976
53624,2077
53625,2010
53626,2068
53627,2011
53628,1997
53629,1983
53630,1983
53631,1972
53632,1998
53633,1985
53634,1941
53635,2093
53636,2020
53637,2004
53638,1941
53639,2017
53640,2050
53641,1946
53642,1958
53643,2033
53644,2055
53645,2092
53646,2007
53647,1995
53648,2026
53649,2008
53650,2032
53651,2017
53652,2050
53653,1975
53654,2009
53655,2041
53656,2051
53657,1906
53658,1970
53659,2010
53660,2044
53661,2030
53662,2047
53663,1932
53664,2001
53665,1969
53666,1937
53667,1906
53668,1959
53669,2042
53670,1991
53671,1977
53672,2110
53673,1967
53674,2002
53675,2020
53676,2004
53677,2090
53678,2019
53679,2072
53680,1937
53681,1985
53682,2044
53683,2090
53684,1936
53685,2006
53686,1983
53687,1988
53688,1972
53689,2008
53690,2021
53691,1934
53692,1976
53693,2101
53694,2001
53695,2028
53696,1992
53697,2000
53698,2058
53699,1960
53700,2015
53701,1999
53702,1915
53703,1992
53704,2029
53705,2027
53706,1973
53707,1948
53708,1874
53709,2029
53710,1987
53711,1964
53712,2009
53713,2038
53714,1992
53715,1980
53716,1987
53717,2066
53718,1987
53719,1945
53720,2017
53721,2052
53722,1912
53723,1940
53724,2082
53725,2044
53726,1893
53727,2042
53728,2006
53729,1977
53730,1969
53731,1927
53732,1984
53733,2059
53734,1957
53735,1896
53736,1939
53737,1992
53738,1990
53739,1957
53740,1927
53741,1984
53742,1995
53743,1975
53744,1965
53745,2004
53746,1960
53747,1979
53748,1993
53749,1976
53750,2025
53751,2062
53752,1998
53753,1983
53754,2047
53755,1995
53756,1937
53757,1942
53758,1949
53759,2059
53760,1933
53761,2023
53762,1988
53763,1971
53764,1964
53765,1995
53766,2048
53767,2011
53768,1973
53769,1990
53770,1927
53771,2012
53772,1937
53773,1959
53774,1964
53775,1985
53776,1952
53777,1986
53778,1995
53779,1990
53780,1980
53781,1966
53782,2021
53783,2064
53784,1892
53785,1964
53786,1985
53787,1892
53788,1974
53789,2002
53790,1964
53791,1860
53792,1964
53793,1951
53794,1979
53795,1907
53796,1971
53797,2002
53798,1947
53799,2004
53800,1998
53801,2012
53802,1863
53803,2056
53804,2026
53805,1937
53806,2009
53807,2007
53808,1956
53809,2007
53810,2060
53811,1900
53812,2001
53813,1870
53814,1961
53815,1984
53816,1922
53817,1988
53818,1929
53819,1984
53820,1978
53821,1940
53822,2018
53823,1995
53824,2030
53825,1961
53826,1943
53827,1974
53828,1949
53829,1941
53830,1949
53831,1966
53832,1921
53833,1958
53834,1872
53835,1944
53836,2008
53837,1984
53838,1933
53839,1969
53840,2059
53841,1868
53842,1986
53843,1961
53844,2007
53845,1939
53846,1977
53847,2055
53848,1867
53849,1981
53850,1932
53851,1958
53852,1945
53853,1969
53854,1930
53855,2001
53856,1932
53857,2029
53858,1967
53859,1990
53860,2001
53861,1926
53862,1971
53863,1917
53864,1978
53865,1940
53866,1932
53867,1920
53868,1954
53869,1941
53870,1940
53871,2041
53872,2045
53873,1927
53874,1993
53875,1962
53876,1936
53877,1908
53878,1848
53879,1926
53880,1914
53881,1993
53882,1906
53883,1932
53884,1986
53885,1991
53886,1889
53887,1966
53888,1901
53889,2032
53890,1950
53891,1895
53892,1939
53893,1951
53894,1868
53895,1975
53896,1911
53897,1916
53898,1969
53899,1948
53900,1969
53901,1985
53902,1956
53903,1984
53904,1941
53905,1965
53906,1921
53907,1910
53908,1931
53909,1987
53910,1951
53911,1918
53912,1931
53913,1930
53914,1882
53915,1972
53916,1918
53917,1939
53918,1970
53919,1985
53920,1971
53921,1892
53922,2000
53923,1929
53924,1965
53925,1964
53926,2017
53927,1996
53928,1945
53929,1930
53930,1874
53931,1906
53932,1989
53933,1923
53934,2004
53935,1902
53936,1929
53937,1941
53938,1966
53939,1926
53940,1907
53941,1912
53942,1975
53943,1968
53944,1886
53945,1945
53946,1926
53947,1947
53948,1935
53949,1934
53950,1947
53951,1961
53952,1936
53953,1911
53954,2004
53955,1950
53956,1943
53957,1924
53958,1857
53959,2006
53960,1914
53961,1952
53962,1919
53963,1891
53964,1888
53965,1853
53966,1923
53967,1900
53968,1881
53969,1912
53970,1935
53971,1947
53972,1935
53973,1868
53974,1915
53975,1926
53976,1972
53977,1942
53978,1973
53979,1898
53980,1907
53981,1911
53982,1934
53983,1852
53984,1935
53985,1924
53986,1844
53987,1915
53988,1907
53989,1936
53990,1925
53991,1963
53992,1905
53993,1831
53994,1915
53995,1887
53996,1937
53997,1946
53998,2006
53999,1905
54000,1982
54001,2018
54002,1976
54003,1955
54004,1899
54005,1957
54006,1916
54007,1909
54008,1927
54009,1962
54010,1919
54011,1933
54012,1913
54013,1886
54014,1881
54015,1951
54016,1932
54017,1902
54018,1918
54019,1954
54020,1962
54021,1964
54022,1857
54023,1898
54024,1967
54025,1839
54026,1987
54027,1870
54028,1905
54029,1930
54030,1959
54031,1934
54032,1934
54033,1902
54034,1852
54035,1879
54036,1894
54037,2049
54038,1946
54039,1861
54040,1913
54041,1922
54042,1899
54043,1880
54044,1819
54045,1927
54046,1924
54047,1948
54048,1939
54049,1905
54050,1872
54051,1897
54052,1945
54053,1963
54054,1888
54055,1974
54056,1950
54057,1851
54058,1949
54059,1883
54060,1943
54061,1908
54062,1918
54063,1950
54064,1924
54065,1872
54066,1987
54067,2021
54068,1878
54069,1936
54070,1813
54071,1968
54072,1977
54073,1910
54074,1949
54075,1890
54076,1859
54077,1978
54078,1866
54079,1935
54080,1907
54081,1863
54082,1825
54083,1898
54084,1918
54085,2010
54086,1956
54087,1877
54088,1921
54089,2038
54090,1922
54091,1850
54092,1873
54093,1874
54094,1835
54095,1884
54096,1968
54097,1894
54098,1908
54099,1968
54100,1840
54101,1877
54102,1892
54103,1899
54104,1893
54105,1885
54106,1911
54107,1859
54108,1939
54109,1900
54110,1942
54111,1927
54112,1908
54113,1966
54114,1903
54115,1944
54116,1927
54117,1861
54118,1910
54119,1892
54120,1925
54121,1916
54122,1979
54123,1952
54124,1926
54125,1865
54126,1925
54127,1867
54128,1929
54129,1851
54130,1918
54131,1937
54132,1894
54133,1934
54134,1930
54135,1895
54136,1913
54137,1886
54138,1858
54139,1952
54140,1921
54141,1880
54142,1965
54143,1912
54144,1896
54145,1847
54146,1973
54147,1902
54148,1931
54149,1833
54150,1912
54151,1933
54152,1877
54153,1814
54154,1960
54155,1869
54156,1877
54157,1891
54158,1882
54159,1899
54160,1918
54161,1922
54162,1867
54163,1901
54164,1927
54165,1856
54166,1809
54167,1838
54168,1865
54169,1924
54170,1845
54171,1888
54172,1820
54173,1865
54174,1824
54175,1918
54176,1837
54177,1939
54178,1904
54179,1946
54180,1813
54181,1901
54182,1940
54183,1834
54184,1898
54185,1959
54186,1910
54187,1873
54188,1831
54189,1866
54190,1889
54191,1901
54192,1861
54193,1871
54194,1866
54195,1913
54196,1871
54197,1833
54198,1880
54199,1796
54200,1920
54201,1875
54202,1836
54203,1856
54204,1851
54205,1868
54206,1844
54207,1857
54208,1888
54209,1908
54210,1866
54211,1890
54212,1864
54213,1886
54214,1873
54215,1783
54216,1793
54217,1927
54218,1932
54219,1950
54220,1921
54221,1860
54222,1802
54223,1914
54224,1933
54225,1860
54226,1921
54227,1858
54228,1869
54229,1877
54230,1846
54231,1893
54232,1848
54233,1854
54234,1899
54235,1962
54236,1872
54237,1915
54238,1933
54239,1849
54240,1973
54241,1879
54242,1877
54243,1932
54244,1801
54245,1796
54246,1872
54247,1903
54248,1848
54249,1864
54250,1907
54251,1926
54252,1895
54253,1800
54254,1805
54255,1837
54256,1918
54257,1893
54258,1882
54259,1866
54260,1897
54261,1901
54262,1800
54263,1852
54264,1905
54265,1857
54266,1790
54267,1933
54268,1852
54269,1985
54270,1914
54271,1953
54272,1891
54273,1826
54274,1853
54275,1829
54276,1948
54277,1835
54278,1944
54279,1836
54280,1837
54281,1890
54282,1855
54283,1811
54284,1824
54285,1875
54286,1835
54287,1872
54288,1888
54289,1822
54290,1851
54291,1908
54292,1891
54293,1903
54294,1877
54295,1889
54296,1861
54297,1769
54298,1837
54299,1852
54300,1926
54301,1948
54302,1898
54303,1910
54304,1931
54305,1842
54306,1850
54307,1939
54308,1891
54309,1857
54310,1856
54311,1880
54312,1808
54313,1819
54314,1849
54315,1951
54316,1883
54317,1882
54318,1836
54319,1824
54320,1878
54321,1782
54322,1842
54323,1897
54324,1806
54325,1917
54326,1851
54327,1851
54328,1778
54329,1766
54330,1823
54331,1873
54332,1854
54333,1841
54334,1846
54335,1783
54336,1804
54337,1913
54338,1798
54339,1849
54340,1828
54341,1796
54342,1821
54343,1867
54344,1875
54345,1800
54346,1793
54347,1829
54348,1881
54349,1903
54350,1814
54351,1927
54352,1875
54353,1843
54354,1890
54355,1860
54356,1807
54357,1881
54358,1837
54359,1839
54360,1778
54361,1837
54362,1831
54363,1853
54364,1909
54365,1866
54366,1877
54367,1777
54368,1858
54369,1795
54370,1895
54371,1851
54372,1801
54373,1841
54374,1789
54375,1853
54376,1886
54377,1854
54378,1856
54379,1794
54380,1881
54381,1877
54382,1948
54383,1906
54384,1869
54385,1868
54386,1776
54387,1923
54388,1846
54389,1797
54390,1832
54391,1788
54392,1863
54393,1838
54394,1799
54395,1886
54396,1838
54397,1850
54398,1730
54399,1817
54400,1925
54401,1867
54402,1780
54403,1833
54404,1850
54405,1864
54406,1840
54407,1813
54408,1817
54409,1860
54410,1786
54411,1795
54412,1787
54413,1938
54414,1856
54415,1880
54416,1795
54417,1849
54418,1814
54419,1769
54420,1833
54421,1874
54422,1861
54423,1777
54424,1764
54425,1803
54426,1859
54427,1810
54428,1897
54429,1798
54430,1799
54431,1843
54432,1864
54433,1788
54434,1804
54435,1829
54436,1798
54437,1869
54438,1814
54439,1827
54440,1904
54441,1861
54442,1802
54443,1837
54444,1856
54445,1835
54446,1878
54447,1803
54448,1881
54449,1867
54450,1839
54451,1810
54452,1777
54453,1840
54454,1887
54455,1843
54456,1824
54457,1840
54458,1720
54459,1917
54460,1842
54461,1865
54462,1870
54463,1887
54464,1793
54465,1855
54466,1803
54467,1826
54468,1837
54469,1846
54470,1820
54471,1792
54472,1764
54473,1825
54474,1762
54475,1834
54476,1809
54477,1764
54478,1872
54479,1847
54480,1771
54481,1782
54482,1803
54483,1862
54484,1781
54485,1834
54486,1857
54487,1771
54488,1852
54489,1781
54490,1806
54491,1829
54492,1833
54493,1781
54494,1856
54495,1825
54496,1843
54497,1753
54498,1823
54499,1834
54500,1888
54501,1785
54502,1865
54503,1789
54504,1831
54505,1773
54506,1765
54507,1729
54508,1870
54509,1823
54510,1741
54511,1837
54512,1785
54513,1862
54514,1839
54515,1855
54516,1809
54517,1733
54518,1792
54519,1755
54520,1822
54521,1819
54522,1837
54523,1828
54524,1802
54525,1773
54526,1787
54527,1827
54528,1841
54529,1814
54530,1775
54531,1814
54532,1761
54533,1825
54534,1807
54535,1782
54536,1891
54537,1775
54538,1809
54539,1791
54540,1773
54541,1797
54542,1799
54543,1803
54544,1787
54545,1777
54546,1785
54547,1797
54548,1740
54549,1757
54550,1771
54551,1855
54552,1821
54553,1745
54554,1840
54555,1837
54556,1783
54557,1854
54558,1821
54559,1862
54560,1739
54561,1687
54562,1771
54563,1819
54564,1798
54565,1804
54566,1765
54567,1803
54568,1868
54569,1818
54570,1756
54571,1797
54572,1754
54573,1812
54574,1847
54575,1804
54576,1840
54577,1811
54578,1776
54579,1776
54580,1784
54581,1774
54582,1770
54583,1762
54584,1817
54585,1737
54586,1757
54587,1809
54588,1778
54589,1797
54590,1793
54591,1762
54592,1804
54593,1806
54594,1712
54595,1807
54596,1764
54597,1768
54598,1770
54599,1821
54600,1816
54601,1735
54602,1840
54603,1823
54604,1801
54605,1759
54606,1800
54607,1796
54608,1804
54609,1841
54610,1832
54611,1876
54612,1805
54613,1809
54614,1845
54615,1799
54616,1776
54617,1798
54618,1798
54619,1807
54620,1804
54621,1843
54622,1763
54623,1774
54624,1833
54625,1756
54626,1759
54627,1790
54628,1764
54629,1775
54630,1793
54631,1749
54632,1787
54633,1756
54634,1757
54635,1817
54636,1793
54637,1742
54638,1802
54639,1841
54640,1786
54641,1802
54642,1752
54643,1803
54644,1754
54645,1819
54646,1827
54647,1801
54648,1785
54649,1811
54650,1776
54651,1807
54652,1773
54653,1824
54654,1820
54655,1749
54656,1835
54657,1780
54658,1781
54659,1769
54660,1805
54661,1775
54662,1794
54663,1832
54664,1741
54665,1772
54666,1847
54667,1803
54668,1778
54669,1782
54670,1805
54671,1765
54672,1802
54673,1758
54674,1781
54675,1755
54676,1877
54677,1831
54678,1786
54679,1717
54680,1767
54681,1768
54682,1717
54683,1789
54684,1735
54685,1856
54686,1796
54687,1808
54688,1789
54689,1812
54690,1732
54691,1666
54692,1750
54693,1739
54694,1808
54695,1749
54696,1810
54697,1744
54698,1771
54699,1759
54700,1811
54701,1786
54702,1863
54703,1776
54704,1751
54705,1814
54706,1856
54707,1757
54708,1783
54709,1728
54710,1795
54711,1650
54712,1719
54713,1762
54714,1718
54715,1765
54716,1709
54717,1745
54718,1751
54719,1745
54720,1716
54721,1801
54722,1807
54723,1774
54724,1748
54725,1801
54726,1757
54727,1726
54728,1764
54729,1811
54730,1784
54731,1683
54732,1799
54733,1834
54734,1734
54735,1727
54736,1798
54737,1791
54738,1833
54739,1821
54740,1754
54741,1812
54742,1800
54743,1811
54744,1694
54745,1760
54746,1706
54747,1870
54748,1736
54749,1738
54750,1744
54751,1840
54752,1812
54753,1802
54754,1759
54755,1838
54756,1724
54757,1780
54758,1764
54759,1754
54760,1764
54761,1770
54762,1783
54763,1812
54764,1771
54765,1751
54766,1773
54767,1715
54768,1756
54769,1775
54770,1811
54771,1717
54772,1757
54773,1772
54774,1754
54775,1787
54776,1782
54777,1752
54778,1736
54779,1674
54780,1773
54781,1852
54782,1747
54783,1713
54784,1736
54785,1669
54786,1791
54787,1791
54788,1764
54789,1769
54790,1695
54791,1712
54792,1756
54793,1783
54794,1779
54795,1730
54796,1761
54797,1738
54798,1712
54799,1736
54800,1792
54801,1757
54802,1756
54803,1677
54804,1711
54805,1703
54806,1772
54807,1771
54808,1747
54809,1680
54810,1841
54811,1689
54812,1771
54813,1740
54814,1761
54815,1797
54816,1782
54817,1817
54818,1706
54819,1705
54820,1738
54821,1775
54822,1794
54823,1732
54824,1700
54825,1846
54826,1749
54827,1772
54828,1787
54829,1767
54830,1768
54831,1796
54832,1714
54833,1746
54834,1762
54835,1714
54836,1744
54837,1789
54838,1751
54839,1758
54840,1779
54841,1804
54842,1687
54843,1774
54844,1799
54845,1777
54846,1738
54847,1725
54848,1752
54849,1758
54850,1775
54851,1733
54852,1714
54853,1769
54854,1699
54855,1748
54856,1771
54857,1742
54858,1613
54859,1835
54860,1750
54861,1735
54862,1719
54863,1756
54864,1775
54865,1681
54866,1733
54867,1693
54868,1720
54869,1738
54870,1710
54871,1750
54872,1685
54873,1800
54874,1793
54875,1770
54876,1716
54877,1767
54878,1812
54879,1742
54880,1743
54881,1716
54882,1736
54883,1744
54884,1716
54885,1762
54886,1765
54887,1705
54888,1813
54889,1779
54890,1714
54891,1724
54892,1814
54893,1771
54894,1778
54895,1757
54896,1746
54897,1779
54898,1735
54899,1789
54900,1734
54901,1660
54902,1656
54903,1730
54904,1816
54905,1684
54906,1764
54907,1775
54908,1738
54909,1677
54910,1696
54911,1737
54912,1779
54913,1713
54914,1747
54915,1713
54916,1694
54917,1745
54918,1720
54919,1735
54920,1680
54921,1702
54922,1755
54923,1795
54924,1726
54925,1755
54926,1708
54927,1692
54928,1781
54929,1687
54930,1727
54931,1745
54932,1768
54933,1781
54934,1683
54935,1739
54936,1692
54937,1764
54938,1651
54939,1700
54940,1687
54941,1701
54942,1720
54943,1775
54944,1652
54945,1782
54946,1773
54947,1633
54948,1716
54949,1656
54950,1730
54951,1735
54952,1681
54953,1743
54954,1712
54955,1712
54956,1744
54957,1729
54958,1738
54959,1643
54960,1672
54961,1723
54962,1631
54963,1725
54964,1730
54965,1662
54966,1722
54967,1809
54968,1714
54969,1751
54970,1657
54971,1699
54972,1705
54973,1759
54974,1753
54975,1696
54976,1742
54977,1703
54978,1758
