Gray value ,Voxel count 
61957,621
61958,597
61959,612
61960,614
61961,612
61962,622
61963,648
61964,554
61965,638
61966,641
61967,630
61968,598
61969,608
61970,566
61971,611
61972,625
61973,650
61974,580
61975,589
61976,614
61977,662
61978,689
61979,618
61980,627
61981,667
61982,634
61983,646
61984,623
61985,577
61986,618
61987,607
61988,675
61989,634
61990,676
61991,603
61992,670
61993,634
61994,602
61995,626
61996,631
61997,632
61998,606
61999,598
62000,618
62001,611
62002,625
62003,565
62004,584
62005,594
62006,627
62007,604
62008,633
62009,628
62010,566
62011,602
62012,594
62013,635
62014,598
62015,608
62016,610
62017,649
62018,591
62019,600
62020,651
62021,548
62022,620
62023,623
62024,614
62025,623
62026,632
62027,605
62028,635
62029,602
62030,608
62031,620
62032,633
62033,656
62034,626
62035,591
62036,615
62037,630
62038,587
62039,610
62040,585
62041,635
62042,605
62043,619
62044,606
62045,597
62046,653
62047,593
62048,643
62049,587
62050,629
62051,604
62052,592
62053,613
62054,609
62055,650
62056,565
62057,591
62058,600
62059,656
62060,613
62061,621
62062,598
62063,608
62064,647
62065,614
62066,609
62067,608
62068,651
62069,646
62070,593
62071,632
62072,617
62073,644
62074,621
62075,658
62076,636
62077,603
62078,607
62079,625
62080,576
62081,579
62082,608
62083,607
62084,647
62085,616
62086,608
62087,624
62088,618
62089,597
62090,635
62091,617
62092,594
62093,589
62094,616
62095,581
62096,625
62097,632
62098,647
62099,629
62100,616
62101,612
62102,615
62103,602
62104,584
62105,608
62106,619
62107,626
62108,606
62109,606
62110,573
62111,640
62112,641
62113,583
62114,601
62115,588
62116,571
62117,628
62118,625
62119,601
62120,610
62121,594
62122,566
62123,619
62124,595
62125,609
62126,590
62127,641
62128,664
62129,600
62130,623
62131,633
62132,595
62133,600
62134,597
62135,657
62136,599
62137,586
62138,612
62139,613
62140,641
62141,579
62142,608
62143,586
62144,618
62145,648
62146,633
62147,589
62148,601
62149,606
62150,625
62151,588
62152,613
62153,598
62154,597
62155,599
62156,603
62157,591
62158,607
62159,577
62160,616
62161,604
62162,640
62163,566
62164,570
62165,586
62166,604
62167,577
62168,577
62169,568
62170,557
62171,623
62172,593
62173,591
62174,592
62175,617
62176,564
62177,627
62178,621
62179,560
62180,594
62181,590
62182,569
62183,584
62184,617
62185,588
62186,635
62187,590
62188,621
62189,616
62190,591
62191,596
62192,557
62193,545
62194,567
62195,573
62196,566
62197,598
62198,573
62199,617
62200,597
62201,607
62202,595
62203,622
62204,640
62205,632
62206,621
62207,615
62208,562
62209,692
62210,580
62211,601
62212,620
62213,596
62214,600
62215,572
62216,567
62217,601
62218,577
62219,587
62220,642
62221,613
62222,596
62223,583
62224,594
62225,611
62226,605
62227,597
62228,580
62229,594
62230,543
62231,615
62232,589
62233,590
62234,582
62235,591
62236,604
62237,589
62238,600
62239,609
62240,563
62241,593
62242,621
62243,568
62244,600
62245,567
62246,532
62247,580
62248,632
62249,559
62250,618
62251,599
62252,590
62253,571
62254,555
62255,574
62256,609
62257,597
62258,579
62259,577
62260,559
62261,558
62262,540
62263,603
62264,514
62265,559
62266,607
62267,601
62268,591
62269,601
62270,581
62271,567
62272,577
62273,589
62274,575
62275,577
62276,581
62277,619
62278,593
62279,578
62280,587
62281,597
62282,580
62283,565
62284,591
62285,528
62286,567
62287,563
62288,593
62289,626
62290,618
62291,563
62292,650
62293,570
62294,560
62295,600
62296,603
62297,630
62298,589
62299,584
62300,615
62301,542
62302,576
62303,619
62304,551
62305,562
62306,563
62307,587
62308,586
62309,562
62310,568
62311,539
62312,591
62313,563
62314,576
62315,563
62316,594
62317,579
62318,582
62319,601
62320,574
62321,574
62322,576
62323,552
62324,568
62325,592
62326,562
62327,554
62328,603
62329,539
62330,584
62331,590
62332,584
62333,598
62334,582
62335,556
62336,600
62337,561
62338,576
62339,549
62340,613
62341,529
62342,545
62343,563
62344,604
62345,586
62346,563
62347,573
62348,530
62349,604
62350,584
62351,556
62352,590
62353,574
62354,571
62355,583
62356,634
62357,646
62358,574
62359,609
62360,550
62361,624
62362,535
62363,595
62364,548
62365,574
62366,586
62367,587
62368,565
62369,606
62370,588
62371,570
62372,584
62373,591
62374,567
62375,555
62376,538
62377,610
62378,562
62379,535
62380,589
62381,584
62382,577
62383,600
62384,576
62385,600
62386,565
62387,573
62388,571
62389,538
62390,582
62391,561
62392,569
62393,511
62394,565
62395,570
62396,606
62397,580
62398,572
62399,515
62400,550
62401,588
62402,576
62403,643
62404,510
62405,559
62406,582
62407,563
62408,549
62409,570
62410,560
62411,588
62412,613
62413,558
62414,583
62415,605
62416,536
62417,553
62418,536
62419,584
62420,605
62421,570
62422,583
62423,540
62424,580
62425,549
62426,567
62427,580
62428,603
62429,584
62430,590
62431,614
62432,531
62433,581
62434,590
62435,597
62436,560
62437,540
62438,577
62439,575
62440,592
62441,573
62442,563
62443,580
62444,551
62445,602
62446,602
62447,578
62448,557
62449,581
62450,584
62451,563
62452,535
62453,595
62454,573
62455,593
62456,529
62457,577
62458,609
62459,540
62460,549
62461,588
62462,527
62463,559
62464,541
62465,565
62466,528
62467,587
62468,554
62469,562
62470,573
62471,566
62472,574
62473,563
62474,558
62475,575
62476,559
62477,565
62478,562
62479,555
62480,569
62481,564
62482,546
62483,535
62484,558
62485,563
62486,510
62487,529
62488,537
62489,575
62490,556
62491,554
62492,549
62493,572
62494,538
62495,530
62496,520
62497,517
62498,568
62499,558
62500,554
62501,573
62502,569
62503,520
62504,560
62505,551
62506,594
62507,571
62508,536
62509,575
62510,569
62511,550
62512,579
62513,544
62514,559
62515,571
62516,571
62517,574
62518,565
62519,550
62520,578
62521,540
62522,554
62523,513
62524,561
62525,578
62526,549
62527,579
62528,602
62529,560
62530,583
62531,566
62532,544
62533,557
62534,526
62535,540
62536,567
62537,553
62538,541
62539,525
62540,567
62541,583
62542,518
62543,519
62544,548
62545,489
62546,513
62547,545
62548,572
62549,592
62550,546
62551,584
62552,597
62553,538
62554,549
62555,535
62556,523
62557,522
62558,529
62559,577
62560,533
62561,544
62562,558
62563,518
62564,525
62565,581
62566,523
62567,553
62568,545
62569,575
62570,529
62571,528
62572,560
62573,560
62574,542
62575,570
62576,527
62577,524
62578,550
62579,590
62580,519
62581,543
62582,582
62583,522
62584,522
62585,539
62586,555
62587,542
62588,575
62589,564
62590,518
62591,527
62592,545
62593,554
62594,539
62595,546
62596,571
62597,548
62598,540
62599,553
62600,548
62601,542
62602,520
62603,568
62604,524
62605,561
62606,522
62607,522
62608,542
62609,608
62610,567
62611,519
62612,527
62613,566
62614,515
62615,546
62616,529
62617,565
62618,550
62619,535
62620,561
62621,560
62622,514
62623,574
62624,532
62625,550
62626,555
62627,534
62628,528
62629,570
62630,553
62631,574
62632,562
62633,539
62634,518
62635,588
62636,533
62637,544
62638,572
62639,578
62640,506
62641,503
62642,573
62643,535
62644,532
62645,541
62646,514
62647,532
62648,529
62649,543
62650,566
62651,534
62652,568
62653,562
62654,531
62655,566
62656,510
62657,548
62658,522
62659,514
62660,572
62661,534
62662,533
62663,548
62664,534
62665,548
62666,522
62667,522
62668,519
62669,565
62670,563
62671,527
62672,492
62673,511
62674,502
62675,511
62676,528
62677,551
62678,558
62679,568
62680,574
62681,526
62682,527
62683,530
62684,531
62685,561
62686,540
62687,526
62688,538
62689,565
62690,513
62691,579
62692,531
62693,571
62694,563
62695,582
62696,533
62697,542
62698,563
62699,551
62700,560
62701,523
62702,514
62703,517
62704,549
62705,528
62706,550
62707,553
62708,544
62709,505
62710,549
62711,500
62712,507
62713,561
62714,557
62715,499
62716,540
62717,526
62718,549
62719,500
62720,527
62721,547
62722,534
62723,572
62724,569
62725,531
62726,521
62727,530
62728,527
62729,520
62730,522
62731,526
62732,496
62733,525
62734,508
62735,533
62736,505
62737,541
62738,520
62739,514
62740,481
62741,550
62742,510
62743,530
62744,573
62745,505
62746,519
62747,535
62748,551
62749,561
62750,507
62751,551
62752,559
62753,537
62754,495
62755,545
62756,525
62757,489
62758,506
62759,522
62760,514
62761,557
62762,555
62763,507
62764,546
62765,533
62766,554
62767,569
62768,532
62769,503
62770,549
62771,501
62772,545
62773,516
62774,529
62775,529
62776,501
62777,529
62778,556
62779,531
62780,488
62781,524
62782,517
62783,527
62784,498
62785,516
62786,502
62787,508
62788,520
62789,520
62790,560
62791,501
62792,501
62793,566
62794,509
62795,491
62796,484
62797,545
62798,501
62799,483
62800,511
62801,515
62802,535
62803,495
62804,514
62805,538
62806,484
62807,523
62808,524
62809,513
62810,480
62811,524
62812,554
62813,526
62814,508
62815,501
62816,561
62817,541
62818,546
62819,509
62820,484
62821,493
62822,512
62823,478
62824,522
62825,515
62826,546
62827,494
62828,514
62829,564
62830,541
62831,531
62832,532
62833,497
62834,506
62835,504
62836,505
62837,540
62838,525
62839,527
62840,477
62841,506
62842,491
62843,499
62844,539
62845,529
62846,527
62847,522
62848,480
62849,514
62850,530
62851,546
62852,517
62853,534
62854,529
62855,532
62856,502
62857,522
62858,512
62859,496
62860,576
62861,554
62862,513
62863,509
62864,516
62865,525
62866,484
62867,515
62868,542
62869,496
62870,573
62871,537
62872,513
62873,498
62874,481
62875,543
62876,522
62877,481
62878,544
62879,537
62880,520
62881,510
62882,508
62883,522
62884,536
62885,558
62886,549
62887,496
62888,499
62889,521
62890,503
62891,518
62892,505
62893,487
62894,513
62895,484
62896,538
62897,507
62898,485
62899,518
62900,514
62901,525
62902,533
62903,530
62904,527
62905,491
62906,496
62907,524
62908,519
62909,494
62910,540
62911,519
62912,518
62913,489
62914,501
62915,515
62916,536
62917,542
62918,509
62919,525
62920,502
62921,540
62922,510
62923,533
62924,531
62925,543
62926,525
62927,494
62928,471
62929,517
62930,521
62931,542
62932,506
62933,525
62934,484
62935,567
62936,496
62937,501
62938,543
62939,488
62940,496
62941,538
62942,521
62943,536
62944,500
62945,441
62946,488
62947,502
62948,488
62949,516
62950,481
62951,529
62952,488
62953,561
62954,525
62955,514
62956,495
62957,537
62958,509
62959,519
62960,474
62961,511
62962,503
62963,502
62964,515
62965,521
62966,518
62967,522
62968,532
62969,461
62970,507
62971,489
62972,483
62973,524
62974,475
62975,500
62976,514
62977,517
62978,495
62979,513
62980,531
62981,515
62982,532
62983,514
62984,486
62985,524
62986,537
62987,500
62988,517
62989,505
62990,495
62991,483
62992,475
62993,478
62994,452
62995,542
62996,481
62997,514
62998,518
62999,505
63000,496
63001,495
63002,487
63003,489
63004,507
63005,549
63006,486
63007,525
63008,470
63009,495
63010,497
63011,437
63012,472
63013,486
63014,476
63015,507
63016,506
63017,513
63018,517
63019,472
63020,476
63021,490
63022,514
63023,506
63024,518
63025,490
63026,519
63027,541
63028,531
63029,520
63030,533
63031,504
63032,503
63033,522
63034,504
63035,495
63036,492
63037,525
63038,484
63039,455
63040,470
63041,519
63042,490
63043,499
63044,448
63045,530
63046,528
63047,496
63048,492
63049,543
63050,519
63051,503
63052,451
63053,491
63054,518
63055,493
63056,524
63057,466
63058,494
63059,513
63060,494
63061,477
63062,446
63063,480
63064,472
63065,529
63066,471
63067,543
63068,481
63069,470
63070,514
63071,477
63072,492
63073,492
63074,510
63075,480
63076,478
63077,471
63078,486
63079,509
63080,506
63081,468
63082,494
63083,523
63084,540
63085,517
63086,487
63087,484
63088,522
63089,506
63090,482
63091,482
63092,476
63093,483
63094,494
63095,499
63096,480
63097,487
63098,520
63099,495
63100,467
63101,507
63102,482
63103,520
63104,487
63105,490
63106,500
63107,447
63108,486
63109,471
63110,505
63111,497
63112,493
63113,540
63114,475
63115,489
63116,509
63117,506
63118,488
63119,516
63120,458
63121,460
63122,503
63123,544
63124,456
63125,522
63126,502
63127,482
63128,520
63129,503
63130,516
63131,463
63132,523
63133,516
63134,487
63135,518
63136,502
63137,511
63138,474
63139,493
63140,490
63141,492
63142,489
63143,457
63144,504
63145,486
63146,521
63147,484
63148,504
63149,474
63150,489
63151,480
63152,473
63153,473
63154,492
63155,469
63156,497
63157,460
63158,461
63159,501
63160,460
63161,495
63162,487
63163,510
63164,461
63165,504
63166,509
63167,514
63168,517
63169,497
63170,488
63171,507
63172,488
63173,487
63174,500
63175,437
63176,509
63177,513
63178,479
63179,479
63180,479
63181,491
63182,495
63183,485
63184,453
63185,493
63186,493
63187,500
63188,513
63189,456
63190,486
63191,469
63192,517
63193,492
63194,466
63195,491
63196,483
63197,501
63198,487
63199,476
63200,528
63201,482
63202,489
63203,495
63204,482
63205,477
63206,499
63207,473
63208,490
63209,481
63210,497
63211,462
63212,465
63213,490
63214,516
63215,499
63216,451
63217,485
63218,455
63219,502
63220,460
63221,475
63222,483
63223,482
63224,470
63225,499
63226,492
63227,419
63228,466
63229,494
63230,475
63231,492
63232,467
63233,477
63234,473
63235,483
63236,496
63237,456
63238,469
63239,461
63240,444
63241,458
63242,527
63243,525
63244,485
63245,488
63246,489
63247,435
63248,502
63249,472
63250,476
63251,497
63252,492
63253,467
63254,511
63255,466
63256,484
63257,455
63258,509
63259,460
63260,455
63261,454
63262,471
63263,472
63264,498
63265,490
63266,493
63267,503
63268,491
63269,464
63270,492
63271,468
63272,484
63273,459
63274,496
63275,534
63276,451
63277,479
63278,491
63279,445
63280,464
63281,454
63282,470
63283,496
63284,439
63285,456
63286,474
63287,472
63288,475
63289,484
63290,457
63291,472
63292,500
63293,474
63294,494
63295,425
63296,465
63297,464
63298,486
63299,451
63300,503
63301,488
63302,474
63303,505
63304,458
63305,464
63306,458
63307,453
63308,453
63309,496
63310,482
63311,444
63312,440
63313,455
63314,503
63315,474
63316,487
63317,467
63318,469
63319,450
63320,440
63321,461
63322,499
63323,515
63324,477
63325,456
63326,471
63327,436
63328,478
63329,475
63330,448
63331,456
63332,459
63333,464
63334,460
63335,500
63336,453
63337,458
63338,447
63339,499
63340,479
63341,478
63342,449
63343,486
63344,482
63345,510
63346,469
63347,462
63348,508
63349,445
63350,494
63351,520
63352,465
63353,412
63354,453
63355,495
63356,456
63357,459
63358,492
63359,490
63360,469
63361,508
63362,472
63363,467
63364,502
63365,444
63366,472
63367,446
63368,443
63369,432
63370,469
63371,471
63372,471
63373,457
63374,478
63375,467
63376,451
63377,487
63378,446
63379,467
63380,522
63381,463
63382,508
63383,489
63384,446
63385,477
63386,440
63387,485
63388,430
63389,450
63390,479
63391,469
63392,466
63393,462
63394,478
63395,486
63396,485
63397,445
63398,457
63399,458
63400,492
63401,443
63402,460
63403,432
63404,479
63405,484
63406,469
63407,525
63408,467
63409,458
63410,470
63411,468
63412,458
63413,418
63414,473
63415,462
63416,438
63417,451
63418,451
63419,475
63420,435
63421,485
63422,474
63423,512
63424,446
63425,470
63426,458
63427,478
63428,429
63429,458
63430,434
63431,456
63432,444
63433,455
63434,482
63435,446
63436,506
63437,471
63438,468
63439,462
63440,459
63441,441
63442,434
63443,439
63444,482
63445,472
63446,478
63447,449
63448,456
63449,454
63450,468
63451,453
63452,451
63453,464
63454,472
63455,467
63456,431
63457,439
63458,477
63459,471
63460,483
63461,456
63462,450
63463,462
63464,428
63465,471
63466,483
63467,438
63468,477
63469,433
63470,446
63471,474
63472,452
63473,483
63474,485
63475,454
63476,444
63477,489
63478,489
63479,495
63480,442
63481,433
63482,469
63483,476
63484,468
63485,434
63486,433
63487,488
63488,506
63489,476
63490,480
63491,437
63492,453
63493,429
63494,457
63495,466
63496,510
63497,461
63498,421
63499,460
63500,457
63501,449
63502,499
63503,460
63504,463
63505,473
63506,460
63507,466
63508,421
63509,428
63510,447
63511,425
63512,452
63513,432
63514,494
63515,479
63516,488
63517,483
63518,467
63519,464
63520,428
63521,458
63522,456
63523,419
63524,447
63525,410
63526,421
63527,480
63528,443
63529,474
63530,433
63531,500
63532,444
63533,490
63534,462
63535,461
63536,456
63537,452
63538,441
63539,458
63540,469
63541,403
63542,435
63543,436
63544,439
63545,448
63546,437
63547,430
63548,515
63549,457
63550,441
63551,439
63552,474
63553,455
63554,496
63555,445
63556,434
63557,453
63558,448
63559,465
63560,440
63561,487
63562,442
63563,473
63564,472
63565,463
63566,478
63567,442
63568,458
63569,432
63570,458
63571,424
63572,460
63573,421
63574,430
63575,468
63576,459
63577,440
63578,476
63579,426
63580,464
63581,441
63582,436
63583,450
63584,482
63585,451
63586,473
63587,464
63588,459
63589,446
63590,489
63591,444
63592,415
63593,456
63594,413
63595,482
63596,459
63597,423
63598,429
63599,477
63600,436
63601,434
63602,424
63603,456
63604,418
63605,474
63606,448
63607,478
63608,396
63609,433
63610,437
63611,481
63612,478
63613,455
63614,428
63615,421
63616,484
63617,419
63618,479
63619,449
63620,420
63621,474
63622,437
63623,492
63624,452
63625,464
63626,431
63627,471
63628,440
63629,432
63630,451
63631,431
63632,448
63633,425
63634,441
63635,431
63636,481
63637,391
63638,446
63639,457
63640,409
63641,455
63642,478
63643,487
63644,464
63645,444
63646,428
63647,476
63648,447
63649,472
63650,481
63651,414
63652,439
63653,461
63654,428
63655,471
63656,477
63657,462
63658,432
63659,476
63660,424
63661,468
63662,441
63663,443
63664,467
63665,459
63666,424
63667,458
63668,448
63669,411
63670,487
63671,427
63672,472
63673,441
63674,389
63675,431
63676,424
63677,446
63678,397
63679,487
63680,460
63681,449
63682,484
63683,443
63684,436
63685,409
63686,421
63687,409
63688,425
63689,432
63690,455
63691,473
63692,434
63693,399
63694,437
63695,405
63696,421
63697,459
63698,431
63699,440
63700,466
63701,433
63702,469
63703,434
63704,421
63705,411
63706,413
63707,446
63708,436
63709,404
63710,438
63711,420
63712,457
63713,450
63714,459
