Gray value ,Voxel count 
58277,264
58278,257
58279,249
58280,255
58281,260
58282,280
58283,234
58284,246
58285,270
58286,285
58287,229
58288,280
58289,252
58290,269
58291,282
58292,258
58293,250
58294,260
58295,259
58296,282
58297,281
58298,250
58299,258
58300,245
58301,281
58302,234
58303,273
58304,256
58305,247
58306,259
58307,263
58308,252
58309,219
58310,253
58311,232
58312,259
58313,255
58314,281
58315,258
58316,253
58317,262
58318,236
58319,266
58320,255
58321,269
58322,256
58323,261
58324,286
58325,261
58326,267
58327,264
58328,242
58329,276
58330,277
58331,294
58332,262
58333,214
58334,278
58335,242
58336,252
58337,268
58338,237
58339,279
58340,225
58341,242
58342,249
58343,272
58344,231
58345,291
58346,228
58347,263
58348,223
58349,247
58350,251
58351,262
58352,269
58353,253
58354,269
58355,251
58356,264
58357,250
58358,270
58359,245
58360,280
58361,279
58362,254
58363,294
58364,248
58365,264
58366,285
58367,227
58368,242
58369,267
58370,243
58371,261
58372,276
58373,263
58374,280
58375,228
58376,285
58377,243
58378,267
58379,263
58380,234
58381,273
58382,250
58383,248
58384,270
58385,240
58386,263
58387,255
58388,260
58389,233
58390,257
58391,255
58392,286
58393,281
58394,237
58395,286
58396,292
58397,245
58398,255
58399,245
58400,260
58401,259
58402,264
58403,284
58404,250
58405,269
58406,282
58407,234
58408,256
58409,282
58410,240
58411,251
58412,255
58413,267
58414,279
58415,225
58416,237
58417,236
58418,293
58419,250
58420,263
58421,251
58422,234
58423,249
58424,250
58425,245
58426,241
58427,272
58428,254
58429,308
58430,255
58431,276
58432,261
58433,267
58434,235
58435,239
58436,266
58437,259
58438,254
58439,252
58440,265
58441,270
58442,219
58443,250
58444,248
58445,270
58446,250
58447,221
58448,271
58449,259
58450,253
58451,238
58452,278
58453,228
58454,242
58455,260
58456,254
58457,256
58458,244
58459,273
58460,247
58461,286
58462,265
58463,247
58464,281
58465,246
58466,246
58467,249
58468,271
58469,280
58470,245
58471,257
58472,255
58473,266
58474,269
58475,230
58476,212
58477,265
58478,272
58479,257
58480,257
58481,258
58482,278
58483,249
58484,276
58485,241
58486,254
58487,255
58488,249
58489,267
58490,268
58491,273
58492,281
58493,253
58494,296
58495,265
58496,275
58497,252
58498,263
58499,282
58500,250
58501,248
58502,253
58503,277
58504,244
58505,248
58506,243
58507,274
58508,252
58509,288
58510,267
58511,236
58512,269
58513,254
58514,239
58515,290
58516,251
58517,260
58518,269
58519,240
58520,297
58521,234
58522,269
58523,275
58524,224
58525,236
58526,236
58527,220
58528,216
58529,255
58530,287
58531,257
58532,299
58533,270
58534,268
58535,265
58536,260
58537,283
58538,311
58539,246
58540,256
58541,261
58542,250
58543,250
58544,251
58545,272
58546,254
58547,245
58548,274
58549,280
58550,274
58551,251
58552,245
58553,262
58554,281
58555,247
58556,247
58557,265
58558,268
58559,274
58560,283
58561,259
58562,272
58563,245
58564,273
58565,250
58566,232
58567,235
58568,261
58569,258
58570,244
58571,276
58572,226
58573,260
58574,282
58575,257
58576,260
58577,263
58578,240
58579,238
58580,244
58581,243
58582,258
58583,264
58584,271
58585,240
58586,277
58587,233
58588,219
58589,277
58590,266
58591,253
58592,242
58593,256
58594,246
58595,254
58596,258
58597,247
58598,243
58599,232
58600,236
58601,253
58602,250
58603,244
58604,228
58605,242
58606,262
58607,281
58608,261
58609,253
58610,237
58611,260
58612,272
58613,258
58614,235
58615,243
58616,250
58617,269
58618,268
58619,244
58620,262
58621,295
58622,239
58623,259
58624,251
58625,235
58626,277
58627,262
58628,238
58629,268
58630,256
58631,253
58632,247
58633,247
58634,253
58635,243
58636,263
58637,251
58638,276
58639,246
58640,254
58641,251
58642,255
58643,269
58644,269
58645,263
58646,248
58647,255
58648,286
58649,253
58650,255
58651,255
58652,251
58653,276
58654,251
58655,263
58656,262
58657,256
58658,252
58659,249
58660,272
58661,256
58662,271
58663,270
58664,252
58665,255
58666,256
58667,262
58668,275
58669,272
58670,271
58671,263
58672,268
58673,260
58674,230
58675,268
58676,263
58677,265
58678,233
58679,258
58680,258
58681,292
58682,282
58683,241
58684,256
58685,250
58686,235
58687,255
58688,268
58689,244
58690,219
58691,217
58692,239
58693,269
58694,263
58695,236
58696,258
58697,257
58698,262
58699,256
58700,263
58701,294
58702,265
58703,254
58704,273
58705,280
58706,299
58707,290
58708,253
58709,273
58710,251
58711,275
58712,239
58713,244
58714,259
58715,259
58716,296
58717,257
58718,232
58719,230
58720,262
58721,227
58722,249
58723,305
58724,278
58725,260
58726,238
58727,250
58728,233
58729,247
58730,254
58731,271
58732,256
58733,268
58734,258
58735,274
58736,242
58737,238
58738,273
58739,262
58740,261
58741,266
58742,251
58743,255
58744,279
58745,267
58746,257
58747,241
58748,267
58749,244
58750,291
58751,259
58752,257
58753,277
58754,284
58755,257
58756,260
58757,236
58758,271
58759,250
58760,238
58761,241
58762,249
58763,258
58764,260
58765,269
58766,251
58767,236
58768,252
58769,249
58770,249
58771,257
58772,281
58773,232
58774,266
58775,261
58776,245
58777,256
58778,248
58779,248
58780,247
58781,271
58782,216
58783,219
58784,252
58785,229
58786,280
58787,309
58788,234
58789,236
58790,261
58791,256
58792,250
58793,266
58794,267
58795,254
58796,267
58797,259
58798,258
58799,243
58800,298
58801,283
58802,259
58803,246
58804,260
58805,243
58806,254
58807,240
58808,259
58809,256
58810,246
58811,258
58812,230
58813,260
58814,249
58815,251
58816,236
58817,231
58818,270
58819,260
58820,248
58821,291
58822,257
58823,260
58824,273
58825,297
58826,247
58827,247
58828,222
58829,263
58830,272
58831,249
58832,260
58833,268
58834,233
58835,263
58836,266
58837,220
58838,263
58839,269
58840,260
58841,243
58842,249
58843,238
58844,247
58845,265
58846,252
58847,277
58848,215
58849,282
58850,244
58851,261
58852,247
58853,228
58854,244
58855,263
58856,240
58857,262
58858,237
58859,258
58860,237
58861,264
58862,279
58863,292
58864,254
58865,263
58866,227
58867,255
58868,269
58869,268
58870,260
58871,238
58872,216
58873,259
58874,253
58875,287
58876,304
58877,250
58878,237
58879,296
58880,227
58881,278
58882,263
58883,255
58884,278
58885,262
58886,258
58887,243
58888,268
58889,242
58890,250
58891,263
58892,252
58893,256
58894,235
58895,263
58896,248
58897,260
58898,242
58899,244
58900,258
58901,263
58902,222
58903,266
58904,224
58905,264
58906,239
58907,266
58908,247
58909,284
58910,233
58911,269
58912,278
58913,231
58914,278
58915,230
58916,258
58917,226
58918,253
58919,256
58920,246
58921,266
58922,262
58923,241
58924,257
58925,245
58926,254
58927,255
58928,264
58929,254
58930,256
58931,243
58932,252
58933,258
58934,270
58935,257
58936,284
58937,262
58938,249
58939,246
58940,268
58941,267
58942,235
58943,255
58944,241
58945,211
58946,282
58947,246
58948,280
58949,280
58950,272
58951,272
58952,262
58953,257
58954,246
58955,270
58956,281
58957,270
58958,273
58959,257
58960,261
58961,231
58962,274
58963,286
58964,246
58965,243
58966,264
58967,251
58968,252
58969,261
58970,267
58971,260
58972,287
58973,246
58974,237
58975,249
58976,262
58977,250
58978,270
58979,235
58980,220
58981,275
58982,284
58983,246
58984,246
58985,249
58986,248
58987,257
58988,241
58989,278
58990,287
58991,227
58992,264
58993,264
58994,275
58995,241
58996,236
58997,225
58998,239
58999,238
59000,255
59001,254
59002,249
59003,265
59004,257
59005,244
59006,280
59007,244
59008,247
59009,287
59010,255
59011,252
59012,251
59013,267
59014,245
59015,247
59016,261
59017,286
59018,219
59019,248
59020,273
59021,221
59022,264
59023,252
59024,239
59025,266
59026,227
59027,265
59028,265
59029,267
59030,275
59031,241
59032,250
59033,243
59034,278
59035,250
59036,280
59037,289
59038,245
59039,252
59040,261
59041,271
59042,269
59043,263
59044,269
59045,250
59046,254
59047,242
59048,269
59049,268
59050,298
59051,285
59052,282
59053,270
59054,206
59055,246
59056,235
59057,256
59058,235
59059,264
59060,263
59061,236
59062,257
59063,257
59064,235
59065,229
59066,243
59067,264
59068,236
59069,261
59070,264
59071,267
59072,270
59073,237
59074,233
59075,282
59076,238
59077,257
59078,250
59079,236
59080,289
59081,245
59082,292
59083,251
59084,263
59085,261
59086,253
59087,253
59088,270
59089,262
59090,256
59091,250
59092,264
59093,229
59094,262
59095,260
59096,237
59097,215
59098,232
59099,240
59100,256
59101,244
59102,250
59103,270
59104,260
59105,261
59106,246
59107,270
59108,274
59109,265
59110,267
59111,264
59112,276
59113,256
59114,267
59115,248
59116,286
59117,262
59118,267
59119,277
59120,215
59121,221
59122,236
59123,246
59124,249
59125,264
59126,247
59127,286
59128,256
59129,254
59130,233
59131,215
59132,253
59133,265
59134,272
59135,266
59136,278
59137,247
59138,238
59139,254
59140,251
59141,276
59142,257
59143,246
59144,241
59145,246
59146,232
59147,250
59148,250
59149,237
59150,254
59151,261
59152,265
59153,254
59154,268
59155,241
59156,269
59157,284
59158,290
59159,267
59160,277
59161,271
59162,248
59163,226
59164,246
59165,272
59166,262
59167,254
59168,258
59169,246
59170,253
59171,248
59172,248
59173,269
59174,252
59175,250
59176,261
59177,270
59178,253
59179,280
59180,257
59181,234
59182,271
59183,250
59184,275
59185,260
59186,269
59187,282
59188,257
59189,242
59190,253
59191,259
59192,222
59193,263
59194,299
59195,233
59196,248
59197,253
59198,230
59199,275
59200,246
59201,286
59202,256
59203,284
59204,267
59205,253
59206,237
59207,232
59208,267
59209,241
59210,244
59211,253
59212,267
59213,235
59214,283
59215,226
59216,239
59217,250
59218,258
59219,256
59220,267
59221,274
59222,283
59223,285
59224,250
59225,282
59226,253
59227,250
59228,260
59229,260
59230,264
59231,248
59232,240
59233,258
59234,273
59235,258
59236,259
59237,220
59238,261
59239,262
59240,240
59241,270
59242,238
59243,247
59244,274
59245,248
59246,242
59247,242
59248,261
59249,222
59250,266
59251,272
59252,263
59253,227
59254,249
59255,253
59256,248
59257,228
59258,263
59259,279
59260,252
59261,252
59262,259
59263,259
59264,283
59265,293
59266,282
59267,269
59268,258
59269,227
59270,251
59271,255
59272,268
59273,257
59274,251
59275,240
59276,254
59277,278
59278,283
59279,251
59280,303
59281,243
59282,262
59283,256
59284,284
59285,253
59286,275
59287,245
59288,267
59289,266
59290,233
59291,263
59292,274
59293,249
59294,265
59295,248
59296,249
59297,302
59298,237
59299,230
59300,279
59301,261
59302,240
59303,260
59304,235
59305,263
59306,270
59307,257
59308,273
59309,246
59310,256
59311,256
59312,239
59313,277
59314,273
59315,242
59316,245
59317,297
59318,264
59319,250
59320,270
59321,235
59322,289
59323,251
59324,270
59325,230
59326,257
59327,279
59328,254
59329,268
59330,268
59331,265
59332,263
59333,274
59334,256
59335,239
59336,235
59337,260
59338,216
59339,245
59340,279
59341,251
59342,250
59343,261
59344,267
59345,252
59346,237
59347,229
59348,247
59349,275
59350,259
59351,251
59352,276
59353,264
59354,253
59355,230
59356,265
59357,235
59358,247
59359,272
59360,260
59361,278
59362,282
59363,251
59364,249
59365,285
59366,264
59367,278
59368,254
59369,271
59370,239
59371,251
59372,254
59373,242
59374,257
59375,311
59376,262
59377,277
59378,281
59379,257
59380,280
59381,268
59382,278
59383,251
59384,264
59385,230
59386,251
59387,268
59388,267
59389,262
59390,236
59391,271
59392,286
59393,276
59394,225
59395,264
59396,253
59397,255
59398,272
59399,296
59400,261
59401,271
59402,264
59403,244
59404,264
59405,256
59406,250
59407,231
59408,252
59409,261
59410,222
59411,267
59412,287
59413,242
59414,253
59415,238
59416,251
59417,260
59418,288
59419,249
59420,273
59421,265
59422,258
59423,264
59424,274
59425,297
59426,242
59427,262
59428,276
59429,252
59430,256
59431,232
59432,272
59433,251
59434,257
59435,249
59436,257
59437,285
59438,259
59439,274
59440,288
59441,252
59442,271
59443,244
59444,278
59445,253
59446,256
59447,241
59448,271
59449,252
59450,327
59451,268
59452,259
59453,243
59454,235
59455,261
59456,240
59457,295
59458,226
59459,249
59460,245
59461,259
59462,254
59463,268
59464,266
59465,259
59466,269
59467,269
59468,247
59469,271
59470,254
59471,278
59472,285
59473,216
59474,233
59475,257
59476,269
59477,245
59478,240
59479,263
59480,267
59481,246
59482,293
59483,233
59484,276
59485,248
59486,280
59487,246
59488,244
59489,251
59490,218
59491,258
59492,239
59493,254
59494,246
59495,277
59496,236
59497,251
59498,280
59499,254
59500,258
59501,238
59502,270
59503,256
59504,279
59505,277
59506,275
59507,241
59508,268
59509,257
59510,259
59511,223
59512,254
59513,254
59514,234
59515,249
59516,262
59517,256
59518,253
59519,255
59520,244
59521,258
59522,272
59523,290
59524,260
59525,254
59526,258
59527,248
59528,278
59529,248
59530,251
59531,257
59532,250
59533,264
59534,251
59535,242
59536,267
59537,253
59538,285
59539,267
59540,254
59541,278
59542,296
59543,265
59544,239
59545,245
59546,262
59547,254
59548,274
59549,264
59550,278
59551,270
59552,270
59553,265
59554,249
59555,251
59556,249
59557,268
59558,251
59559,254
59560,262
59561,250
59562,294
59563,275
59564,259
59565,283
59566,248
59567,287
59568,264
59569,261
59570,261
59571,247
59572,251
59573,253
59574,263
59575,263
59576,227
59577,254
59578,291
59579,244
59580,267
59581,270
59582,286
59583,270
59584,268
59585,265
59586,243
59587,232
59588,269
59589,254
59590,267
59591,269
59592,273
59593,268
59594,229
59595,249
59596,282
59597,253
59598,259
59599,250
59600,252
59601,274
59602,254
59603,273
59604,257
59605,258
59606,244
59607,271
59608,229
59609,232
59610,281
59611,251
59612,261
59613,296
59614,273
59615,252
59616,257
59617,250
59618,252
59619,255
59620,243
59621,240
59622,280
59623,260
59624,274
59625,232
59626,240
59627,261
59628,235
59629,251
59630,249
59631,237
59632,262
59633,225
59634,253
59635,251
59636,288
59637,244
59638,297
59639,275
59640,262
59641,249
59642,257
59643,258
59644,234
59645,268
59646,286
59647,272
59648,276
59649,225
59650,245
59651,238
59652,237
59653,280
59654,237
59655,280
59656,248
59657,281
59658,256
59659,257
59660,252
59661,253
59662,247
59663,273
59664,256
59665,223
59666,241
59667,289
59668,265
59669,279
59670,259
59671,223
59672,254
59673,260
59674,296
59675,228
59676,278
59677,264
59678,243
59679,260
59680,266
59681,277
59682,226
59683,270
59684,257
59685,237
59686,254
59687,259
59688,270
59689,245
59690,263
59691,252
59692,260
59693,256
59694,298
59695,283
59696,237
59697,267
59698,254
59699,275
59700,225
59701,252
59702,251
59703,305
59704,252
59705,274
59706,245
59707,253
59708,274
59709,274
59710,266
59711,265
59712,268
59713,277
59714,265
59715,256
59716,247
59717,245
59718,258
59719,277
59720,284
59721,261
59722,244
59723,258
59724,282
59725,266
59726,263
59727,259
59728,253
59729,253
59730,253
59731,238
59732,250
59733,280
59734,263
59735,292
59736,262
59737,270
59738,270
59739,249
59740,271
59741,276
59742,257
59743,253
59744,291
59745,243
59746,252
59747,262
59748,284
59749,273
59750,250
59751,300
59752,259
59753,298
59754,258
59755,241
59756,271
59757,267
59758,260
59759,266
59760,257
59761,263
59762,278
59763,274
59764,259
59765,296
59766,237
59767,247
59768,265
59769,277
59770,275
59771,226
59772,254
59773,248
59774,261
59775,244
59776,244
59777,236
59778,241
59779,266
59780,234
59781,264
59782,258
59783,265
59784,256
59785,266
59786,253
59787,278
59788,268
59789,285
59790,295
59791,236
59792,296
59793,260
59794,264
59795,280
59796,246
59797,276
59798,289
59799,267
59800,235
59801,261
59802,257
59803,263
59804,271
59805,267
59806,263
59807,273
59808,281
59809,270
59810,264
59811,226
59812,278
59813,262
59814,277
59815,242
59816,279
59817,278
59818,231
59819,261
59820,277
59821,280
59822,252
59823,248
59824,240
59825,269
59826,242
59827,262
59828,264
59829,260
59830,255
59831,276
59832,278
59833,276
59834,255
59835,248
59836,253
59837,282
59838,288
59839,245
59840,281
59841,275
59842,266
59843,277
59844,270
59845,262
59846,278
59847,280
59848,276
59849,266
59850,253
59851,264
59852,272
59853,260
59854,271
59855,277
59856,236
59857,268
59858,277
59859,258
59860,264
59861,256
59862,257
59863,280
59864,274
59865,263
59866,252
59867,287
59868,282
59869,228
59870,245
59871,276
59872,255
59873,255
59874,273
59875,259
59876,262
59877,268
59878,267
59879,253
59880,281
59881,271
59882,263
59883,242
59884,270
59885,239
59886,265
59887,240
59888,262
59889,278
59890,275
59891,229
59892,271
59893,278
59894,270
59895,288
59896,254
59897,258
59898,256
59899,220
59900,241
59901,273
59902,247
59903,224
59904,242
59905,278
59906,247
59907,250
59908,256
59909,256
59910,258
59911,243
59912,236
59913,275
59914,247
59915,254
59916,282
59917,261
59918,241
59919,261
59920,276
59921,270
59922,291
59923,242
59924,246
59925,271
59926,251
59927,249
59928,257
59929,251
59930,284
59931,261
59932,263
59933,252
59934,251
59935,262
59936,247
59937,249
59938,261
59939,248
59940,264
59941,260
59942,256
59943,283
59944,270
59945,277
59946,257
59947,274
59948,315
59949,256
59950,261
59951,264
59952,281
59953,281
59954,253
59955,274
59956,263
59957,255
59958,251
59959,280
59960,271
59961,250
59962,265
59963,265
59964,274
59965,273
59966,251
59967,274
59968,248
59969,265
59970,267
59971,257
59972,294
59973,246
59974,249
59975,282
59976,242
59977,273
59978,267
59979,276
