Gray value ,Voxel count 
55508,1238
55509,1314
55510,1247
55511,1313
55512,1332
55513,1257
55514,1299
55515,1305
55516,1311
55517,1284
55518,1304
55519,1316
55520,1220
55521,1270
55522,1308
55523,1328
55524,1337
55525,1308
55526,1258
55527,1338
55528,1292
55529,1316
55530,1314
55531,1332
55532,1275
55533,1345
55534,1290
55535,1292
55536,1309
55537,1245
55538,1354
55539,1244
55540,1240
55541,1302
55542,1236
55543,1291
55544,1243
55545,1347
55546,1313
55547,1237
55548,1340
55549,1300
55550,1325
55551,1313
55552,1303
55553,1352
55554,1303
55555,1307
55556,1316
55557,1289
55558,1287
55559,1366
55560,1318
55561,1329
55562,1282
55563,1308
55564,1336
55565,1286
55566,1257
55567,1285
55568,1321
55569,1332
55570,1252
55571,1346
55572,1315
55573,1305
55574,1310
55575,1295
55576,1320
55577,1344
55578,1323
55579,1326
55580,1233
55581,1313
55582,1323
55583,1325
55584,1253
55585,1273
55586,1285
55587,1334
55588,1286
55589,1277
55590,1318
55591,1314
55592,1296
55593,1302
55594,1311
55595,1329
55596,1351
55597,1311
55598,1291
55599,1345
55600,1259
55601,1281
55602,1277
55603,1223
55604,1321
55605,1288
55606,1266
55607,1281
55608,1356
55609,1333
55610,1315
55611,1287
55612,1243
55613,1340
55614,1264
55615,1274
55616,1308
55617,1296
55618,1255
55619,1303
55620,1300
55621,1295
55622,1296
55623,1262
55624,1275
55625,1284
55626,1309
55627,1308
55628,1302
55629,1294
55630,1209
55631,1252
55632,1298
55633,1317
55634,1273
55635,1269
55636,1338
55637,1260
55638,1261
55639,1320
55640,1201
55641,1304
55642,1354
55643,1262
55644,1289
55645,1350
55646,1242
55647,1294
55648,1259
55649,1334
55650,1364
55651,1268
55652,1374
55653,1246
55654,1297
55655,1281
55656,1274
55657,1292
55658,1244
55659,1230
55660,1322
55661,1315
55662,1300
55663,1271
55664,1361
55665,1260
55666,1233
55667,1317
55668,1301
55669,1292
55670,1335
55671,1358
55672,1231
55673,1263
55674,1258
55675,1307
55676,1234
55677,1338
55678,1321
55679,1309
55680,1315
55681,1279
55682,1362
55683,1296
55684,1305
55685,1242
55686,1319
55687,1265
55688,1317
55689,1290
55690,1239
55691,1260
55692,1225
55693,1251
55694,1258
55695,1254
55696,1257
55697,1278
55698,1325
55699,1308
55700,1237
55701,1367
55702,1242
55703,1300
55704,1307
55705,1319
55706,1255
55707,1281
55708,1262
55709,1261
55710,1271
55711,1273
55712,1249
55713,1268
55714,1331
55715,1262
55716,1299
55717,1284
55718,1277
55719,1237
55720,1264
55721,1198
55722,1276
55723,1322
55724,1280
55725,1334
55726,1274
55727,1342
55728,1262
55729,1282
55730,1362
55731,1276
55732,1276
55733,1279
55734,1252
55735,1292
55736,1254
55737,1245
55738,1321
55739,1298
55740,1279
55741,1313
55742,1215
55743,1245
55744,1254
55745,1277
55746,1184
55747,1259
55748,1258
55749,1217
55750,1269
55751,1270
55752,1269
55753,1315
55754,1301
55755,1255
55756,1271
55757,1215
55758,1273
55759,1308
55760,1237
55761,1248
55762,1288
55763,1267
55764,1255
55765,1281
55766,1252
55767,1278
55768,1264
55769,1294
55770,1313
55771,1299
55772,1268
55773,1240
55774,1336
55775,1255
55776,1266
55777,1221
55778,1258
55779,1181
55780,1280
55781,1243
55782,1230
55783,1322
55784,1233
55785,1274
55786,1218
55787,1239
55788,1258
55789,1194
55790,1262
55791,1238
55792,1278
55793,1314
55794,1290
55795,1243
55796,1235
55797,1260
55798,1264
55799,1240
55800,1220
55801,1280
55802,1254
55803,1293
55804,1286
55805,1293
55806,1286
55807,1274
55808,1286
55809,1218
55810,1203
55811,1263
55812,1234
55813,1303
55814,1254
55815,1308
55816,1191
55817,1220
55818,1261
55819,1237
55820,1238
55821,1314
55822,1308
55823,1214
55824,1265
55825,1220
55826,1276
55827,1283
55828,1312
55829,1289
55830,1258
55831,1285
55832,1267
55833,1299
55834,1278
55835,1343
55836,1197
55837,1227
55838,1230
55839,1238
55840,1252
55841,1240
55842,1199
55843,1310
55844,1280
55845,1217
55846,1268
55847,1274
55848,1252
55849,1215
55850,1206
55851,1260
55852,1250
55853,1233
55854,1244
55855,1256
55856,1249
55857,1265
55858,1295
55859,1210
55860,1238
55861,1254
55862,1268
55863,1237
55864,1200
55865,1227
55866,1315
55867,1216
55868,1296
55869,1275
55870,1261
55871,1313
55872,1245
55873,1263
55874,1322
55875,1249
55876,1250
55877,1255
55878,1305
55879,1289
55880,1294
55881,1301
55882,1245
55883,1229
55884,1207
55885,1284
55886,1241
55887,1256
55888,1224
55889,1265
55890,1268
55891,1224
55892,1241
55893,1208
55894,1287
55895,1259
55896,1238
55897,1254
55898,1295
55899,1233
55900,1272
55901,1244
55902,1288
55903,1193
55904,1229
55905,1291
55906,1256
55907,1211
55908,1234
55909,1209
55910,1218
55911,1276
55912,1258
55913,1208
55914,1283
55915,1177
55916,1262
55917,1226
55918,1234
55919,1302
55920,1243
55921,1250
55922,1289
55923,1235
55924,1200
55925,1253
55926,1249
55927,1250
55928,1272
55929,1220
55930,1195
55931,1225
55932,1255
55933,1199
55934,1298
55935,1228
55936,1201
55937,1267
55938,1303
55939,1277
55940,1246
55941,1247
55942,1252
55943,1187
55944,1221
55945,1204
55946,1229
55947,1252
55948,1196
55949,1216
55950,1207
55951,1202
55952,1203
55953,1224
55954,1296
55955,1246
55956,1218
55957,1236
55958,1238
55959,1221
55960,1208
55961,1282
55962,1223
55963,1226
55964,1229
55965,1243
55966,1259
55967,1231
55968,1199
55969,1237
55970,1250
55971,1254
55972,1265
55973,1225
55974,1273
55975,1245
55976,1258
55977,1212
55978,1204
55979,1287
55980,1294
55981,1283
55982,1228
55983,1179
55984,1207
55985,1172
55986,1236
55987,1216
55988,1260
55989,1272
55990,1303
55991,1239
55992,1225
55993,1176
55994,1195
55995,1262
55996,1163
55997,1142
55998,1195
55999,1180
56000,1268
56001,1235
56002,1231
56003,1233
56004,1220
56005,1233
56006,1188
56007,1329
56008,1247
56009,1228
56010,1287
56011,1230
56012,1279
56013,1244
56014,1224
56015,1279
56016,1167
56017,1187
56018,1251
56019,1250
56020,1203
56021,1243
56022,1294
56023,1198
56024,1256
56025,1217
56026,1226
56027,1164
56028,1207
56029,1207
56030,1301
56031,1167
56032,1275
56033,1163
56034,1275
56035,1167
56036,1178
56037,1246
56038,1192
56039,1273
56040,1250
56041,1253
56042,1183
56043,1251
56044,1221
56045,1203
56046,1237
56047,1200
56048,1216
56049,1227
56050,1229
56051,1242
56052,1225
56053,1220
56054,1249
56055,1242
56056,1235
56057,1260
56058,1199
56059,1206
56060,1248
56061,1225
56062,1216
56063,1208
56064,1152
56065,1250
56066,1210
56067,1207
56068,1238
56069,1225
56070,1174
56071,1247
56072,1198
56073,1218
56074,1243
56075,1191
56076,1211
56077,1215
56078,1228
56079,1225
56080,1205
56081,1269
56082,1203
56083,1200
56084,1233
56085,1249
56086,1212
56087,1255
56088,1216
56089,1235
56090,1227
56091,1226
56092,1145
56093,1185
56094,1192
56095,1187
56096,1242
56097,1261
56098,1170
56099,1176
56100,1259
56101,1188
56102,1236
56103,1200
56104,1156
56105,1231
56106,1185
56107,1234
56108,1254
56109,1195
56110,1235
56111,1224
56112,1179
56113,1209
56114,1201
56115,1205
56116,1184
56117,1206
56118,1163
56119,1188
56120,1243
56121,1256
56122,1217
56123,1257
56124,1262
56125,1236
56126,1269
56127,1203
56128,1128
56129,1184
56130,1176
56131,1205
56132,1170
56133,1148
56134,1316
56135,1204
56136,1175
56137,1198
56138,1195
56139,1210
56140,1172
56141,1199
56142,1169
56143,1208
56144,1234
56145,1181
56146,1226
56147,1250
56148,1238
56149,1188
56150,1193
56151,1141
56152,1188
56153,1169
56154,1234
56155,1190
56156,1179
56157,1186
56158,1255
56159,1194
56160,1220
56161,1247
56162,1154
56163,1184
56164,1185
56165,1172
56166,1228
56167,1183
56168,1186
56169,1249
56170,1194
56171,1178
56172,1205
56173,1177
56174,1261
56175,1150
56176,1169
56177,1226
56178,1160
56179,1214
56180,1227
56181,1239
56182,1196
56183,1154
56184,1226
56185,1153
56186,1202
56187,1231
56188,1161
56189,1191
56190,1229
56191,1214
56192,1136
56193,1189
56194,1215
56195,1194
56196,1236
56197,1164
56198,1188
56199,1262
56200,1207
56201,1139
56202,1228
56203,1170
56204,1154
56205,1269
56206,1163
56207,1250
56208,1232
56209,1169
56210,1255
56211,1210
56212,1258
56213,1195
56214,1172
56215,1134
56216,1216
56217,1192
56218,1233
56219,1204
56220,1145
56221,1202
56222,1213
56223,1189
56224,1141
56225,1195
56226,1179
56227,1192
56228,1132
56229,1193
56230,1196
56231,1227
56232,1220
56233,1184
56234,1169
56235,1138
56236,1157
56237,1182
56238,1184
56239,1208
56240,1196
56241,1196
56242,1209
56243,1263
56244,1249
56245,1155
56246,1201
56247,1201
56248,1255
56249,1182
56250,1218
56251,1121
56252,1178
56253,1181
56254,1190
56255,1157
56256,1162
56257,1228
56258,1162
56259,1134
56260,1179
56261,1234
56262,1193
56263,1219
56264,1180
56265,1159
56266,1253
56267,1123
56268,1209
56269,1249
56270,1185
56271,1234
56272,1111
56273,1171
56274,1213
56275,1153
56276,1221
56277,1181
56278,1164
56279,1179
56280,1217
56281,1220
56282,1230
56283,1190
56284,1135
56285,1239
56286,1187
56287,1102
56288,1157
56289,1177
56290,1231
56291,1150
56292,1154
56293,1181
56294,1157
56295,1133
56296,1178
56297,1170
56298,1202
56299,1178
56300,1153
56301,1197
56302,1131
56303,1196
56304,1196
56305,1178
56306,1199
56307,1121
56308,1115
56309,1210
56310,1146
56311,1163
56312,1140
56313,1160
56314,1166
56315,1205
56316,1231
56317,1154
56318,1184
56319,1178
56320,1158
56321,1213
56322,1199
56323,1152
56324,1174
56325,1221
56326,1189
56327,1168
56328,1176
56329,1107
56330,1183
56331,1214
56332,1160
56333,1182
56334,1196
56335,1252
56336,1175
56337,1158
56338,1157
56339,1123
56340,1148
56341,1175
56342,1162
56343,1185
56344,1178
56345,1169
56346,1184
56347,1173
56348,1163
56349,1189
56350,1219
56351,1211
56352,1189
56353,1191
56354,1165
56355,1179
56356,1163
56357,1156
56358,1146
56359,1176
56360,1182
56361,1205
56362,1155
56363,1234
56364,1161
56365,1189
56366,1143
56367,1208
56368,1177
56369,1157
56370,1170
56371,1182
56372,1138
56373,1233
56374,1156
56375,1168
56376,1186
56377,1137
56378,1146
56379,1194
56380,1221
56381,1165
56382,1172
56383,1211
56384,1182
56385,1159
56386,1203
56387,1146
56388,1208
56389,1181
56390,1155
56391,1215
56392,1128
56393,1196
56394,1203
56395,1139
56396,1141
56397,1142
56398,1144
56399,1214
56400,1126
56401,1089
56402,1171
56403,1193
56404,1169
56405,1196
56406,1203
56407,1129
56408,1157
56409,1202
56410,1171
56411,1184
56412,1165
56413,1200
56414,1170
56415,1137
56416,1155
56417,1138
56418,1083
56419,1203
56420,1178
56421,1117
56422,1157
56423,1156
56424,1223
56425,1110
56426,1150
56427,1183
56428,1166
56429,1112
56430,1127
56431,1136
56432,1144
56433,1191
56434,1184
56435,1165
56436,1190
56437,1144
56438,1158
56439,1162
56440,1143
56441,1155
56442,1172
56443,1208
56444,1146
56445,1122
56446,1143
56447,1145
56448,1200
56449,1147
56450,1162
56451,1176
56452,1104
56453,1083
56454,1136
56455,1178
56456,1176
56457,1119
56458,1112
56459,1194
56460,1124
56461,1136
56462,1207
56463,1143
56464,1123
56465,1153
56466,1174
56467,1140
56468,1191
56469,1150
56470,1182
56471,1116
56472,1200
56473,1129
56474,1128
56475,1118
56476,1157
56477,1157
56478,1120
56479,1066
56480,1136
56481,1141
56482,1154
56483,1140
56484,1198
56485,1129
56486,1212
56487,1168
56488,1158
56489,1140
56490,1114
56491,1154
56492,1114
56493,1139
56494,1159
56495,1143
56496,1183
56497,1182
56498,1184
56499,1143
56500,1143
56501,1173
56502,1130
56503,1143
56504,1126
56505,1185
56506,1163
56507,1158
56508,1216
56509,1155
56510,1144
56511,1095
56512,1137
56513,1182
56514,1163
56515,1186
56516,1147
56517,1141
56518,1154
56519,1114
56520,1153
56521,1127
56522,1155
56523,1233
56524,1087
56525,1116
56526,1181
56527,1159
56528,1109
56529,1208
56530,1116
56531,1201
56532,1136
56533,1174
56534,1085
56535,1125
56536,1140
56537,1186
56538,1209
56539,1150
56540,1157
56541,1145
56542,1143
56543,1140
56544,1186
56545,1145
56546,1177
56547,1123
56548,1164
56549,1133
56550,1107
56551,1171
56552,1164
56553,1183
56554,1126
56555,1185
56556,1182
56557,1170
56558,1121
56559,1118
56560,1094
56561,1194
56562,1107
56563,1228
56564,1215
56565,1127
56566,1193
56567,1146
56568,1168
56569,1171
56570,1152
56571,1117
56572,1099
56573,1134
56574,1156
56575,1119
56576,1116
56577,1131
56578,1241
56579,1137
56580,1104
56581,1165
56582,1126
56583,1157
56584,1113
56585,1095
56586,1127
56587,1139
56588,1142
56589,1131
56590,1157
56591,1098
56592,1130
56593,1120
56594,1144
56595,1099
56596,1131
56597,1116
56598,1099
56599,1082
56600,1177
56601,1139
56602,1144
56603,1098
56604,1129
56605,1156
56606,1097
56607,1169
56608,1185
56609,1146
56610,1156
56611,1154
56612,1154
56613,1124
56614,1148
56615,1097
56616,1115
56617,1133
56618,1136
56619,1095
56620,1116
56621,1128
56622,1189
56623,1182
56624,1107
56625,1097
56626,1129
56627,1227
56628,1172
56629,1134
56630,1149
56631,1108
56632,1094
56633,1162
56634,1149
56635,1120
56636,1126
56637,1076
56638,1101
56639,1099
56640,1154
56641,1066
56642,1130
56643,1175
56644,1098
56645,1142
56646,1170
56647,1189
56648,1111
56649,1125
56650,1195
56651,1124
56652,1109
56653,1127
56654,1189
56655,1150
56656,1099
56657,1107
56658,1137
56659,1128
56660,1121
56661,1195
56662,1146
56663,1081
56664,1127
56665,1148
56666,1099
56667,1115
56668,1159
56669,1071
56670,1131
56671,1139
56672,1129
56673,1128
56674,1187
56675,1179
56676,1106
56677,1124
56678,1122
56679,1151
56680,1155
56681,1070
56682,1119
56683,1141
56684,1113
56685,1088
56686,1165
56687,1173
56688,1117
56689,1152
56690,1150
56691,1160
56692,1116
56693,1119
56694,1068
56695,1095
56696,1200
56697,1110
56698,1141
56699,1131
56700,1075
56701,1184
56702,1055
56703,1130
56704,1165
56705,1104
56706,1139
56707,1166
56708,1161
56709,1121
56710,1136
56711,1138
56712,1145
56713,1137
56714,1147
56715,1105
56716,1086
56717,1132
56718,1075
56719,1144
56720,1092
56721,1121
56722,1150
56723,1149
56724,1098
56725,1141
56726,1129
56727,1139
56728,1126
56729,1127
56730,1124
56731,1125
56732,1075
56733,1106
56734,1091
56735,1078
56736,1202
56737,1121
56738,1058
56739,1099
56740,1094
56741,1099
56742,1152
56743,1092
56744,1109
56745,1127
56746,1167
56747,1119
56748,1119
56749,1160
56750,1146
56751,1105
56752,1112
56753,1091
56754,1140
56755,1120
56756,1098
56757,1098
56758,1137
56759,1176
56760,1094
56761,1090
56762,1184
56763,1187
56764,1127
56765,1116
56766,1154
56767,1058
56768,1132
56769,1137
56770,1159
56771,1069
56772,1085
56773,1117
56774,1145
56775,1080
56776,1086
56777,1168
56778,1113
56779,1165
56780,1118
56781,1079
56782,1081
56783,1075
56784,1053
56785,1103
56786,1099
56787,1175
56788,1128
56789,1098
56790,1075
56791,1076
56792,1089
56793,1100
56794,1083
56795,1157
56796,1127
56797,1159
56798,1122
56799,1134
56800,1170
56801,1114
56802,1090
56803,1071
56804,1093
56805,1121
56806,1124
56807,1106
56808,1112
56809,1111
56810,1090
56811,1143
56812,1083
56813,1041
56814,1182
56815,1115
56816,1088
56817,1117
56818,1114
56819,1088
56820,1096
56821,1118
56822,1156
56823,1067
56824,1147
56825,1091
56826,1123
56827,1034
56828,1141
56829,1072
56830,1087
56831,1085
56832,1135
56833,1095
56834,1133
56835,1075
56836,1178
56837,1153
56838,1123
56839,1072
56840,1083
56841,1068
56842,1136
56843,1135
56844,1114
56845,1062
56846,1063
56847,1101
56848,1164
56849,1120
56850,1132
56851,1099
56852,1110
56853,1117
56854,1087
56855,1196
56856,1108
56857,1063
56858,1090
56859,1097
56860,1071
56861,1175
56862,1131
56863,1112
56864,1128
56865,1096
56866,1077
56867,1105
56868,1086
56869,1126
56870,1115
56871,1141
56872,1100
56873,1116
56874,1111
56875,1108
56876,1082
56877,1068
56878,1079
56879,1075
56880,1064
56881,1096
56882,1076
56883,1095
56884,1144
56885,1147
56886,1168
56887,1092
56888,1154
56889,1051
56890,1062
56891,1077
56892,1083
56893,1116
56894,1070
56895,1126
56896,1101
56897,1109
56898,1116
56899,1122
56900,1064
56901,1100
56902,1086
56903,1143
56904,1074
56905,1086
56906,1157
56907,1057
56908,1099
56909,1132
56910,1119
56911,1156
56912,1091
56913,1104
56914,1102
56915,1097
56916,1088
56917,1156
56918,1131
56919,1128
56920,1049
56921,1050
56922,1128
56923,1078
56924,1060
56925,1029
56926,1099
56927,1015
56928,1107
56929,1062
56930,1124
56931,1125
56932,1055
56933,1079
56934,1082
56935,1082
56936,1117
56937,1114
56938,1139
56939,1122
56940,1116
56941,1051
56942,1123
56943,1106
56944,1080
56945,1101
56946,1070
56947,1107
56948,1127
56949,1122
56950,1131
56951,1098
56952,1073
56953,1082
56954,1051
56955,1090
56956,1120
56957,1101
56958,1094
56959,1064
56960,1075
56961,1045
56962,1102
56963,1101
56964,1116
56965,1075
56966,1053
56967,1123
56968,1073
56969,1077
56970,1086
56971,1069
56972,1100
56973,1112
56974,1130
56975,1084
56976,1112
56977,1110
56978,1128
56979,1097
56980,1083
56981,1106
56982,1102
56983,1089
56984,1134
56985,1107
56986,1101
56987,1083
56988,1064
56989,1073
56990,1140
56991,1087
56992,1071
56993,1116
56994,1098
56995,1130
56996,1045
56997,1136
56998,1068
56999,1111
57000,1086
57001,1094
57002,991
57003,1119
57004,1048
57005,1036
57006,1034
57007,1073
57008,1083
57009,1061
57010,1010
57011,1125
57012,1100
57013,1126
57014,1095
57015,1095
57016,1042
57017,1102
57018,1045
57019,1112
57020,1062
57021,1081
57022,1111
57023,1092
57024,1084
57025,1061
57026,1071
57027,1079
57028,1051
57029,1060
57030,1076
57031,1028
57032,1085
57033,1099
57034,1099
57035,1051
57036,1118
57037,1095
57038,1110
57039,1064
57040,1154
57041,1046
57042,1049
57043,1090
57044,1058
57045,1079
57046,1069
57047,1099
57048,1104
57049,1168
57050,1097
57051,1096
57052,1069
57053,1093
57054,1035
57055,1101
57056,1072
57057,1083
57058,1073
57059,1094
57060,1083
57061,1092
57062,1056
57063,1098
57064,1062
57065,1125
57066,1126
57067,1131
57068,1096
57069,1076
57070,1105
57071,1034
57072,1070
57073,1081
57074,1027
57075,1072
57076,1074
57077,1073
57078,1066
57079,1056
57080,1083
57081,1062
57082,1056
57083,1053
57084,1046
57085,1072
57086,1055
57087,1093
57088,1069
57089,1057
57090,1051
57091,1110
57092,1033
57093,1035
57094,1053
57095,1114
57096,1131
57097,1094
57098,1102
57099,1037
57100,1114
57101,1084
57102,1016
57103,1102
57104,1047
57105,1049
57106,1085
57107,1054
57108,1071
57109,1089
57110,1039
57111,1067
57112,1118
57113,1069
57114,1018
57115,1042
57116,1085
57117,1108
57118,1010
57119,1084
57120,1108
57121,1083
57122,1080
57123,1010
57124,1023
57125,1084
57126,1105
57127,1067
57128,1025
57129,1066
57130,1103
57131,1056
57132,1076
57133,1083
57134,1044
57135,1064
57136,1122
57137,1033
57138,1040
57139,1095
57140,1069
57141,1023
57142,1031
57143,1079
57144,1067
57145,1079
57146,1085
57147,1095
57148,1094
57149,1119
57150,1036
57151,1014
57152,1047
57153,1031
57154,1090
57155,1038
57156,1094
57157,1040
57158,1040
57159,1146
57160,1094
57161,1059
57162,1089
57163,1054
57164,1077
57165,1059
57166,1016
57167,1114
57168,1086
57169,1049
57170,1100
57171,1072
57172,1004
57173,1054
57174,1004
57175,1076
57176,978
57177,1060
57178,1086
57179,1030
57180,1113
57181,1094
57182,1062
57183,1086
57184,1051
57185,1098
57186,1034
57187,1143
57188,1009
57189,1106
57190,1042
57191,1087
57192,1027
57193,1089
57194,1018
57195,1043
57196,1075
57197,1097
57198,1029
57199,1045
57200,1075
57201,1098
57202,1069
57203,1038
57204,1091
57205,1044
57206,1031
57207,1059
57208,1038
57209,1066
57210,1033
57211,1075
57212,1016
57213,1059
57214,1073
57215,1032
57216,1042
57217,1027
57218,1057
57219,1039
57220,1097
57221,1052
57222,1061
57223,1005
57224,1035
57225,1035
57226,1107
57227,1112
57228,1067
57229,1031
57230,1059
57231,1058
57232,1038
57233,1022
57234,1051
57235,1062
57236,1081
57237,1089
57238,1039
57239,1051
57240,1094
57241,1020
57242,1087
57243,1124
57244,1058
57245,1029
57246,1100
57247,1079
57248,1028
57249,991
57250,1048
57251,1074
57252,987
57253,1009
57254,1082
57255,1031
57256,1082
57257,1034
57258,1083
57259,1083
57260,1046
57261,1008
57262,1074
57263,1014
57264,1046
57265,1048
57266,1072
57267,1075
57268,1043
