Gray value ,Voxel count 
322.349,254
322.355,241
322.36,256
322.366,245
322.371,245
322.377,232
322.382,223
322.388,216
322.393,246
322.399,247
322.404,215
322.41,228
322.416,270
322.421,250
322.427,249
322.432,253
322.438,232
322.443,224
322.449,235
322.454,240
322.46,233
322.465,272
322.471,238
322.477,247
322.482,228
322.488,232
322.493,274
322.499,218
322.504,250
322.51,223
322.515,236
322.521,207
322.526,210
322.532,256
322.537,279
322.543,218
322.549,248
322.554,230
322.56,230
322.565,231
322.571,224
322.576,250
322.582,243
322.587,236
322.593,243
322.598,216
322.604,239
322.609,211
322.615,253
322.621,245
322.626,250
322.632,233
322.637,217
322.643,238
322.648,248
322.654,230
322.659,217
322.665,220
322.67,248
322.676,234
322.682,239
322.687,233
322.693,227
322.698,227
322.704,258
322.709,241
322.715,251
322.72,239
322.726,251
322.731,204
322.737,259
322.742,241
322.748,223
322.754,236
322.759,253
322.765,244
322.77,224
322.776,249
322.781,218
322.787,265
322.792,225
322.798,226
322.803,247
322.809,208
322.815,276
322.82,220
322.826,229
322.831,241
322.837,265
322.842,235
322.848,261
322.853,261
322.859,234
322.864,214
322.87,228
322.875,234
322.881,243
322.887,215
322.892,253
322.898,238
322.903,244
322.909,236
322.914,223
322.92,209
322.925,225
322.931,229
322.936,211
322.942,225
322.947,210
322.953,219
322.959,228
322.964,249
322.97,211
322.975,258
322.981,255
322.986,239
322.992,248
322.997,200
323.003,214
323.008,218
323.014,241
323.02,222
323.025,204
323.031,228
323.036,267
323.042,218
323.047,218
323.053,227
323.058,225
323.064,232
323.069,234
323.075,241
323.08,217
323.086,239
323.092,243
323.097,254
323.103,245
323.108,255
323.114,247
323.119,258
323.125,233
323.13,228
323.136,237
323.141,235
323.147,237
323.152,232
323.158,231
323.164,235
323.169,236
323.175,221
323.18,261
323.186,237
323.191,246
323.197,232
323.202,239
323.208,254
323.213,226
323.219,212
323.224,228
323.23,206
323.236,242
323.241,229
323.247,199
323.252,221
323.258,240
323.263,243
323.269,201
323.274,254
323.28,212
323.285,231
323.291,219
323.297,232
323.302,247
323.308,245
323.313,212
323.319,229
323.324,212
323.33,233
323.335,216
323.341,235
323.346,234
323.352,232
323.357,212
323.363,200
323.369,215
323.374,246
323.38,222
323.385,201
323.391,228
323.396,214
323.402,209
323.407,227
323.413,210
323.418,248
323.424,226
323.43,229
323.435,241
323.441,211
323.446,225
323.452,205
323.457,204
323.463,233
323.468,236
323.474,252
323.479,227
323.485,235
323.49,200
323.496,227
323.502,237
323.507,206
323.513,232
323.518,236
323.524,216
323.529,218
323.535,210
323.54,200
323.546,217
323.551,251
323.557,225
323.562,226
323.568,231
323.574,199
323.579,208
323.585,245
323.59,223
323.596,251
323.601,226
323.607,217
323.612,246
323.618,245
323.623,224
323.629,225
323.634,197
323.64,225
323.646,208
323.651,237
323.657,231
323.662,250
323.668,204
323.673,224
323.679,216
323.684,242
323.69,209
323.695,214
323.701,220
323.707,236
323.712,228
323.718,251
323.723,221
323.729,212
323.734,230
323.74,205
323.745,207
323.751,238
323.756,211
323.762,197
323.767,215
323.773,242
323.779,208
323.784,215
323.79,242
323.795,236
323.801,237
323.806,244
323.812,241
323.817,233
323.823,250
323.828,212
323.834,232
323.839,242
323.845,222
323.851,239
323.856,233
323.862,228
323.867,232
323.873,246
323.878,231
323.884,225
323.889,223
323.895,237
323.9,203
323.906,249
323.912,225
323.917,218
323.923,221
323.928,233
323.934,219
323.939,233
323.945,228
323.95,255
323.956,226
323.961,238
323.967,233
323.972,211
323.978,237
323.984,197
323.989,211
323.995,226
324,237
324.006,218
324.011,231
324.017,220
324.022,191
324.028,228
324.033,236
324.039,214
324.044,210
324.05,226
324.056,194
324.061,198
324.067,214
324.072,206
324.078,217
324.083,212
324.089,232
324.094,224
324.1,214
324.105,212
324.111,208
324.117,221
324.122,218
324.128,205
324.133,195
324.139,229
324.144,230
324.15,243
324.155,249
324.161,211
324.166,238
324.172,228
324.177,218
324.183,216
324.189,246
324.194,207
324.2,225
324.205,220
324.211,237
324.216,243
324.222,254
324.227,223
324.233,248
324.238,238
324.244,266
324.25,208
324.255,227
324.261,209
324.266,226
324.272,239
324.277,226
324.283,209
324.288,224
324.294,218
324.299,245
324.305,213
324.31,223
324.316,232
324.322,215
324.327,200
324.333,224
324.338,210
324.344,220
324.349,247
324.355,221
324.36,225
324.366,216
324.371,223
324.377,221
324.382,219
324.388,208
324.394,236
324.399,259
324.405,209
324.41,203
324.416,216
324.421,220
324.427,193
324.432,230
324.438,208
324.443,203
324.449,218
324.454,214
324.46,198
324.466,208
324.471,205
324.477,221
324.482,216
324.488,201
324.493,210
324.499,206
324.504,211
324.51,257
324.515,196
324.521,233
324.527,232
324.532,213
324.538,217
324.543,235
324.549,205
324.554,200
324.56,209
324.565,195
324.571,201
324.576,230
324.582,232
324.587,237
324.593,233
324.599,225
324.604,198
324.61,215
324.615,243
324.621,202
324.626,214
324.632,224
324.637,224
324.643,204
324.648,215
324.654,206
324.659,190
324.665,232
324.671,220
324.676,223
324.682,232
324.687,221
324.693,225
324.698,225
324.704,213
324.709,240
324.715,204
324.72,214
324.726,213
324.732,229
324.737,236
324.743,233
324.748,203
324.754,218
324.759,188
324.765,207
324.77,225
324.776,223
324.781,228
324.787,233
324.792,231
324.798,210
324.804,212
324.809,226
324.815,223
324.82,231
324.826,197
324.831,205
324.837,235
324.842,201
324.848,180
324.853,225
324.859,212
324.865,228
324.87,194
324.876,245
324.881,230
324.887,209
324.892,200
324.898,231
324.903,210
324.909,212
324.914,216
324.92,223
324.925,194
324.931,235
324.937,215
324.942,224
324.948,211
324.953,220
324.959,212
324.964,222
324.97,214
324.975,205
324.981,225
324.986,224
324.992,212
324.997,208
325.003,203
325.009,207
325.014,227
325.02,206
325.025,185
325.031,209
325.036,196
325.042,197
325.047,197
325.053,228
325.058,202
325.064,217
325.069,197
325.075,217
325.081,218
325.086,237
325.092,194
325.097,205
325.103,195
325.108,201
325.114,242
325.119,230
325.125,246
325.13,196
325.136,194
325.142,188
325.147,190
325.153,224
325.158,215
325.164,201
325.169,217
325.175,227
325.18,227
325.186,232
325.191,191
325.197,201
325.202,217
325.208,210
325.214,208
325.219,190
325.225,213
325.23,203
325.236,195
325.241,215
325.247,185
325.252,228
325.258,218
325.263,202
325.269,200
325.274,238
325.28,215
325.286,191
325.291,228
325.297,206
325.302,229
325.308,204
325.313,222
325.319,226
325.324,202
325.33,205
325.335,218
325.341,200
325.347,224
325.352,203
325.358,230
325.363,195
325.369,221
325.374,218
325.38,219
325.385,215
325.391,169
325.396,228
325.402,191
325.407,191
325.413,204
325.419,209
325.424,218
325.43,205
325.435,213
325.441,206
325.446,199
325.452,223
325.457,227
325.463,199
325.468,212
325.474,202
325.479,193
325.485,235
325.491,201
325.496,207
325.502,174
325.507,213
325.513,203
325.518,197
325.524,218
325.529,209
325.535,194
325.54,208
325.546,206
325.552,206
325.557,216
325.563,191
325.568,217
325.574,196
325.579,200
325.585,190
325.59,199
325.596,206
325.601,203
325.607,231
325.612,209
325.618,220
325.624,215
325.629,189
325.635,196
325.64,203
325.646,187
325.651,196
325.657,224
325.662,207
325.668,188
325.673,210
325.679,182
325.685,213
325.69,204
325.696,201
325.701,203
325.707,178
325.712,219
325.718,190
325.723,224
325.729,204
325.734,195
325.74,223
325.745,190
325.751,186
325.757,208
325.762,196
325.768,195
325.773,196
325.779,197
325.784,222
325.79,186
325.795,213
325.801,199
325.806,205
325.812,196
325.817,205
325.823,207
325.829,215
325.834,186
325.84,201
325.845,218
325.851,211
325.856,213
325.862,211
325.867,191
325.873,216
325.878,226
325.884,208
325.889,203
325.895,172
325.901,222
325.906,197
325.912,199
325.917,205
325.923,184
325.928,210
325.934,177
325.939,204
325.945,193
325.95,210
325.956,201
325.962,210
325.967,216
325.973,207
325.978,217
325.984,233
325.989,206
325.995,186
326,214
326.006,212
326.011,172
326.017,204
326.022,189
326.028,207
326.034,184
326.039,200
326.045,213
326.05,231
326.056,208
326.061,211
326.067,202
326.072,215
326.078,211
326.083,207
326.089,210
326.094,220
326.1,180
326.106,196
326.111,222
326.117,201
326.122,207
326.128,202
326.133,191
326.139,197
326.144,194
326.15,200
326.155,204
326.161,199
326.167,193
326.172,186
326.178,209
326.183,222
326.189,196
326.194,205
326.2,204
326.205,180
326.211,202
326.216,208
326.222,208
326.227,205
326.233,211
326.239,180
326.244,201
326.25,206
326.255,192
326.261,214
326.266,195
326.272,156
326.277,202
326.283,182
326.288,204
326.294,195
326.299,183
326.305,194
326.311,194
326.316,199
326.322,201
326.327,213
326.333,200
326.338,220
326.344,185
326.349,189
326.355,198
326.36,211
326.366,210
326.372,193
326.377,190
326.383,227
326.388,226
326.394,197
326.399,181
326.405,193
326.41,181
326.416,187
326.421,209
326.427,198
326.432,184
326.438,206
326.444,210
326.449,190
326.455,222
326.46,185
326.466,183
326.471,209
326.477,197
326.482,181
326.488,194
326.493,202
326.499,183
326.504,196
326.51,207
326.516,187
326.521,194
326.527,212
326.532,184
326.538,219
326.543,200
326.549,211
326.554,185
326.56,189
326.565,183
326.571,220
326.577,182
326.582,195
326.588,197
326.593,179
326.599,210
326.604,170
326.61,198
326.615,195
326.621,210
326.626,194
326.632,226
326.637,189
326.643,186
326.649,186
326.654,201
326.66,217
326.665,192
326.671,211
326.676,174
326.682,206
326.687,233
326.693,203
326.698,203
326.704,213
326.709,193
326.715,216
326.721,178
326.726,199
326.732,183
326.737,206
326.743,217
326.748,221
326.754,220
326.759,209
326.765,204
326.77,196
326.776,176
326.781,171
326.787,189
326.793,208
326.798,214
326.804,218
326.809,170
326.815,200
326.82,161
326.826,204
326.831,180
326.837,180
326.842,191
326.848,194
326.854,207
326.859,207
326.865,197
326.87,180
326.876,193
326.881,195
326.887,198
326.892,186
326.898,186
326.903,213
326.909,185
326.914,229
326.92,177
326.926,216
326.931,199
326.937,192
326.942,187
326.948,214
326.953,180
326.959,222
326.964,194
326.97,194
326.975,195
326.981,195
326.987,221
326.992,192
326.998,162
327.003,194
327.009,211
327.014,183
327.02,202
327.025,197
327.031,185
327.036,186
327.042,164
327.047,191
327.053,184
327.059,188
327.064,187
327.07,196
327.075,190
327.081,187
327.086,195
327.092,207
327.097,179
327.103,206
327.108,184
327.114,222
327.12,210
327.125,160
327.131,187
327.136,185
327.142,190
327.147,168
327.153,174
327.158,177
327.164,237
327.169,195
327.175,179
327.18,193
327.186,179
327.192,188
327.197,227
327.203,179
327.208,214
327.214,200
327.219,190
327.225,171
327.23,189
327.236,183
327.241,177
327.247,210
327.252,174
327.258,199
327.264,205
327.269,213
327.275,172
327.28,185
327.286,201
327.291,198
327.297,165
327.302,190
327.308,168
327.313,202
327.319,188
327.324,221
327.33,185
327.336,193
327.341,200
327.347,192
327.352,194
327.358,174
327.363,187
327.369,174
327.374,186
327.38,201
327.385,195
327.391,170
327.397,189
327.402,196
327.408,186
327.413,200
327.419,192
327.424,197
327.43,196
327.435,175
327.441,179
327.446,194
327.452,196
327.457,179
327.463,180
327.469,200
327.474,182
327.48,198
327.485,189
327.491,189
327.496,218
327.502,186
327.507,190
327.513,165
327.518,162
327.524,187
327.529,163
327.535,172
327.541,191
327.546,164
327.552,180
327.557,178
327.563,203
327.568,174
327.574,185
327.579,172
327.585,191
327.59,179
327.596,181
327.602,151
327.607,173
327.613,187
327.618,170
327.624,187
327.629,193
327.635,178
327.64,173
327.646,209
327.651,171
327.657,178
327.662,184
327.668,185
327.674,198
327.679,174
327.685,178
327.69,193
327.696,186
327.701,178
327.707,169
327.712,201
327.718,197
327.723,202
327.729,189
327.734,206
327.74,205
327.746,185
327.751,200
327.757,177
327.762,188
327.768,184
327.773,175
327.779,177
327.784,185
327.79,201
327.795,172
327.801,194
327.807,191
327.812,206
327.818,185
327.823,174
327.829,212
327.834,170
327.84,191
327.845,169
327.851,176
327.856,181
327.862,198
327.867,184
327.873,174
327.879,179
327.884,210
327.89,182
327.895,199
327.901,191
327.906,202
327.912,178
327.917,192
327.923,185
327.928,179
327.934,205
327.939,186
327.945,182
327.951,201
327.956,165
327.962,152
327.967,174
327.973,192
327.978,192
327.984,180
327.989,197
327.995,191
328,194
328.006,173
328.012,188
328.017,150
328.023,185
328.028,185
328.034,160
328.039,196
328.045,186
328.05,216
328.056,201
328.061,206
328.067,180
328.072,183
328.078,180
328.084,157
328.089,162
328.095,198
328.1,186
328.106,181
328.111,190
328.117,178
328.122,180
328.128,171
328.133,193
328.139,198
328.144,176
328.15,201
328.156,182
328.161,165
328.167,203
328.172,157
328.178,183
328.183,185
328.189,172
328.194,178
328.2,177
328.205,187
328.211,176
328.216,157
328.222,198
328.228,169
328.233,169
328.239,174
328.244,198
328.25,185
328.255,180
328.261,181
328.266,196
328.272,189
328.277,171
328.283,177
328.289,172
328.294,183
328.3,174
328.305,191
328.311,187
328.316,200
328.322,186
328.327,175
328.333,194
328.338,176
328.344,197
328.349,176
328.355,189
328.361,165
328.366,215
328.372,171
328.377,182
328.383,174
328.388,190
328.394,197
328.399,188
328.405,195
328.41,196
328.416,174
328.422,179
328.427,181
328.433,174
328.438,176
328.444,182
328.449,193
328.455,193
328.46,174
328.466,172
328.471,192
328.477,179
328.482,179
328.488,159
328.494,181
328.499,171
328.505,167
328.51,174
328.516,176
328.521,178
328.527,181
328.532,172
328.538,167
328.543,161
328.549,146
328.555,181
328.56,193
328.566,155
328.571,176
328.577,193
328.582,184
328.588,203
328.593,176
328.599,160
328.604,161
328.61,179
328.615,156
328.621,181
328.627,171
328.632,187
328.638,162
328.643,166
328.649,174
328.654,177
328.66,175
328.665,188
328.671,171
328.676,175
328.682,177
328.687,188
328.693,179
328.699,166
328.704,180
328.71,199
328.715,182
328.721,190
328.726,189
328.732,168
328.737,180
328.743,179
328.748,162
328.754,185
328.759,156
328.765,157
328.771,168
328.776,182
328.782,164
328.787,183
328.793,166
328.798,169
328.804,165
328.809,148
328.815,183
328.82,190
328.826,179
328.832,200
328.837,168
328.843,186
328.848,173
328.854,165
328.859,189
328.865,195
328.87,173
328.876,170
328.881,171
328.887,155
328.892,157
328.898,158
328.904,188
328.909,179
328.915,177
328.92,158
328.926,182
328.931,170
328.937,185
328.942,170
328.948,181
328.953,182
328.959,167
328.964,171
328.97,185
328.976,185
328.981,180
328.987,200
328.992,183
328.998,179
329.003,153
329.009,168
329.014,157
329.02,183
329.025,173
329.031,163
329.036,168
329.042,156
329.048,184
329.053,174
329.059,177
329.064,179
329.07,174
329.075,187
329.081,191
329.086,169
329.092,194
329.097,199
329.103,195
329.109,162
329.114,202
329.12,199
329.125,158
329.131,174
329.136,172
329.142,173
329.147,164
329.153,201
329.158,154
329.164,163
329.169,197
329.175,168
329.181,185
329.186,173
329.192,167
329.197,171
329.203,159
329.208,153
329.214,174
329.219,179
329.225,160
329.23,175
329.236,174
329.242,159
329.247,162
329.253,166
329.258,173
329.264,178
329.269,150
329.275,207
329.28,143
329.286,171
329.291,173
329.297,175
329.302,153
329.308,176
329.314,174
329.319,175
329.325,141
329.33,173
329.336,179
329.341,165
329.347,182
329.352,182
329.358,156
329.363,160
329.369,178
329.374,174
329.38,178
329.386,153
329.391,167
329.397,162
329.402,172
329.408,149
329.413,162
329.419,148
329.424,170
329.43,172
329.435,195
329.441,180
329.447,196
329.452,164
329.458,146
329.463,167
329.469,176
329.474,159
329.48,211
329.485,151
329.491,170
329.496,189
329.502,176
329.507,183
329.513,183
329.519,183
329.524,153
329.53,173
329.535,169
329.541,181
329.546,181
329.552,181
329.557,164
329.563,168
329.568,164
329.574,171
329.579,151
329.585,158
329.591,161
329.596,162
329.602,145
329.607,159
329.613,173
329.618,171
329.624,137
329.629,181
329.635,185
329.64,177
329.646,172
329.651,184
329.657,175
329.663,163
329.668,144
329.674,180
329.679,155
329.685,198
329.69,172
329.696,162
329.701,180
329.707,170
329.712,169
329.718,187
329.724,152
329.729,183
329.735,182
329.74,185
329.746,151
329.751,142
329.757,192
329.762,167
329.768,162
329.773,186
329.779,169
329.784,165
329.79,150
329.796,165
329.801,166
329.807,176
329.812,181
329.818,162
329.823,182
329.829,177
329.834,168
329.84,170
329.845,180
329.851,153
329.857,167
329.862,155
329.868,193
329.873,180
329.879,155
329.884,163
329.89,151
329.895,172
329.901,159
329.906,172
329.912,166
329.917,192
329.923,182
329.929,193
329.934,156
329.94,188
329.945,160
329.951,176
329.956,182
329.962,186
329.967,156
329.973,162
329.978,209
329.984,171
329.99,156
329.995,156
330.001,167
330.006,186
330.012,160
330.017,183
330.023,199
330.028,179
330.034,154
330.039,156
330.045,151
330.05,141
330.056,181
330.062,165
330.067,192
330.073,152
330.078,159
330.084,151
330.089,169
330.095,200
330.1,165
330.106,165
330.111,170
330.117,176
330.122,165
330.128,183
330.134,166
330.139,163
330.145,137
330.15,178
330.156,154
330.161,173
330.167,172
330.172,169
330.178,169
330.183,169
330.189,178
330.194,169
330.2,159
330.206,156
330.211,183
330.217,176
330.222,192
330.228,166
330.233,164
330.239,160
330.244,142
330.25,162
330.255,173
330.261,146
330.267,173
330.272,177
330.278,176
330.283,142
330.289,150
330.294,149
330.3,182
330.305,160
330.311,162
330.316,167
330.322,154
330.327,174
330.333,162
330.339,156
330.344,159
330.35,175
330.355,172
330.361,158
330.366,154
330.372,158
330.377,156
330.383,172
330.388,169
330.394,189
330.399,184
330.405,155
330.411,188
