Gray value,Voxel count
49662,743
49663,782
49664,768
49665,751
49666,794
49667,751
49668,751
49669,775
49670,728
49671,732
49672,696
49673,772
49674,781
49675,743
49676,767
49677,802
49678,800
49679,744
49680,767
49681,730
49682,724
49683,742
49684,778
49685,749
49686,767
49687,745
49688,774
49689,753
49690,784
49691,770
49692,748
49693,768
49694,775
49695,758
49696,741
49697,734
49698,760
49699,826
49700,757
49701,750
49702,749
49703,765
49704,756
49705,765
49706,727
49707,764
49708,791
49709,726
49710,758
49711,768
49712,770
49713,735
49714,761
49715,757
49716,762
49717,742
49718,763
49719,808
49720,737
49721,745
49722,760
49723,747
49724,705
49725,818
49726,781
49727,729
49728,764
49729,706
49730,766
49731,726
49732,813
49733,763
49734,739
49735,784
49736,725
49737,751
49738,766
49739,772
49740,760
49741,791
49742,726
49743,816
49744,749
49745,772
49746,728
49747,767
49748,775
49749,765
49750,736
49751,760
49752,780
49753,731
49754,742
49755,754
49756,800
49757,731
49758,777
49759,744
49760,750
49761,738
49762,743
49763,722
49764,794
49765,695
49766,775
49767,772
49768,749
49769,792
49770,727
49771,759
49772,754
49773,778
49774,792
49775,749
49776,790
49777,757
49778,750
49779,743
49780,752
49781,797
49782,751
49783,760
49784,829
49785,721
49786,787
49787,769
49788,787
49789,738
49790,728
49791,768
49792,793
49793,724
49794,747
49795,708
49796,744
49797,725
49798,704
49799,760
49800,738
49801,762
49802,701
49803,770
49804,748
49805,768
49806,796
49807,774
49808,734
49809,787
49810,742
49811,794
49812,725
49813,788
49814,796
49815,719
49816,830
49817,747
49818,723
49819,764
49820,780
49821,795
49822,782
49823,747
49824,763
49825,765
49826,746
49827,733
49828,726
49829,722
49830,766
49831,772
49832,755
49833,804
49834,732
49835,765
49836,745
49837,749
49838,748
49839,753
49840,767
49841,690
49842,785
49843,746
49844,722
49845,784
49846,733
49847,726
49848,781
49849,703
49850,774
49851,783
49852,816
49853,710
49854,736
49855,761
49856,802
49857,739
49858,773
49859,760
49860,746
49861,778
49862,754
49863,776
49864,785
49865,812
49866,769
49867,763
49868,798
49869,743
49870,769
49871,815
49872,790
49873,779
49874,764
49875,784
49876,779
49877,779
49878,745
49879,744
49880,759
49881,797
49882,786
49883,738
49884,749
49885,698
49886,769
49887,758
49888,750
49889,751
49890,745
49891,748
49892,758
49893,750
49894,779
49895,783
49896,786
49897,743
49898,742
49899,758
49900,741
49901,718
49902,762
49903,700
49904,768
49905,780
49906,793
49907,719
49908,765
49909,738
49910,744
49911,759
49912,699
49913,752
49914,733
49915,730
49916,706
49917,761
49918,749
49919,704
49920,753
49921,752
49922,744
49923,744
49924,761
49925,770
49926,714
49927,789
49928,721
49929,714
49930,705
49931,819
49932,769
49933,808
49934,790
49935,760
49936,755
49937,733
49938,756
49939,806
49940,776
49941,736
49942,748
49943,765
49944,768
49945,773
49946,808
49947,727
49948,719
49949,734
49950,777
49951,803
49952,759
49953,746
49954,799
49955,770
49956,730
49957,729
49958,759
49959,706
49960,787
49961,695
49962,806
49963,741
49964,755
49965,699
49966,755
49967,716
49968,777
49969,782
49970,700
49971,698
49972,724
49973,720
49974,779
49975,738
49976,703
49977,717
49978,741
49979,702
49980,754
49981,737
49982,766
49983,751
49984,744
49985,762
49986,742
49987,791
49988,755
49989,778
49990,739
49991,781
49992,691
49993,762
49994,743
49995,769
49996,750
49997,769
49998,770
49999,769
50000,775
50001,764
50002,742
50003,724
50004,737
50005,728
50006,715
50007,762
50008,744
50009,719
50010,775
50011,746
50012,759
50013,757
50014,746
50015,676
50016,761
50017,754
50018,758
50019,734
50020,723
50021,764
50022,782
50023,786
50024,816
50025,699
50026,755
50027,737
50028,749
50029,745
50030,788
50031,767
50032,779
50033,703
50034,765
50035,739
50036,750
50037,732
50038,699
50039,768
50040,743
50041,738
50042,723
50043,724
50044,794
50045,728
50046,753
50047,781
50048,768
50049,725
50050,722
50051,722
50052,732
50053,745
50054,770
50055,713
50056,779
50057,752
50058,731
50059,740
50060,770
50061,769
50062,728
50063,752
50064,766
50065,743
50066,740
50067,793
50068,730
50069,776
50070,766
50071,738
50072,696
50073,720
50074,825
50075,816
50076,767
50077,737
50078,730
50079,756
50080,726
50081,726
50082,696
50083,716
50084,750
50085,745
50086,756
50087,755
50088,755
50089,728
50090,755
50091,742
50092,703
50093,756
50094,784
50095,736
50096,729
50097,757
50098,749
50099,765
50100,758
50101,720
50102,732
50103,714
50104,760
50105,710
50106,775
50107,735
50108,748
50109,755
50110,737
50111,729
50112,774
50113,700
50114,760
50115,737
50116,752
50117,764
50118,730
50119,727
50120,762
50121,758
50122,753
50123,745
50124,761
50125,752
50126,768
50127,791
50128,775
50129,737
50130,738
50131,688
50132,755
50133,744
50134,737
50135,792
50136,773
50137,719
50138,750
50139,727
50140,803
50141,777
50142,733
50143,760
50144,738
50145,777
50146,769
50147,732
50148,740
50149,714
50150,785
50151,733
50152,754
50153,744
50154,721
50155,749
50156,762
50157,758
50158,760
50159,731
50160,749
50161,692
50162,757
50163,739
50164,714
50165,749
50166,725
50167,761
50168,757
50169,754
50170,743
50171,742
50172,775
50173,767
50174,709
50175,795
50176,733
50177,784
50178,783
50179,707
50180,749
50181,717
50182,733
50183,769
50184,726
50185,750
50186,717
50187,798
50188,756
50189,762
50190,791
50191,740
50192,798
50193,726
50194,729
50195,768
50196,679
50197,726
50198,752
50199,795
50200,701
50201,742
50202,732
50203,709
50204,730
50205,710
50206,787
50207,726
50208,732
50209,701
50210,717
50211,768
50212,767
50213,726
50214,765
50215,759
50216,742
50217,717
50218,769
50219,724
50220,756
50221,711
50222,727
50223,759
50224,730
50225,753
50226,730
50227,723
50228,738
50229,738
50230,716
50231,739
50232,677
50233,741
50234,771
50235,769
50236,722
50237,753
50238,730
50239,735
50240,704
50241,715
50242,726
50243,760
50244,720
50245,715
50246,757
50247,751
50248,724
50249,754
50250,729
50251,710
50252,722
50253,719
50254,775
50255,764
50256,713
50257,787
50258,740
50259,741
50260,723
50261,765
50262,755
50263,729
50264,782
50265,798
50266,740
50267,736
50268,749
50269,713
50270,766
50271,722
50272,720
50273,697
50274,690
50275,768
50276,767
50277,728
50278,720
50279,738
50280,750
50281,775
50282,760
50283,751
50284,777
50285,781
50286,787
50287,703
50288,715
50289,704
50290,729
50291,773
50292,766
50293,791
50294,762
50295,728
50296,769
50297,783
50298,733
50299,731
50300,777
50301,711
50302,727
50303,756
50304,727
50305,711
50306,692
50307,716
50308,715
50309,716
50310,726
50311,686
50312,743
50313,749
50314,736
50315,739
50316,752
50317,737
50318,761
50319,762
50320,748
50321,729
50322,747
50323,713
50324,700
50325,727
50326,730
50327,750
50328,763
50329,725
50330,742
50331,693
50332,736
50333,813
50334,787
50335,771
50336,727
50337,742
50338,712
50339,720
50340,744
50341,724
50342,756
50343,757
50344,699
50345,742
50346,803
50347,734
50348,762
50349,746
50350,718
50351,751
50352,721
50353,736
50354,769
50355,747
50356,724
50357,747
50358,721
50359,748
50360,753
50361,765
50362,724
50363,789
50364,757
50365,724
50366,728
50367,729
50368,750
50369,718
50370,706
50371,756
50372,738
50373,753
50374,756
50375,700
50376,727
50377,768
50378,775
50379,782
50380,741
50381,743
50382,711
50383,772
50384,743
50385,746
50386,706
50387,750
50388,731
50389,747
50390,730
50391,761
50392,778
50393,696
50394,698
50395,734
50396,709
50397,766
50398,741
50399,755
50400,735
50401,721
50402,746
50403,738
50404,776
50405,764
50406,733
50407,741
50408,721
50409,745
50410,724
50411,755
50412,721
50413,752
50414,759
50415,735
50416,730
50417,735
50418,777
50419,736
50420,722
50421,690
50422,743
50423,697
50424,732
50425,697
50426,769
50427,732
50428,729
50429,692
50430,761
50431,763
50432,656
50433,758
50434,752
50435,766
50436,792
50437,704
50438,718
50439,752
50440,736
50441,743
50442,748
50443,742
50444,701
50445,758
50446,714
50447,780
50448,709
50449,763
50450,724
50451,760
50452,761
50453,735
50454,764
50455,770
50456,750
50457,700
50458,769
50459,763
50460,697
50461,768
50462,746
50463,753
50464,729
50465,732
50466,704
50467,713
50468,707
50469,764
50470,744
50471,766
50472,788
50473,798
50474,752
50475,723
50476,722
50477,685
50478,763
50479,759
50480,741
50481,754
50482,750
50483,681
50484,765
50485,725
50486,703
50487,797
50488,718
50489,760
50490,743
50491,688
50492,755
50493,766
50494,722
50495,718
50496,724
50497,674
50498,728
50499,707
50500,741
50501,718
50502,776
50503,704
50504,730
50505,720
50506,738
50507,725
50508,731
50509,702
50510,793
50511,762
50512,743
50513,687
50514,755
50515,718
50516,737
50517,768
50518,721
50519,749
50520,737
50521,713
50522,730
50523,733
50524,778
50525,690
50526,712
50527,701
50528,730
50529,720
50530,736
50531,706
50532,747
50533,753
50534,739
50535,761
50536,767
50537,756
50538,741
50539,761
50540,727
50541,724
50542,700
50543,709
50544,765
50545,724
50546,709
50547,724
50548,763
50549,731
50550,710
50551,757
50552,687
50553,719
50554,736
50555,768
50556,774
50557,705
50558,723
50559,732
50560,721
50561,741
50562,733
50563,742
50564,700
50565,773
50566,712
50567,689
50568,728
50569,726
50570,698
50571,743
50572,788
50573,733
50574,760
50575,726
50576,772
50577,748
50578,736
50579,717
50580,725
50581,700
50582,741
50583,718
50584,789
50585,750
50586,754
50587,724
50588,752
50589,684
50590,714
50591,735
50592,745
50593,679
50594,744
50595,720
50596,720
50597,678
50598,718
50599,691
50600,683
50601,741
50602,728
50603,731
50604,777
50605,690
50606,718
50607,773
50608,696
50609,687
50610,755
50611,716
50612,776
50613,715
50614,706
50615,733
50616,728
50617,714
50618,709
50619,713
50620,723
50621,784
50622,709
50623,692
50624,740
50625,695
50626,689
50627,760
50628,737
50629,785
50630,748
50631,715
50632,678
50633,770
50634,729
50635,766
50636,730
50637,713
50638,812
50639,784
50640,685
50641,792
50642,742
50643,770
50644,712
50645,766
50646,714
50647,764
50648,714
50649,750
50650,785
50651,719
50652,792
50653,708
50654,713
50655,707
50656,733
50657,738
50658,718
50659,693
50660,715
50661,753
50662,706
50663,699
50664,709
50665,749
50666,764
50667,732
50668,748
50669,726
50670,788
50671,726
50672,744
50673,761
50674,689
50675,704
50676,743
50677,747
50678,742
50679,669
50680,749
50681,721
50682,797
50683,737
50684,725
50685,716
50686,750
50687,699
50688,743
50689,729
50690,706
50691,710
50692,754
50693,698
50694,737
50695,702
50696,751
50697,720
50698,779
50699,724
50700,739
50701,732
50702,723
50703,745
50704,748
50705,675
50706,687
50707,731
50708,745
50709,757
50710,670
50711,745
50712,712
50713,752
50714,714
50715,731
50716,677
50717,711
50718,762
50719,716
50720,749
50721,743
50722,727
50723,713
50724,685
50725,747
50726,711
50727,717
50728,716
50729,696
50730,715
50731,741
50732,724
50733,720
50734,750
50735,714
50736,783
50737,745
50738,739
50739,713
50740,738
50741,734
50742,753
50743,731
50744,704
50745,688
50746,747
50747,709
50748,716
50749,752
50750,675
50751,727
50752,748
50753,753
50754,754
50755,723
50756,774
50757,714
50758,712
50759,727
50760,739
50761,747
50762,725
50763,753
50764,688
50765,677
50766,752
50767,665
50768,706
50769,725
50770,702
50771,743
50772,747
50773,732
50774,700
50775,797
50776,745
50777,693
50778,717
50779,738
50780,715
50781,749
50782,778
50783,719
50784,769
50785,737
50786,704
50787,758
50788,723
50789,726
50790,741
50791,748
50792,670
50793,695
50794,665
50795,736
50796,735
50797,732
50798,732
50799,683
50800,669
50801,712
50802,714
50803,747
50804,740
50805,744
50806,699
50807,778
50808,698
50809,739
50810,758
50811,704
50812,709
50813,721
50814,686
50815,763
50816,753
50817,700
50818,714
50819,698
50820,754
50821,734
50822,694
50823,692
50824,731
50825,728
50826,731
50827,761
50828,725
50829,785
50830,724
50831,698
50832,735
50833,734
50834,702
50835,747
50836,729
50837,661
50838,751
50839,701
50840,702
50841,744
50842,772
50843,738
50844,709
50845,718
50846,745
50847,696
50848,700
50849,688
50850,726
50851,715
50852,649
50853,710
50854,694
50855,752
50856,684
50857,728
50858,747
50859,701
50860,779
50861,721
50862,705
50863,709
50864,731
50865,725
50866,704
50867,718
50868,703
50869,731
50870,717
50871,697
50872,714
50873,663
50874,726
50875,725
50876,763
50877,696
50878,699
50879,719
50880,713
50881,722
50882,698
50883,705
50884,750
50885,760
50886,692
50887,768
50888,700
50889,764
50890,729
50891,722
50892,730
50893,708
50894,749
50895,694
50896,704
50897,754
50898,768
50899,776
50900,784
50901,705
50902,743
50903,706
50904,770
50905,733
50906,736
50907,717
50908,694
50909,706
50910,732
50911,707
50912,703
50913,726
50914,739
50915,721
50916,724
50917,706
50918,718
50919,719
50920,656
50921,716
50922,746
50923,760
50924,699
50925,712
50926,694
50927,694
50928,749
50929,725
50930,737
50931,714
50932,732
50933,743
50934,742
50935,763
50936,700
50937,775
50938,706
50939,716
50940,707
50941,716
50942,726
50943,742
50944,721
50945,698
50946,734
50947,713
50948,708
50949,711
50950,753
50951,686
50952,739
50953,738
50954,745
50955,741
50956,684
50957,685
50958,696
50959,730
50960,726
50961,745
50962,656
50963,739
50964,711
50965,686
50966,717
50967,693
50968,727
50969,727
50970,682
50971,784
50972,721
50973,695
50974,755
50975,706
50976,744
50977,704
50978,755
50979,725
50980,747
50981,743
50982,711
50983,710
50984,749
50985,694
50986,703
50987,741
50988,780
50989,750
50990,707
50991,760
50992,772
50993,720
50994,725
50995,742
50996,725
50997,704
50998,751
50999,714
51000,743
51001,708
51002,746
51003,680
51004,767
51005,728
51006,711
51007,739
51008,684
51009,758
51010,678
51011,647
51012,709
51013,740
51014,737
51015,757
51016,755
51017,695
51018,726
51019,717
51020,723
51021,727
51022,694
51023,738
51024,718
51025,753
51026,754
51027,745
51028,703
51029,696
51030,719
51031,751
51032,670
51033,729
51034,751
51035,700
51036,742
51037,711
51038,748
51039,698
51040,698
51041,743
51042,712
51043,722
51044,719
51045,712
51046,721
51047,753
51048,718
51049,762
51050,754
51051,710
51052,771
51053,724
51054,701
51055,723
51056,682
51057,686
51058,740
51059,718
51060,722
51061,708
51062,747
51063,733
51064,745
51065,680
51066,754
51067,709
51068,693
51069,744
51070,758
51071,722
51072,736
51073,695
51074,717
51075,722
51076,739
51077,790
51078,716
51079,735
51080,699
51081,726
51082,698
51083,705
51084,724
51085,728
51086,726
51087,751
51088,734
51089,659
51090,689
51091,719
51092,707
51093,720
51094,703
51095,709
51096,695
51097,662
51098,696
51099,653
51100,751
51101,704
51102,736
51103,727
51104,665
51105,712
51106,721
51107,718
51108,768
51109,750
51110,744
51111,725
51112,712
51113,713
51114,676
51115,711
51116,671
51117,733
51118,697
51119,735
51120,723
51121,704
51122,766
51123,726
51124,701
51125,691
51126,694
51127,690
51128,707
51129,733
51130,682
51131,667
51132,677
51133,736
51134,692
51135,713
51136,730
51137,724
51138,712
51139,738
51140,718
51141,667
51142,677
51143,708
51144,694
51145,709
51146,660
51147,668
51148,684
51149,689
51150,739
51151,715
51152,698
51153,727
51154,729
51155,713
51156,720
51157,746
51158,753
51159,722
51160,748
51161,685
51162,683
51163,672
51164,772
51165,680
51166,726
51167,767
51168,725
51169,714
51170,655
51171,717
51172,709
51173,677
51174,732
51175,675
51176,744
51177,681
51178,738
51179,713
51180,727
51181,698
51182,691
51183,702
51184,761
51185,693
51186,722
51187,717
51188,694
51189,683
51190,700
51191,699
51192,691
51193,647
51194,747
51195,688
51196,732
51197,719
51198,702
51199,732
51200,707
51201,696
51202,707
51203,755
51204,691
51205,697
51206,705
51207,717
51208,751
51209,692
51210,725
51211,719
51212,687
51213,704
51214,701
51215,700
51216,689
51217,678
51218,729
51219,755
51220,691
51221,691
51222,702
51223,714
51224,707
51225,690
51226,698
51227,744
51228,700
51229,743
51230,687
51231,695
51232,739
51233,713
51234,748
51235,766
51236,725
51237,706
51238,685
51239,754
51240,732
51241,707
51242,710
51243,704
51244,691
51245,698
51246,739
51247,697
51248,741
51249,754
51250,681
51251,723
51252,682
51253,706
51254,769
51255,697
51256,770
51257,685
51258,709
51259,649
51260,707
51261,710
51262,749
51263,680
51264,705
51265,678
51266,697
51267,726
51268,710
51269,693
51270,732
51271,691
51272,686
51273,694
51274,734
51275,668
51276,698
51277,725
51278,706
51279,702
51280,735
51281,718
51282,717
51283,725
51284,748
51285,724
51286,740
51287,712
51288,712
51289,724
51290,757
51291,730
51292,700
51293,681
51294,666
51295,747
51296,672
51297,676
51298,734
51299,686
51300,717
51301,704
51302,726
51303,673
51304,735
51305,699
51306,680
51307,713
51308,653
51309,682
51310,731
51311,695
51312,698
51313,746
51314,764
51315,707
51316,744
51317,765
51318,713
51319,681
51320,703
51321,712
51322,735
51323,743
51324,654
51325,647
51326,725
51327,732
51328,688
51329,718
51330,711
51331,688
51332,673
51333,696
51334,733
51335,682
51336,768
51337,736
51338,717
51339,663
51340,696
51341,706
51342,687
51343,721
51344,666
51345,702
51346,708
51347,699
51348,721
51349,726
51350,714
51351,696
51352,744
51353,714
51354,644
51355,681
51356,694
51357,718
51358,713
51359,703
51360,656
51361,729
51362,711
51363,688
51364,720
