Gray value ,Voxel count 
51877,2283
51878,2277
51879,2223
51880,2174
51881,2199
51882,2181
51883,2304
51884,2247
51885,2189
51886,2206
51887,2230
51888,2356
51889,2197
51890,2331
51891,2252
51892,2241
51893,2258
51894,2203
51895,2217
51896,2263
51897,2328
51898,2191
51899,2276
51900,2291
51901,2275
51902,2176
51903,2222
51904,2218
51905,2249
51906,2166
51907,2120
51908,2239
51909,2245
51910,2222
51911,2200
51912,2248
51913,2238
51914,2224
51915,2255
51916,2232
51917,2246
51918,2366
51919,2253
51920,2238
51921,2222
51922,2245
51923,2146
51924,2067
51925,2290
51926,2240
51927,2264
51928,2271
51929,2156
51930,2188
51931,2202
51932,2230
51933,2209
51934,2176
51935,2263
51936,2231
51937,2189
51938,2276
51939,2298
51940,2265
51941,2251
51942,2221
51943,2178
51944,2323
51945,2271
51946,2258
51947,2115
51948,2223
51949,2220
51950,2239
51951,2159
51952,2267
51953,2158
51954,2179
51955,2284
51956,2225
51957,2170
51958,2210
51959,2227
51960,2187
51961,2307
51962,2320
51963,2217
51964,2155
51965,2206
51966,2126
51967,2263
51968,2271
51969,2191
51970,2256
51971,2218
51972,2226
51973,2232
51974,2256
51975,2237
51976,2183
51977,2190
51978,2212
51979,2191
51980,2274
51981,2216
51982,2275
51983,2207
51984,2241
51985,2211
51986,2240
51987,2196
51988,2209
51989,2236
51990,2173
51991,2183
51992,2182
51993,2311
51994,2227
51995,2200
51996,2219
51997,2208
51998,2252
51999,2192
52000,2151
52001,2187
52002,2170
52003,2229
52004,2171
52005,2228
52006,2255
52007,2220
52008,2269
52009,2253
52010,2164
52011,2156
52012,2313
52013,2101
52014,2172
52015,2213
52016,2180
52017,2139
52018,2203
52019,2243
52020,2119
52021,2309
52022,2233
52023,2209
52024,2199
52025,2096
52026,2252
52027,2238
52028,2177
52029,2211
52030,2103
52031,2181
52032,2200
52033,2197
52034,2248
52035,2193
52036,2198
52037,2217
52038,2185
52039,2111
52040,2268
52041,2193
52042,2195
52043,2267
52044,2186
52045,2179
52046,2243
52047,2157
52048,2246
52049,2236
52050,2179
52051,2154
52052,2160
52053,2246
52054,2191
52055,2220
52056,2283
52057,2306
52058,2265
52059,2181
52060,2187
52061,2223
52062,2191
52063,2232
52064,2188
52065,2146
52066,2168
52067,2146
52068,2173
52069,2294
52070,2162
52071,2144
52072,2216
52073,2163
52074,2152
52075,2205
52076,2301
52077,2246
52078,2197
52079,2216
52080,2286
52081,2137
52082,2186
52083,2146
52084,2169
52085,2204
52086,2215
52087,2058
52088,2139
52089,2242
52090,2212
52091,2224
52092,2179
52093,2216
52094,2178
52095,2237
52096,2161
52097,2265
52098,2157
52099,2137
52100,2174
52101,2260
52102,2160
52103,2150
52104,2078
52105,2264
52106,2309
52107,2213
52108,2217
52109,2138
52110,2203
52111,2185
52112,2237
52113,2185
52114,2206
52115,2196
52116,2207
52117,2293
52118,2238
52119,2229
52120,2214
52121,2199
52122,2155
52123,2208
52124,2171
52125,2244
52126,2200
52127,2223
52128,2137
52129,2224
52130,2120
52131,2190
52132,2177
52133,2244
52134,2206
52135,2176
52136,2120
52137,2170
52138,2177
52139,2126
52140,2203
52141,2187
52142,2222
52143,2110
52144,2165
52145,2135
52146,2281
52147,2137
52148,2128
52149,2151
52150,2196
52151,2172
52152,2203
52153,2102
52154,2190
52155,2225
52156,2177
52157,2260
52158,2190
52159,2171
52160,2195
52161,2154
52162,2145
52163,2183
52164,2168
52165,2219
52166,2189
52167,2209
52168,2273
52169,2135
52170,2170
52171,2203
52172,2104
52173,2114
52174,2208
52175,2213
52176,2141
52177,2198
52178,2226
52179,2105
52180,2204
52181,2154
52182,2131
52183,2179
52184,2165
52185,2122
52186,2180
52187,2204
52188,2139
52189,2149
52190,2173
52191,2191
52192,2200
52193,2194
52194,2113
52195,2156
52196,2231
52197,2151
52198,2156
52199,2210
52200,2107
52201,2173
52202,2144
52203,2165
52204,2189
52205,2147
52206,2129
52207,2176
52208,2133
52209,2142
52210,2149
52211,2167
52212,2193
52213,2187
52214,2118
52215,2129
52216,2057
52217,2164
52218,2182
52219,2115
52220,2171
52221,2133
52222,2165
52223,2151
52224,2154
52225,2169
52226,2169
52227,2125
52228,2182
52229,2165
52230,2242
52231,2129
52232,2195
52233,2201
52234,2187
52235,2080
52236,2092
52237,2232
52238,2175
52239,2238
52240,2147
52241,2163
52242,2117
52243,2134
52244,2182
52245,2172
52246,2214
52247,2191
52248,2196
52249,2100
52250,2218
52251,2137
52252,2206
52253,2187
52254,2169
52255,2037
52256,2146
52257,2186
52258,2113
52259,2122
52260,2083
52261,2084
52262,2133
52263,2079
52264,2200
52265,2197
52266,2171
52267,2198
52268,2144
52269,2153
52270,2182
52271,2147
52272,2244
52273,2134
52274,2232
52275,2190
52276,2267
52277,2153
52278,2152
52279,2154
52280,2166
52281,2147
52282,2133
52283,2176
52284,2188
52285,2153
52286,2153
52287,2130
52288,2120
52289,2233
52290,2077
52291,2194
52292,2222
52293,2218
52294,2130
52295,2178
52296,2115
52297,2181
52298,2195
52299,2131
52300,2195
52301,2154
52302,2073
52303,2052
52304,2209
52305,2178
52306,2057
52307,2124
52308,2175
52309,2172
52310,2153
52311,2170
52312,2136
52313,2107
52314,2191
52315,2047
52316,2117
52317,2112
52318,2160
52319,2149
52320,2324
52321,2176
52322,2168
52323,2185
52324,2226
52325,2179
52326,2174
52327,2144
52328,2173
52329,2116
52330,2094
52331,2138
52332,2135
52333,2154
52334,2215
52335,2165
52336,2240
52337,2074
52338,2108
52339,2047
52340,2155
52341,2145
52342,2091
52343,2123
52344,2199
52345,2167
52346,2126
52347,2217
52348,2236
52349,2161
52350,2175
52351,2146
52352,2111
52353,2176
52354,2168
52355,2151
52356,2059
52357,2083
52358,2135
52359,2123
52360,2138
52361,2199
52362,2136
52363,2056
52364,2164
52365,2226
52366,2104
52367,2126
52368,2127
52369,2173
52370,2247
52371,2066
52372,2054
52373,2197
52374,2112
52375,2104
52376,2235
52377,2122
52378,2119
52379,2135
52380,2186
52381,2100
52382,2148
52383,2107
52384,2138
52385,2180
52386,2127
52387,2079
52388,2170
52389,2074
52390,2166
52391,2131
52392,2172
52393,2108
52394,2117
52395,2074
52396,2142
52397,2100
52398,2081
52399,2124
52400,2015
52401,2173
52402,2176
52403,2197
52404,2077
52405,2063
52406,2194
52407,2120
52408,2189
52409,2160
52410,2200
52411,2135
52412,2131
52413,2106
52414,2126
52415,2068
52416,2048
52417,2102
52418,2123
52419,2152
52420,2076
52421,2199
52422,2157
52423,2202
52424,2153
52425,2132
52426,2102
52427,2131
52428,2059
52429,2103
52430,2149
52431,2192
52432,2189
52433,2107
52434,2132
52435,2082
52436,2165
52437,2085
52438,2155
52439,2060
52440,2145
52441,2096
52442,2123
52443,2136
52444,2116
52445,2132
52446,2111
52447,2115
52448,2204
52449,2171
52450,2065
52451,2039
52452,2133
52453,2209
52454,2163
52455,2169
52456,2198
52457,2155
52458,2129
52459,2171
52460,2181
52461,2143
52462,2159
52463,2151
52464,2162
52465,2129
52466,2184
52467,2131
52468,2168
52469,2209
52470,2143
52471,2082
52472,2114
52473,2097
52474,2159
52475,2165
52476,2109
52477,2191
52478,2179
52479,2089
52480,2149
52481,2166
52482,2108
52483,2123
52484,2082
52485,2121
52486,2162
52487,2076
52488,2165
52489,2167
52490,2088
52491,2237
52492,2038
52493,2076
52494,2074
52495,2117
52496,2148
52497,2071
52498,2155
52499,2174
52500,2110
52501,2131
52502,2080
52503,2092
52504,2071
52505,2104
52506,2189
52507,2145
52508,2073
52509,2153
52510,2079
52511,2140
52512,2255
52513,2164
52514,2109
52515,2089
52516,2148
52517,2104
52518,2131
52519,2109
52520,2203
52521,2049
52522,2213
52523,2104
52524,2153
52525,2130
52526,2154
52527,2131
52528,2169
52529,2124
52530,2093
52531,2166
52532,2176
52533,2106
52534,2103
52535,2174
52536,2174
52537,2070
52538,2144
52539,2094
52540,2126
52541,2099
52542,2203
52543,2109
52544,2146
52545,2195
52546,2071
52547,2175
52548,2171
52549,2079
52550,2118
52551,2085
52552,2131
52553,2140
52554,2201
52555,2058
52556,2021
52557,2063
52558,2105
52559,2131
52560,2154
52561,2087
52562,2152
52563,2154
52564,2054
52565,2107
52566,2011
52567,2130
52568,2047
52569,2091
52570,2084
52571,2036
52572,2131
52573,2115
52574,2119
52575,2064
52576,2130
52577,2102
52578,2071
52579,2086
52580,2119
52581,2091
52582,2062
52583,2170
52584,2061
52585,2052
52586,2135
52587,2105
52588,2104
52589,2196
52590,2169
52591,2101
52592,2089
52593,2125
52594,2128
52595,2037
52596,2136
52597,2118
52598,2154
52599,2099
52600,2041
52601,2057
52602,2106
52603,2151
52604,2087
52605,2150
52606,2060
52607,2197
52608,2073
52609,2042
52610,2171
52611,2138
52612,2117
52613,2075
52614,2111
52615,2127
52616,2134
52617,2094
52618,2004
52619,2076
52620,2110
52621,2123
52622,2102
52623,2091
52624,2058
52625,2101
52626,2103
52627,2145
52628,2175
52629,2075
52630,2081
52631,2094
52632,2027
52633,2073
52634,2066
52635,2112
52636,2123
52637,2153
52638,2115
52639,2011
52640,2135
52641,2139
52642,2007
52643,2145
52644,2128
52645,2051
52646,2095
52647,2107
52648,2067
52649,2126
52650,2003
52651,2107
52652,1997
52653,2095
52654,2068
52655,2144
52656,2043
52657,2073
52658,2051
52659,2153
52660,2091
52661,2077
52662,2114
52663,2084
52664,2071
52665,2053
52666,2158
52667,2105
52668,2137
52669,2092
52670,2076
52671,2025
52672,2019
52673,2025
52674,2107
52675,2158
52676,2091
52677,2166
52678,2106
52679,2217
52680,2065
52681,2120
52682,2065
52683,2118
52684,2094
52685,2162
52686,2063
52687,2093
52688,1999
52689,2101
52690,2056
52691,2204
52692,2038
52693,2126
52694,2040
52695,2064
52696,2014
52697,2080
52698,2058
52699,2141
52700,2040
52701,2075
52702,2071
52703,2041
52704,2087
52705,2152
52706,2092
52707,1990
52708,2131
52709,2023
52710,2086
52711,2141
52712,2039
52713,2059
52714,2058
52715,2078
52716,2087
52717,2024
52718,2081
52719,2087
52720,1973
52721,2087
52722,2059
52723,2108
52724,2071
52725,2098
52726,2120
52727,2024
52728,2011
52729,2094
52730,2101
52731,2114
52732,2039
52733,2018
52734,2110
52735,2120
52736,2075
52737,2010
52738,2057
52739,2066
52740,2022
52741,2030
52742,2087
52743,2082
52744,2133
52745,2108
52746,2052
52747,2109
52748,2069
52749,1996
52750,2027
52751,2129
52752,2060
52753,2044
52754,2097
52755,2002
52756,2144
52757,2113
52758,2047
52759,2086
52760,2039
52761,2105
52762,2081
52763,2112
52764,2055
52765,2036
52766,2012
52767,2094
52768,2012
52769,2146
52770,2068
52771,2059
52772,2070
52773,2019
52774,2064
52775,2087
52776,2114
52777,2043
52778,2095
52779,2085
52780,2024
52781,2087
52782,2119
52783,2109
52784,2003
52785,2165
52786,1995
52787,2004
52788,2024
52789,2095
52790,2096
52791,2095
52792,2138
52793,2064
52794,2152
52795,2050
52796,2103
52797,2043
52798,2030
52799,2064
52800,2056
52801,2080
52802,2066
52803,2109
52804,2109
52805,2002
52806,1984
52807,2035
52808,2024
52809,2071
52810,2095
52811,2077
52812,2042
52813,2046
52814,2083
52815,2044
52816,2067
52817,2027
52818,2034
52819,2043
52820,2090
52821,2067
52822,2189
52823,2031
52824,2014
52825,2015
52826,2011
52827,2058
52828,1993
52829,2070
52830,2052
52831,2040
52832,2046
52833,2133
52834,2042
52835,2081
52836,2096
52837,2056
52838,2056
52839,2125
52840,2088
52841,2079
52842,2069
52843,2023
52844,2080
52845,2012
52846,2044
52847,2085
52848,2108
52849,2042
52850,2099
52851,2064
52852,2034
52853,2050
52854,1966
52855,2106
52856,2062
52857,2099
52858,2051
52859,2090
52860,2057
52861,2105
52862,2081
52863,2037
52864,2137
52865,2078
52866,1987
52867,1996
52868,2123
52869,2039
52870,2084
52871,2001
52872,2060
52873,2069
52874,2010
52875,2063
52876,2066
52877,2056
52878,2032
52879,2045
52880,2047
52881,2016
52882,2026
52883,1928
52884,2045
52885,2044
52886,2063
52887,2112
52888,2055
52889,1998
52890,2002
52891,2077
52892,2098
52893,2069
52894,2082
52895,1973
52896,2022
52897,2023
52898,2029
52899,2069
52900,2005
52901,2123
52902,2032
52903,2043
52904,1979
52905,2037
52906,2027
52907,1997
52908,2010
52909,2036
52910,1959
52911,2066
52912,2079
52913,2083
52914,2083
52915,1984
52916,2037
52917,2004
52918,2003
52919,2047
52920,2052
52921,1976
52922,2019
52923,2114
52924,2090
52925,1984
52926,2066
52927,2118
52928,2017
52929,2023
52930,2077
52931,2075
52932,2090
52933,2066
52934,1973
52935,2108
52936,2013
52937,2044
52938,2026
52939,1969
52940,1968
52941,2070
52942,2024
52943,2091
52944,2021
52945,2116
52946,2023
52947,2037
52948,2115
52949,2048
52950,2085
52951,2085
52952,2024
52953,2069
52954,2039
52955,2024
52956,2035
52957,2069
52958,2110
52959,2025
52960,2029
52961,2125
52962,2007
52963,2024
52964,2152
52965,2126
52966,2108
52967,1999
52968,2054
52969,2059
52970,2055
52971,1990
52972,2049
52973,2030
52974,2065
52975,2055
52976,2048
52977,2017
52978,2046
52979,2062
52980,2071
52981,2031
52982,2059
52983,2051
52984,2008
52985,2051
52986,2050
52987,2052
52988,1958
52989,2033
52990,2021
52991,1986
52992,1992
52993,2170
52994,2101
52995,2118
52996,1950
52997,2045
52998,2032
52999,2036
53000,2037
53001,2034
53002,2079
53003,2015
53004,2089
53005,2021
53006,2077
53007,1995
53008,2064
53009,2052
53010,1978
53011,2018
53012,2024
53013,1993
53014,2055
53015,1944
53016,2101
53017,2067
53018,1982
53019,2002
53020,2034
53021,2065
53022,2076
53023,1994
53024,2045
53025,2031
53026,2036
53027,1956
53028,1986
53029,1999
53030,2000
53031,2034
53032,2035
53033,2121
53034,2024
53035,2015
53036,2040
53037,2038
53038,2009
53039,2056
53040,2016
53041,2061
53042,2011
53043,1930
53044,1950
53045,2099
53046,2007
53047,2077
53048,2015
53049,2044
53050,2015
53051,2088
53052,2025
53053,2048
53054,2012
53055,2061
53056,2021
53057,2084
53058,2010
53059,2005
53060,2136
53061,1965
53062,2029
53063,1999
53064,2030
53065,2031
53066,2000
53067,2082
53068,1984
53069,1979
53070,1998
53071,1996
53072,2032
53073,1976
53074,2046
53075,2081
53076,2030
53077,2054
53078,2061
53079,2020
53080,2086
53081,1946
53082,2023
53083,1999
53084,2026
53085,1935
53086,2004
53087,1996
53088,2044
53089,2042
53090,1969
53091,2066
53092,2061
53093,1981
53094,2078
53095,2101
53096,1965
53097,1978
53098,2063
53099,2022
53100,1996
53101,2001
53102,2063
53103,2158
53104,2067
53105,2041
53106,2058
53107,2029
53108,2013
53109,2049
53110,2034
53111,2019
53112,2031
53113,1999
53114,2074
53115,2052
53116,2027
53117,2007
53118,2103
53119,1985
53120,2042
53121,1924
53122,2085
53123,1954
53124,1946
53125,2100
53126,2003
53127,2042
53128,2060
53129,2032
53130,1978
53131,2031
53132,2011
53133,1952
53134,1983
53135,1987
53136,2025
53137,1985
53138,2007
53139,2056
53140,2102
53141,1985
53142,2059
53143,2040
53144,2058
53145,2053
53146,2027
53147,2034
53148,1927
53149,2045
53150,1970
53151,1990
53152,1990
53153,2085
53154,1970
53155,1971
53156,1967
53157,2044
53158,1992
53159,2054
53160,1979
53161,2010
53162,2019
53163,1990
53164,2064
53165,1935
53166,1967
53167,1961
53168,1966
53169,1932
53170,2018
53171,2053
53172,2006
53173,1997
53174,1976
53175,2052
53176,1963
53177,1987
53178,1990
53179,2028
53180,1980
53181,1991
53182,2026
53183,2009
53184,1969
53185,2040
53186,2009
53187,2065
53188,1958
53189,2010
53190,1990
53191,2022
53192,1948
53193,1977
53194,1968
53195,2025
53196,1947
53197,1986
53198,2031
53199,1989
53200,1960
53201,1975
53202,2018
53203,2104
53204,1988
53205,2044
53206,2004
53207,1957
53208,2062
53209,1996
53210,2079
53211,1953
53212,1978
53213,2027
53214,1923
53215,2017
53216,2023
53217,1989
53218,1915
53219,2010
53220,1927
53221,1969
53222,2054
53223,1984
53224,2015
53225,1892
53226,1999
53227,2020
53228,2008
53229,1921
53230,1978
53231,2020
53232,2022
53233,1892
53234,1928
53235,2017
53236,2035
53237,1984
53238,2022
53239,2017
53240,1901
53241,1981
53242,2009
53243,2047
53244,1981
53245,1919
53246,1993
53247,1937
53248,2020
53249,2026
53250,1913
53251,2002
53252,1891
53253,1964
53254,2021
53255,2009
53256,1999
53257,2043
53258,1960
53259,1962
53260,1928
53261,1990
53262,2041
53263,2022
53264,1976
53265,1991
53266,1984
53267,1951
53268,1995
53269,2014
53270,2072
53271,1983
53272,1990
53273,2022
53274,1951
53275,1957
53276,2021
53277,1963
53278,1926
53279,1975
53280,1913
53281,2035
53282,1908
53283,2009
53284,2052
53285,1966
53286,2035
53287,2083
53288,2039
53289,2017
53290,1950
53291,2120
53292,1906
53293,1946
53294,1874
53295,2072
53296,2031
53297,1957
53298,2043
53299,2019
53300,2050
53301,1948
53302,2003
53303,2032
53304,1938
53305,1925
53306,1987
53307,1968
53308,2081
53309,2019
53310,1940
53311,1960
53312,2038
53313,2013
53314,2025
53315,2020
53316,2032
53317,1993
53318,1972
53319,2032
53320,1992
53321,1989
53322,2029
53323,1951
53324,1905
53325,1974
53326,1967
53327,2023
53328,2029
53329,2017
53330,2015
53331,2013
53332,2048
53333,1983
53334,1940
53335,1984
53336,2031
53337,1982
53338,2064
53339,2014
53340,1986
53341,1915
53342,2020
53343,1913
53344,1991
53345,2010
53346,1966
53347,1934
53348,1945
53349,1993
53350,2010
53351,1972
53352,2021
53353,1973
53354,2000
53355,1980
53356,2009
53357,1974
53358,1927
53359,2006
53360,1960
53361,2063
53362,2015
53363,2033
53364,1946
53365,1966
53366,1991
53367,1987
53368,1927
53369,2049
53370,1932
53371,2053
53372,2010
53373,1991
53374,1941
53375,2040
53376,1916
53377,1964
53378,1897
53379,1952
53380,1889
53381,1949
53382,2003
53383,2054
53384,1939
53385,1950
53386,1969
53387,1986
53388,1956
53389,1945
53390,1989
53391,1951
53392,1932
53393,1957
53394,1970
53395,1956
53396,1891
53397,1945
53398,1952
53399,1956
53400,1937
53401,1876
53402,2021
53403,1928
53404,1903
53405,1898
53406,1987
53407,1932
53408,1889
53409,1961
53410,1942
53411,1925
53412,1990
53413,2008
53414,1972
53415,1997
53416,1950
53417,1896
53418,1931
53419,2046
53420,2049
53421,1998
53422,2043
53423,1829
53424,1961
53425,1995
53426,1972
53427,1919
53428,1996
53429,1948
53430,2014
53431,1954
53432,1976
53433,1897
53434,1956
53435,1970
53436,1944
53437,1893
53438,2014
53439,1961
53440,1960
53441,1974
53442,1951
53443,1936
53444,1962
53445,2027
53446,1900
53447,1905
53448,2032
53449,2031
53450,1977
53451,1982
53452,1959
53453,1956
53454,1984
53455,2007
53456,1972
53457,1995
53458,1890
53459,1980
53460,1979
53461,2007
53462,2029
53463,2007
53464,1999
53465,1937
53466,1947
53467,1909
53468,1922
53469,1986
53470,1943
53471,1957
53472,1953
53473,1953
53474,1985
53475,1899
53476,1892
53477,1971
53478,1997
53479,1887
53480,1945
53481,1914
53482,1956
53483,1972
53484,1958
53485,1852
53486,1977
53487,1980
53488,1971
53489,1922
53490,1921
53491,1996
53492,1893
53493,2004
53494,2032
53495,1960
53496,1890
53497,1991
53498,1937
53499,1994
53500,1854
53501,1900
53502,1947
53503,1947
53504,1973
53505,1973
53506,1940
53507,1884
53508,1922
53509,1903
53510,1926
53511,1974
53512,1961
53513,1884
53514,1995
53515,1995
53516,1936
53517,1995
53518,1866
53519,1924
53520,1885
53521,1957
53522,1947
53523,1980
53524,1959
53525,1904
53526,1924
53527,1888
53528,1957
53529,1924
53530,1936
53531,1997
53532,1976
53533,1953
53534,1901
53535,1982
53536,1918
53537,2011
53538,1877
53539,1977
53540,2050
53541,1922
53542,1985
53543,1994
53544,2035
53545,2035
53546,1990
53547,1885
53548,2030
53549,1973
53550,1963
53551,1967
53552,1940
53553,2084
53554,1958
53555,1930
53556,1919
53557,1948
53558,1942
53559,1995
53560,1961
53561,1948
53562,1915
53563,1955
53564,1981
53565,2004
53566,1991
53567,1986
53568,1930
53569,1922
53570,1962
53571,1926
53572,1924
53573,1940
53574,1950
53575,1915
53576,1974
53577,1943
53578,1878
53579,1950
53580,1975
53581,1927
53582,1973
53583,1906
53584,2031
53585,1948
53586,1938
53587,1941
53588,1913
53589,1954
53590,1930
53591,1947
53592,1960
53593,1984
53594,1896
53595,1902
53596,1957
53597,1972
53598,1974
53599,2036
53600,1898
53601,1895
53602,1928
53603,1951
53604,2000
53605,1902
53606,1984
53607,1923
53608,1926
53609,1960
53610,1941
53611,1948
53612,1966
53613,1932
53614,1940
53615,1940
53616,1986
53617,1940
53618,1967
53619,1935
53620,1933
53621,1902
53622,2014
53623,1952
53624,1869
53625,1941
53626,1987
53627,1971
53628,1918
53629,1883
53630,1911
53631,1919
53632,1955
53633,1895
53634,1951
53635,1877
53636,1871
