Gray value ,Voxel count 
55255,3818
55256,3951
55257,4088
55258,3911
55259,3920
55260,3932
55261,3916
55262,3874
55263,3838
55264,3859
55265,3948
55266,3885
55267,3954
55268,3849
55269,3917
55270,3837
55271,3914
55272,3890
55273,3892
55274,3927
55275,3937
55276,3914
55277,3987
55278,3949
55279,3946
55280,3840
55281,3923
55282,3876
55283,3841
55284,3971
55285,3910
55286,3821
55287,3906
55288,3904
55289,3937
55290,3934
55291,3855
55292,3950
55293,3889
55294,3908
55295,3791
55296,3868
55297,3966
55298,3997
55299,3786
55300,3842
55301,3776
55302,3881
55303,3934
55304,3973
55305,3834
55306,3871
55307,3693
55308,3932
55309,3861
55310,3828
55311,3953
55312,3883
55313,3848
55314,3903
55315,3786
55316,3824
55317,3971
55318,3846
55319,3845
55320,3780
55321,3997
55322,3852
55323,3846
55324,3809
55325,3765
55326,3808
55327,3919
55328,3795
55329,3873
55330,3803
55331,3833
55332,3919
55333,3843
55334,3775
55335,3876
55336,3875
55337,3883
55338,4022
55339,3801
55340,3878
55341,3861
55342,3871
55343,3832
55344,3879
55345,3862
55346,3823
55347,3938
55348,3748
55349,3816
55350,3895
55351,3778
55352,3883
55353,3900
55354,3795
55355,3914
55356,3865
55357,3830
55358,3823
55359,3902
55360,4010
55361,4008
55362,3979
55363,3868
55364,3761
55365,3883
55366,3828
55367,3787
55368,3844
55369,3822
55370,3774
55371,3796
55372,3759
55373,3864
55374,3690
55375,3746
55376,3735
55377,3717
55378,3832
55379,3865
55380,3852
55381,3883
55382,3825
55383,3760
55384,3713
55385,3855
55386,3674
55387,3860
55388,3789
55389,3782
55390,3830
55391,3741
55392,3716
55393,3827
55394,3871
55395,3867
55396,3806
55397,3902
55398,3921
55399,3917
55400,3855
55401,3812
55402,3858
55403,3821
55404,3823
55405,3811
55406,3798
55407,3750
55408,3849
55409,3844
55410,3750
55411,3828
55412,3815
55413,3804
55414,3941
55415,3839
55416,3746
55417,3767
55418,3745
55419,3774
55420,3757
55421,3743
55422,3819
55423,3832
55424,3863
55425,3668
55426,3846
55427,3885
55428,3842
55429,3848
55430,3845
55431,3825
55432,3812
55433,3815
55434,3744
55435,3839
55436,3763
55437,3783
55438,3788
55439,3747
55440,3796
55441,3895
55442,3931
55443,3859
55444,3841
55445,3827
55446,3872
55447,3801
55448,3700
55449,3776
55450,3801
55451,3717
55452,3827
55453,3847
55454,3881
55455,3737
55456,3800
55457,3813
55458,3796
55459,3863
55460,3857
55461,3772
55462,3787
55463,3819
55464,3814
55465,3764
55466,3884
55467,3886
55468,3832
55469,3811
55470,3818
55471,3862
55472,3905
55473,3813
55474,3749
55475,3873
55476,3807
55477,3714
55478,3797
55479,3848
55480,3820
55481,3756
55482,3720
55483,3769
55484,3815
55485,3828
55486,3683
55487,3739
55488,3845
55489,3845
55490,3820
55491,3746
55492,3738
55493,3684
55494,3876
55495,3767
55496,3735
55497,3755
55498,3727
55499,3700
55500,3723
55501,3711
55502,3820
55503,3700
55504,3819
55505,3813
55506,3809
55507,3787
55508,3918
55509,3849
55510,3743
55511,3676
55512,3672
55513,3792
55514,3775
55515,3726
55516,3738
55517,3801
55518,3790
55519,3689
55520,3779
55521,3767
55522,3746
55523,3726
55524,3861
55525,3721
55526,3713
55527,3766
55528,3756
55529,3665
55530,3720
55531,3751
55532,3699
55533,3848
55534,3717
55535,3782
55536,3762
55537,3611
55538,3747
55539,3827
55540,3758
55541,3692
55542,3692
55543,3758
55544,3681
55545,3814
55546,3716
55547,3649
55548,3762
55549,3714
55550,3820
55551,3719
55552,3741
55553,3664
55554,3793
55555,3719
55556,3828
55557,3850
55558,3688
55559,3729
55560,3784
55561,3855
55562,3800
55563,3714
55564,3616
55565,3887
55566,3775
55567,3781
55568,3729
55569,3686
55570,3867
55571,3766
55572,3900
55573,3746
55574,3676
55575,3869
55576,3815
55577,3804
55578,3745
55579,3748
55580,3767
55581,3649
55582,3755
55583,3819
55584,3698
55585,3672
55586,3784
55587,3640
55588,3697
55589,3804
55590,3758
55591,3872
55592,3782
55593,3776
55594,3696
55595,3764
55596,3744
55597,3626
55598,3604
55599,3689
55600,3692
55601,3725
55602,3652
55603,3717
55604,3782
55605,3707
55606,3712
55607,3690
55608,3695
55609,3734
55610,3638
55611,3762
55612,3774
55613,3711
55614,3627
55615,3639
55616,3695
55617,3768
55618,3652
55619,3667
55620,3681
55621,3721
55622,3849
55623,3700
55624,3708
55625,3717
55626,3772
55627,3666
55628,3714
55629,3742
55630,3665
55631,3703
55632,3722
55633,3796
55634,3754
55635,3688
55636,3682
55637,3691
55638,3816
55639,3666
55640,3636
55641,3641
55642,3531
55643,3650
55644,3707
55645,3816
55646,3727
55647,3612
55648,3679
55649,3701
55650,3618
55651,3673
55652,3572
55653,3656
55654,3746
55655,3611
55656,3629
55657,3686
55658,3641
55659,3659
55660,3698
55661,3600
55662,3795
55663,3789
55664,3715
55665,3720
55666,3755
55667,3724
55668,3729
55669,3692
55670,3579
55671,3568
55672,3753
55673,3737
55674,3660
55675,3700
55676,3749
55677,3695
55678,3681
55679,3746
55680,3635
55681,3686
55682,3622
55683,3601
55684,3781
55685,3658
55686,3593
55687,3682
55688,3619
55689,3725
55690,3591
55691,3693
55692,3659
55693,3659
55694,3668
55695,3716
55696,3747
55697,3750
55698,3606
55699,3657
55700,3753
55701,3736
55702,3713
55703,3567
55704,3649
55705,3792
55706,3704
55707,3658
55708,3672
55709,3745
55710,3740
55711,3686
55712,3791
55713,3723
55714,3686
55715,3668
55716,3611
55717,3735
55718,3583
55719,3658
55720,3711
55721,3758
55722,3632
55723,3689
55724,3612
55725,3709
55726,3579
55727,3709
55728,3641
55729,3636
55730,3707
55731,3664
55732,3682
55733,3803
55734,3624
55735,3677
55736,3556
55737,3646
55738,3708
55739,3615
55740,3708
55741,3556
55742,3658
55743,3756
55744,3602
55745,3749
55746,3622
55747,3741
55748,3701
55749,3602
55750,3537
55751,3655
55752,3621
55753,3671
55754,3623
55755,3592
55756,3641
55757,3727
55758,3714
55759,3633
55760,3563
55761,3619
55762,3723
55763,3651
55764,3572
55765,3668
55766,3662
55767,3615
55768,3688
55769,3715
55770,3585
55771,3678
55772,3533
55773,3638
55774,3578
55775,3614
55776,3627
55777,3760
55778,3662
55779,3652
55780,3532
55781,3675
55782,3642
55783,3662
55784,3643
55785,3680
55786,3620
55787,3471
55788,3738
55789,3618
55790,3570
55791,3687
55792,3590
55793,3665
55794,3621
55795,3651
55796,3627
55797,3619
55798,3541
55799,3622
55800,3672
55801,3563
55802,3624
55803,3625
55804,3537
55805,3628
55806,3580
55807,3625
55808,3587
55809,3663
55810,3679
55811,3630
55812,3595
55813,3672
55814,3572
55815,3561
55816,3647
55817,3619
55818,3694
55819,3627
55820,3573
55821,3578
55822,3623
55823,3647
55824,3627
55825,3643
55826,3612
55827,3513
55828,3569
55829,3671
55830,3667
55831,3540
55832,3665
55833,3659
55834,3587
55835,3551
55836,3509
55837,3647
55838,3637
55839,3516
55840,3697
55841,3702
55842,3577
55843,3566
55844,3524
55845,3640
55846,3636
55847,3547
55848,3455
55849,3621
55850,3574
55851,3575
55852,3705
55853,3653
55854,3475
55855,3543
55856,3666
55857,3614
55858,3619
55859,3601
55860,3575
55861,3625
55862,3646
55863,3657
55864,3513
55865,3680
55866,3510
55867,3563
55868,3619
55869,3535
55870,3652
55871,3559
55872,3597
55873,3626
55874,3669
55875,3668
55876,3628
55877,3547
55878,3570
55879,3614
55880,3697
55881,3461
55882,3547
55883,3513
55884,3563
55885,3660
55886,3506
55887,3653
55888,3567
55889,3676
55890,3532
55891,3558
55892,3551
55893,3558
55894,3489
55895,3652
55896,3569
55897,3442
55898,3562
55899,3605
55900,3609
55901,3601
55902,3487
55903,3517
55904,3584
55905,3576
55906,3487
55907,3523
55908,3610
55909,3634
55910,3662
55911,3561
55912,3468
55913,3542
55914,3576
55915,3520
55916,3643
55917,3508
55918,3531
55919,3603
55920,3630
55921,3626
55922,3507
55923,3654
55924,3629
55925,3569
55926,3560
55927,3464
55928,3508
55929,3480
55930,3594
55931,3540
55932,3655
55933,3611
55934,3538
55935,3542
55936,3582
55937,3561
55938,3568
55939,3523
55940,3463
55941,3513
55942,3472
55943,3570
55944,3552
55945,3541
55946,3537
55947,3592
55948,3546
55949,3527
55950,3600
55951,3506
55952,3491
55953,3512
55954,3476
55955,3531
55956,3527
55957,3508
55958,3559
55959,3608
55960,3495
55961,3542
55962,3511
55963,3660
55964,3436
55965,3495
55966,3487
55967,3575
55968,3462
55969,3512
55970,3594
55971,3488
55972,3448
55973,3551
55974,3597
55975,3515
55976,3543
55977,3560
55978,3582
55979,3466
55980,3604
55981,3573
55982,3604
55983,3561
55984,3553
55985,3443
55986,3587
55987,3482
55988,3421
55989,3544
55990,3549
55991,3560
55992,3522
55993,3493
55994,3549
55995,3655
55996,3566
55997,3601
55998,3634
55999,3449
56000,3553
56001,3384
56002,3508
56003,3695
56004,3608
56005,3562
56006,3445
56007,3492
56008,3590
56009,3498
56010,3516
56011,3625
56012,3445
56013,3507
56014,3517
56015,3514
56016,3447
56017,3484
56018,3528
56019,3530
56020,3573
56021,3502
56022,3542
56023,3367
56024,3550
56025,3537
56026,3493
56027,3439
56028,3462
56029,3548
56030,3419
56031,3424
56032,3478
56033,3465
56034,3611
56035,3568
56036,3355
56037,3498
56038,3394
56039,3471
56040,3528
56041,3454
56042,3391
56043,3447
56044,3529
56045,3564
56046,3470
56047,3502
56048,3481
56049,3522
56050,3465
56051,3500
56052,3477
56053,3437
56054,3526
56055,3431
56056,3455
56057,3516
56058,3374
56059,3447
56060,3570
56061,3482
56062,3490
56063,3445
56064,3438
56065,3458
56066,3403
56067,3482
56068,3455
56069,3505
56070,3435
56071,3603
56072,3534
56073,3545
56074,3366
56075,3560
56076,3479
56077,3487
56078,3417
56079,3420
56080,3675
56081,3507
56082,3410
56083,3563
56084,3467
56085,3457
56086,3477
56087,3325
56088,3444
56089,3474
56090,3492
56091,3495
56092,3516
56093,3531
56094,3444
56095,3403
56096,3484
56097,3362
56098,3432
56099,3467
56100,3362
56101,3477
56102,3491
56103,3497
56104,3475
56105,3478
56106,3411
56107,3533
56108,3453
56109,3488
56110,3503
56111,3508
56112,3395
56113,3351
56114,3462
56115,3385
56116,3402
56117,3477
56118,3520
56119,3408
56120,3465
56121,3434
56122,3520
56123,3526
56124,3521
56125,3457
56126,3580
56127,3377
56128,3462
56129,3472
56130,3484
56131,3455
56132,3413
56133,3378
56134,3479
56135,3440
56136,3471
56137,3463
56138,3458
56139,3445
56140,3436
56141,3605
56142,3549
56143,3469
56144,3428
56145,3401
56146,3459
56147,3398
56148,3462
56149,3447
56150,3402
56151,3407
56152,3392
56153,3467
56154,3416
56155,3376
56156,3455
56157,3422
56158,3472
56159,3420
56160,3411
56161,3416
56162,3497
56163,3482
56164,3452
56165,3246
56166,3409
56167,3473
56168,3398
56169,3489
56170,3516
56171,3369
56172,3445
56173,3565
56174,3428
56175,3395
56176,3361
56177,3465
56178,3427
56179,3402
56180,3418
56181,3358
56182,3495
56183,3420
56184,3411
56185,3458
56186,3436
56187,3415
56188,3320
56189,3353
56190,3402
56191,3249
56192,3519
56193,3443
56194,3443
56195,3461
56196,3399
56197,3517
56198,3378
56199,3475
56200,3423
56201,3352
56202,3339
56203,3464
56204,3408
56205,3410
56206,3394
56207,3539
56208,3438
56209,3429
56210,3526
56211,3313
56212,3343
56213,3391
56214,3424
56215,3377
56216,3481
56217,3373
56218,3452
56219,3322
56220,3371
56221,3377
56222,3391
56223,3350
56224,3384
56225,3492
56226,3438
56227,3388
56228,3412
56229,3503
56230,3386
56231,3367
56232,3349
56233,3438
56234,3310
56235,3332
56236,3497
56237,3436
56238,3378
56239,3515
56240,3547
56241,3460
56242,3374
56243,3304
56244,3435
56245,3375
56246,3358
56247,3431
56248,3458
56249,3409
56250,3409
56251,3352
56252,3378
56253,3419
56254,3401
56255,3283
56256,3396
56257,3375
56258,3369
56259,3583
56260,3390
56261,3352
56262,3397
56263,3449
56264,3357
56265,3371
56266,3236
56267,3362
56268,3461
56269,3318
56270,3387
56271,3357
56272,3445
56273,3337
56274,3473
56275,3408
56276,3345
56277,3443
56278,3344
56279,3343
56280,3461
56281,3352
56282,3327
56283,3469
56284,3327
56285,3283
56286,3428
56287,3466
56288,3457
56289,3394
56290,3345
56291,3297
56292,3422
56293,3426
56294,3436
56295,3360
56296,3373
56297,3410
56298,3356
56299,3353
56300,3338
56301,3318
56302,3396
56303,3209
56304,3412
56305,3337
56306,3319
56307,3392
56308,3340
56309,3468
56310,3483
56311,3357
56312,3328
56313,3429
56314,3332
56315,3398
56316,3386
56317,3453
56318,3326
56319,3233
56320,3333
56321,3301
56322,3415
56323,3303
56324,3309
56325,3363
56326,3384
56327,3315
56328,3275
56329,3300
56330,3337
56331,3297
56332,3278
56333,3391
56334,3389
56335,3338
56336,3406
56337,3316
56338,3370
56339,3439
56340,3391
56341,3303
56342,3379
56343,3393
56344,3333
56345,3413
56346,3323
56347,3382
56348,3391
56349,3334
56350,3297
56351,3314
56352,3317
56353,3411
56354,3369
56355,3347
56356,3286
56357,3319
56358,3324
56359,3380
56360,3361
56361,3282
56362,3323
56363,3285
56364,3342
56365,3352
56366,3222
56367,3342
56368,3356
56369,3396
56370,3290
56371,3404
56372,3325
56373,3309
56374,3304
56375,3291
56376,3323
56377,3196
56378,3279
56379,3264
56380,3380
56381,3300
56382,3322
56383,3464
56384,3373
56385,3293
56386,3360
56387,3245
56388,3349
56389,3389
56390,3328
56391,3210
56392,3413
56393,3237
56394,3376
56395,3292
56396,3339
56397,3325
56398,3272
56399,3424
56400,3290
56401,3327
56402,3262
56403,3318
56404,3254
56405,3344
56406,3324
56407,3317
56408,3251
56409,3269
56410,3301
56411,3403
56412,3321
56413,3370
56414,3368
56415,3400
56416,3316
56417,3368
56418,3347
56419,3305
56420,3356
56421,3348
56422,3398
56423,3414
56424,3335
56425,3361
56426,3233
56427,3349
56428,3319
56429,3317
56430,3330
56431,3286
56432,3307
56433,3304
56434,3336
56435,3311
56436,3291
56437,3377
56438,3312
56439,3336
56440,3383
56441,3346
56442,3236
56443,3323
56444,3293
56445,3245
56446,3286
56447,3230
56448,3342
56449,3334
56450,3265
56451,3401
56452,3350
56453,3287
56454,3242
56455,3323
56456,3239
56457,3326
56458,3342
56459,3197
56460,3349
56461,3362
56462,3227
56463,3221
56464,3259
56465,3220
56466,3234
56467,3347
56468,3287
56469,3269
56470,3361
56471,3329
56472,3322
56473,3301
56474,3310
56475,3173
56476,3329
56477,3277
56478,3315
56479,3239
56480,3351
56481,3410
56482,3337
56483,3249
56484,3365
56485,3289
56486,3390
56487,3237
56488,3197
56489,3196
56490,3395
56491,3242
56492,3250
56493,3285
56494,3291
56495,3262
56496,3248
56497,3243
56498,3269
56499,3287
56500,3240
56501,3326
56502,3225
56503,3247
56504,3332
56505,3355
56506,3343
56507,3193
56508,3328
56509,3260
56510,3252
56511,3262
56512,3311
56513,3216
56514,3294
56515,3312
56516,3213
56517,3291
56518,3267
56519,3239
56520,3282
56521,3233
56522,3204
56523,3320
56524,3163
56525,3260
56526,3353
56527,3272
56528,3242
56529,3243
56530,3255
56531,3287
56532,3295
56533,3163
56534,3299
56535,3263
56536,3343
56537,3253
56538,3251
56539,3217
56540,3352
56541,3363
56542,3219
56543,3204
56544,3256
56545,3158
56546,3327
56547,3262
56548,3218
56549,3181
56550,3261
56551,3230
56552,3337
56553,3218
56554,3145
56555,3283
56556,3308
56557,3212
56558,3195
56559,3236
56560,3172
56561,3287
56562,3246
56563,3336
56564,3218
56565,3245
56566,3326
56567,3134
56568,3259
56569,3180
56570,3342
56571,3363
56572,3197
56573,3258
56574,3251
56575,3217
56576,3267
56577,3211
56578,3186
56579,3282
56580,3132
56581,3278
56582,3174
56583,3118
56584,3216
56585,3222
56586,3244
56587,3260
56588,3265
56589,3331
56590,3120
56591,3230
56592,3144
56593,3110
56594,3286
56595,3137
56596,3211
56597,3175
56598,3179
56599,3289
56600,3381
56601,3310
56602,3120
56603,3185
56604,3243
56605,3256
56606,3180
56607,3239
56608,3257
56609,3230
56610,3277
56611,3167
56612,3098
56613,3178
56614,3214
56615,3160
56616,3359
56617,3270
56618,3213
56619,3171
56620,3220
56621,3346
56622,3253
56623,3191
56624,3245
56625,3326
56626,3214
56627,3231
56628,3293
56629,3223
56630,3222
56631,3223
56632,3349
56633,3226
56634,3142
56635,3269
56636,3199
56637,3196
56638,3175
56639,3150
56640,3255
56641,3185
56642,3248
56643,3283
56644,3255
56645,3166
56646,3197
56647,3232
56648,3178
56649,3075
56650,3196
56651,3245
56652,3139
56653,3134
56654,3226
56655,3211
56656,3208
56657,3197
56658,3215
56659,3179
56660,3268
56661,3196
56662,3205
56663,3254
56664,3200
56665,3188
56666,3093
56667,3204
56668,3167
56669,3105
56670,3296
56671,3199
56672,3109
56673,3254
56674,3161
56675,3244
56676,3180
56677,3299
56678,3139
56679,3148
56680,3257
56681,3301
56682,3333
56683,3155
56684,3067
56685,3120
56686,3237
56687,3236
56688,3232
56689,3155
56690,3204
56691,3185
56692,3177
56693,3175
56694,3257
56695,3089
56696,3165
56697,3232
56698,3217
56699,3149
56700,3204
56701,3140
56702,3205
56703,3106
56704,3201
56705,3161
56706,3173
56707,3184
56708,3217
56709,3211
56710,3107
56711,3210
56712,3108
56713,3230
56714,3148
56715,3188
56716,3189
56717,3245
56718,3201
56719,3191
56720,3087
56721,3103
56722,3151
56723,3133
56724,3168
56725,3155
56726,3274
56727,3055
56728,3232
56729,3185
56730,3181
56731,3134
56732,3126
56733,3135
56734,3138
56735,3208
56736,3157
56737,3186
56738,3231
56739,3166
56740,3110
56741,3122
56742,3259
56743,3092
56744,3258
56745,3185
56746,3109
56747,3118
56748,3211
56749,3089
56750,3118
56751,3162
56752,3158
56753,3135
56754,3091
56755,3202
56756,3091
56757,3173
56758,3073
56759,3180
56760,3250
56761,3274
56762,3143
56763,3153
56764,3100
56765,3185
56766,3194
56767,3260
56768,3218
56769,3115
56770,3163
56771,3149
56772,3141
56773,3096
56774,3220
56775,3144
56776,3164
56777,3111
56778,3210
56779,3222
56780,3034
56781,3132
56782,3082
56783,3109
56784,3098
56785,3179
56786,3146
56787,3031
56788,3153
56789,3164
56790,3162
56791,3134
56792,3174
56793,3145
56794,3143
56795,3174
56796,3178
56797,2966
56798,2996
56799,3264
56800,3167
56801,3135
56802,3077
56803,3132
56804,3188
56805,3208
56806,3209
56807,3197
56808,3224
56809,3155
56810,3010
56811,3084
56812,3030
56813,3156
56814,3137
56815,3064
56816,3174
56817,3179
56818,3114
56819,3167
56820,3110
56821,3055
56822,3293
56823,3146
56824,3120
56825,3092
56826,3165
56827,3114
56828,3096
56829,3156
56830,3215
56831,3125
56832,3058
56833,3042
56834,3172
56835,3092
56836,3090
56837,3112
56838,3174
56839,3095
56840,3238
56841,3023
56842,3115
56843,3105
56844,3174
56845,3077
56846,3188
56847,3194
56848,3109
56849,3219
56850,3142
56851,3073
56852,3099
56853,3036
56854,3246
56855,3025
56856,3107
56857,3141
56858,2995
56859,3133
56860,3034
56861,3139
56862,3164
56863,3112
56864,3155
56865,3069
56866,3100
56867,3072
56868,3127
56869,3000
56870,3145
56871,3190
56872,3080
56873,3143
56874,3133
56875,3223
56876,3082
56877,3125
56878,3082
56879,3078
56880,3014
56881,3071
56882,3114
56883,3179
56884,3212
56885,3052
56886,3215
56887,3165
56888,3068
56889,3024
56890,3125
56891,3059
56892,3136
56893,3095
56894,3065
56895,3019
56896,3134
56897,3073
56898,3036
56899,3092
56900,3071
56901,3026
56902,3190
56903,3073
56904,3101
56905,3043
56906,2969
56907,3059
56908,2971
56909,3057
56910,3109
56911,3100
56912,3101
56913,3195
56914,3066
56915,3070
56916,3104
56917,3177
56918,3090
56919,2973
56920,3122
56921,3077
56922,3055
56923,3099
56924,3018
56925,2963
56926,2950
56927,3089
56928,3110
56929,3086
56930,3004
56931,3184
56932,3082
56933,3005
56934,3108
56935,3023
56936,3179
56937,3007
56938,3036
56939,3133
56940,3017
56941,3045
56942,3127
56943,3086
56944,2979
56945,3035
56946,3166
56947,2990
56948,3086
56949,3048
56950,3134
56951,3066
56952,3013
56953,3030
56954,3040
56955,3103
56956,3075
56957,3105
56958,3115
56959,3103
56960,3140
56961,2968
56962,3080
56963,3045
56964,2979
56965,3099
56966,3025
56967,3089
56968,3033
56969,3050
56970,3131
56971,3100
56972,3095
56973,3030
56974,3124
56975,3159
56976,3143
56977,2967
56978,3067
56979,2944
56980,3034
56981,3053
56982,3054
56983,3061
56984,2946
56985,3093
56986,3098
56987,3046
56988,2978
56989,3084
56990,3029
56991,3027
56992,3038
56993,3110
56994,3012
56995,3183
56996,3005
56997,3133
56998,2949
56999,3055
57000,3069
57001,2992
57002,3076
57003,3007
57004,3015
57005,3058
57006,3068
57007,3054
57008,3064
57009,3205
57010,2978
57011,3096
57012,2958
57013,2997
57014,3014
