Gray value ,Voxel count 
55352,726
55353,703
55354,682
55355,704
55356,719
55357,671
55358,691
55359,775
55360,698
55361,716
55362,725
55363,713
55364,682
55365,713
55366,729
55367,660
55368,706
55369,689
55370,666
55371,696
55372,696
55373,685
55374,714
55375,671
55376,698
55377,697
55378,745
55379,649
55380,745
55381,692
55382,674
55383,711
55384,731
55385,655
55386,715
55387,671
55388,720
55389,685
55390,698
55391,744
55392,725
55393,731
55394,677
55395,716
55396,719
55397,679
55398,707
55399,690
55400,710
55401,734
55402,672
55403,655
55404,726
55405,731
55406,703
55407,686
55408,665
55409,696
55410,689
55411,694
55412,708
55413,744
55414,700
55415,724
55416,742
55417,683
55418,687
55419,712
55420,780
55421,681
55422,688
55423,701
55424,714
55425,719
55426,680
55427,729
55428,669
55429,656
55430,721
55431,722
55432,678
55433,707
55434,727
55435,741
55436,696
55437,653
55438,709
55439,662
55440,718
55441,673
55442,713
55443,736
55444,727
55445,714
55446,696
55447,717
55448,655
55449,704
55450,687
55451,645
55452,656
55453,723
55454,662
55455,665
55456,675
55457,705
55458,735
55459,655
55460,682
55461,685
55462,691
55463,666
55464,687
55465,755
55466,688
55467,747
55468,683
55469,715
55470,684
55471,746
55472,673
55473,690
55474,675
55475,690
55476,701
55477,725
55478,726
55479,695
55480,660
55481,643
55482,691
55483,670
55484,699
55485,700
55486,736
55487,671
55488,664
55489,659
55490,714
55491,703
55492,728
55493,700
55494,749
55495,699
55496,704
55497,665
55498,704
55499,657
55500,718
55501,714
55502,681
55503,683
55504,722
55505,683
55506,698
55507,748
55508,696
55509,661
55510,691
55511,736
55512,695
55513,687
55514,652
55515,693
55516,695
55517,718
55518,686
55519,696
55520,714
55521,687
55522,716
55523,687
55524,701
55525,730
55526,687
55527,680
55528,671
55529,681
55530,666
55531,659
55532,715
55533,732
55534,713
55535,660
55536,657
55537,707
55538,711
55539,709
55540,698
55541,708
55542,686
55543,701
55544,734
55545,676
55546,662
55547,712
55548,655
55549,659
55550,692
55551,621
55552,711
55553,673
55554,683
55555,676
55556,714
55557,731
55558,720
55559,732
55560,717
55561,682
55562,646
55563,678
55564,752
55565,670
55566,702
55567,696
55568,664
55569,731
55570,702
55571,683
55572,692
55573,688
55574,725
55575,688
55576,695
55577,686
55578,686
55579,686
55580,623
55581,679
55582,657
55583,683
55584,716
55585,732
55586,729
55587,670
55588,713
55589,707
55590,687
55591,694
55592,703
55593,728
55594,688
55595,692
55596,673
55597,697
55598,682
55599,675
55600,685
55601,716
55602,670
55603,714
55604,644
55605,730
55606,634
55607,745
55608,671
55609,688
55610,663
55611,751
55612,672
55613,699
55614,678
55615,648
55616,682
55617,632
55618,672
55619,697
55620,698
55621,703
55622,640
55623,688
55624,706
55625,660
55626,668
55627,701
55628,668
55629,638
55630,685
55631,667
55632,668
55633,686
55634,664
55635,667
55636,679
55637,664
55638,646
55639,649
55640,677
55641,664
55642,673
55643,659
55644,680
55645,644
55646,729
55647,696
55648,716
55649,729
55650,690
55651,659
55652,658
55653,682
55654,728
55655,691
55656,666
55657,692
55658,719
55659,673
55660,666
55661,671
55662,631
55663,664
55664,688
55665,674
55666,665
55667,705
55668,650
55669,690
55670,684
55671,684
55672,697
55673,694
55674,678
55675,673
55676,668
55677,722
55678,660
55679,690
55680,708
55681,649
55682,693
55683,623
55684,673
55685,717
55686,707
55687,686
55688,676
55689,695
55690,651
55691,734
55692,707
55693,711
55694,691
55695,701
55696,676
55697,659
55698,660
55699,695
55700,692
55701,691
55702,669
55703,655
55704,721
55705,686
55706,668
55707,701
55708,661
55709,644
55710,671
55711,671
55712,614
55713,697
55714,688
55715,664
55716,689
55717,684
55718,718
55719,666
55720,656
55721,689
55722,664
55723,727
55724,722
55725,686
55726,688
55727,667
55728,680
55729,669
55730,657
55731,629
55732,645
55733,688
55734,663
55735,685
55736,699
55737,648
55738,653
55739,695
55740,735
55741,712
55742,673
55743,708
55744,704
55745,688
55746,694
55747,679
55748,681
55749,668
55750,650
55751,670
55752,681
55753,712
55754,693
55755,688
55756,650
55757,672
55758,681
55759,641
55760,721
55761,642
55762,681
55763,616
55764,706
55765,668
55766,691
55767,652
55768,630
55769,692
55770,649
55771,683
55772,682
55773,708
55774,673
55775,726
55776,672
55777,702
55778,690
55779,652
55780,704
55781,652
55782,655
55783,621
55784,673
55785,656
55786,699
55787,675
55788,639
55789,663
55790,724
55791,693
55792,643
55793,661
55794,638
55795,655
55796,695
55797,702
55798,676
55799,707
55800,726
55801,677
55802,667
55803,721
55804,650
55805,675
55806,677
55807,684
55808,671
55809,647
55810,648
55811,665
55812,633
55813,668
55814,651
55815,640
55816,689
55817,646
55818,684
55819,664
55820,687
55821,670
55822,663
55823,646
55824,657
55825,715
55826,685
55827,662
55828,666
55829,668
55830,687
55831,687
55832,689
55833,694
55834,702
55835,658
55836,666
55837,721
55838,637
55839,690
55840,663
55841,696
55842,716
55843,673
55844,712
55845,695
55846,623
55847,674
55848,671
55849,688
55850,656
55851,684
55852,681
55853,662
55854,691
55855,691
55856,680
55857,717
55858,695
55859,589
55860,643
55861,606
55862,668
55863,658
55864,669
55865,671
55866,665
55867,695
55868,693
55869,663
55870,669
55871,718
55872,619
55873,669
55874,644
55875,674
55876,660
55877,701
55878,697
55879,670
55880,680
55881,706
55882,678
55883,682
55884,694
55885,659
55886,668
55887,683
55888,661
55889,681
55890,685
55891,643
55892,631
55893,669
55894,715
55895,617
55896,633
55897,682
55898,673
55899,635
55900,695
55901,722
55902,646
55903,644
55904,653
55905,661
55906,682
55907,676
55908,695
55909,656
55910,704
55911,655
55912,648
55913,638
55914,670
55915,651
55916,646
55917,684
55918,685
55919,641
55920,663
55921,640
55922,650
55923,666
55924,638
55925,712
55926,660
55927,685
55928,596
55929,672
55930,674
55931,698
55932,701
55933,703
55934,647
55935,670
55936,690
55937,662
55938,687
55939,700
55940,714
55941,691
55942,675
55943,656
55944,692
55945,704
55946,594
55947,636
55948,647
55949,655
55950,624
55951,652
55952,663
55953,638
55954,681
55955,696
55956,654
55957,678
55958,639
55959,648
55960,689
55961,664
55962,644
55963,663
55964,634
55965,702
55966,670
55967,627
55968,707
55969,665
55970,658
55971,656
55972,709
55973,669
55974,678
55975,639
55976,674
55977,669
55978,691
55979,668
55980,639
55981,718
55982,659
55983,715
55984,641
55985,690
55986,675
55987,650
55988,703
55989,683
55990,663
55991,658
55992,655
55993,625
55994,659
55995,673
55996,682
55997,666
55998,691
55999,699
56000,651
56001,712
56002,653
56003,715
56004,685
56005,609
56006,662
56007,608
56008,676
56009,669
56010,664
56011,652
56012,662
56013,664
56014,644
56015,640
56016,646
56017,654
56018,673
56019,653
56020,664
56021,631
56022,663
56023,666
56024,670
56025,647
56026,673
56027,650
56028,659
56029,664
56030,654
56031,655
56032,637
56033,656
56034,649
56035,659
56036,664
56037,668
56038,639
56039,644
56040,663
56041,656
56042,635
56043,683
56044,604
56045,677
56046,647
56047,627
56048,652
56049,649
56050,630
56051,703
56052,641
56053,668
56054,704
56055,682
56056,678
56057,643
56058,664
56059,670
56060,682
56061,658
56062,637
56063,649
56064,653
56065,693
56066,690
56067,685
56068,704
56069,661
56070,640
56071,662
56072,599
56073,673
56074,618
56075,700
56076,637
56077,657
56078,640
56079,684
56080,674
56081,645
56082,643
56083,681
56084,631
56085,635
56086,619
56087,672
56088,639
56089,602
56090,637
56091,645
56092,680
56093,641
56094,598
56095,661
56096,682
56097,663
56098,648
56099,640
56100,653
56101,620
56102,657
56103,681
56104,684
56105,655
56106,719
56107,675
56108,629
56109,611
56110,628
56111,672
56112,620
56113,684
56114,633
56115,646
56116,652
56117,652
56118,667
56119,684
56120,631
56121,683
56122,629
56123,667
56124,683
56125,648
56126,681
56127,638
56128,660
56129,647
56130,634
56131,618
56132,612
56133,649
56134,614
56135,631
56136,661
56137,653
56138,691
56139,648
56140,630
56141,648
56142,694
56143,665
56144,636
56145,634
56146,622
56147,672
56148,667
56149,684
56150,653
56151,650
56152,640
56153,653
56154,635
56155,647
56156,659
56157,670
56158,660
56159,645
56160,726
56161,660
56162,683
56163,631
56164,670
56165,636
56166,655
56167,668
56168,584
56169,636
56170,656
56171,639
56172,703
56173,651
56174,709
56175,673
56176,628
56177,632
56178,675
56179,664
56180,652
56181,643
56182,642
56183,653
56184,612
56185,661
56186,668
56187,650
56188,680
56189,640
56190,594
56191,652
56192,656
56193,633
56194,607
56195,599
56196,647
56197,683
56198,681
56199,671
56200,660
56201,622
56202,670
56203,671
56204,640
56205,643
56206,667
56207,659
56208,690
56209,620
56210,673
56211,659
56212,645
56213,617
56214,666
56215,638
56216,637
56217,669
56218,618
56219,613
56220,679
56221,624
56222,619
56223,651
56224,633
56225,643
56226,634
56227,666
56228,625
56229,663
56230,638
56231,595
56232,668
56233,656
56234,675
56235,625
56236,656
56237,631
56238,644
56239,717
56240,645
56241,690
56242,642
56243,646
56244,674
56245,688
56246,674
56247,643
56248,636
56249,634
56250,637
56251,613
56252,687
56253,649
56254,600
56255,631
56256,592
56257,660
56258,671
56259,666
56260,646
56261,680
56262,692
56263,630
56264,640
56265,636
56266,615
56267,610
56268,674
56269,688
56270,635
56271,605
56272,648
56273,686
56274,673
56275,621
56276,675
56277,644
56278,632
56279,664
56280,670
56281,636
56282,655
56283,623
56284,624
56285,635
56286,610
56287,616
56288,655
56289,660
56290,640
56291,640
56292,672
56293,648
56294,715
56295,619
56296,647
56297,705
56298,652
56299,659
56300,672
56301,667
56302,618
56303,622
56304,620
56305,662
56306,617
56307,686
56308,609
56309,658
56310,594
56311,647
56312,671
56313,689
56314,635
56315,726
56316,640
56317,666
56318,662
56319,589
56320,657
56321,634
56322,667
56323,612
56324,624
56325,691
56326,640
56327,688
56328,652
56329,707
56330,605
56331,643
56332,617
56333,590
56334,634
56335,639
56336,641
56337,666
56338,675
56339,638
56340,585
56341,643
56342,680
56343,647
56344,621
56345,668
56346,637
56347,664
56348,635
56349,607
56350,637
56351,628
56352,633
56353,631
56354,634
56355,643
56356,691
56357,631
56358,631
56359,626
56360,657
56361,613
56362,660
56363,621
56364,643
56365,637
56366,619
56367,684
56368,675
56369,600
56370,680
56371,654
56372,626
56373,655
56374,671
56375,672
56376,647
56377,633
56378,642
56379,640
56380,647
56381,659
56382,691
56383,679
56384,669
56385,698
56386,626
56387,646
56388,637
56389,658
56390,673
56391,630
56392,657
56393,630
56394,675
56395,640
56396,630
56397,667
56398,641
56399,642
56400,643
56401,603
56402,627
56403,618
56404,606
56405,638
56406,672
56407,630
56408,674
56409,600
56410,631
56411,625
56412,674
56413,607
56414,605
56415,691
56416,675
56417,657
56418,658
56419,620
56420,655
56421,622
56422,613
56423,625
56424,606
56425,594
56426,693
56427,657
56428,621
56429,593
56430,631
56431,674
56432,615
56433,610
56434,675
56435,665
56436,586
56437,645
56438,658
56439,661
56440,670
56441,586
56442,686
56443,600
56444,676
56445,639
56446,677
56447,617
56448,653
56449,656
56450,665
56451,642
56452,617
56453,623
56454,646
56455,606
56456,624
56457,614
56458,613
56459,656
56460,664
56461,628
56462,614
56463,621
56464,641
56465,647
56466,658
56467,662
56468,645
56469,623
56470,662
56471,628
56472,676
56473,656
56474,638
56475,701
56476,579
56477,605
56478,650
56479,641
56480,607
56481,579
56482,608
56483,612
56484,671
56485,637
56486,640
56487,589
56488,632
56489,600
56490,660
56491,625
56492,658
56493,606
56494,628
56495,623
56496,645
56497,654
56498,642
56499,680
56500,600
56501,593
56502,600
56503,621
56504,593
56505,631
56506,637
56507,637
56508,647
56509,611
56510,659
56511,630
56512,629
56513,596
56514,645
56515,638
56516,623
56517,653
56518,657
56519,635
56520,623
56521,649
56522,595
56523,628
56524,649
56525,643
56526,610
56527,614
56528,639
56529,640
56530,642
56531,638
56532,601
56533,615
56534,624
56535,625
56536,638
56537,644
56538,566
56539,667
56540,598
56541,645
56542,609
56543,636
56544,620
56545,595
56546,623
56547,613
56548,599
56549,636
56550,587
56551,608
56552,596
56553,651
56554,655
56555,633
56556,639
56557,675
56558,664
56559,647
56560,664
56561,577
56562,637
56563,643
56564,652
56565,615
56566,642
56567,626
56568,580
56569,624
56570,623
56571,645
56572,666
56573,623
56574,587
56575,643
56576,604
56577,580
56578,639
56579,630
56580,612
56581,657
56582,581
56583,632
56584,615
56585,624
56586,643
56587,640
56588,648
56589,617
56590,603
56591,669
56592,638
56593,665
56594,637
56595,614
56596,657
56597,669
56598,595
56599,630
56600,609
56601,687
56602,646
56603,587
56604,608
56605,618
56606,641
56607,660
56608,596
56609,574
56610,592
56611,636
56612,629
56613,618
56614,635
56615,654
56616,609
56617,603
56618,607
56619,643
56620,620
56621,610
56622,602
56623,636
56624,702
56625,644
56626,626
56627,611
56628,641
56629,636
56630,620
56631,607
56632,615
56633,634
56634,612
56635,655
56636,599
56637,579
56638,614
56639,566
56640,646
56641,683
56642,611
56643,632
56644,608
56645,635
56646,617
56647,650
56648,632
56649,586
56650,646
56651,609
56652,619
56653,583
56654,637
56655,607
56656,634
56657,682
56658,595
56659,588
56660,653
56661,624
56662,681
56663,612
56664,638
56665,611
56666,641
56667,642
56668,646
56669,644
56670,612
56671,615
56672,642
56673,606
56674,584
56675,613
56676,585
56677,592
56678,602
56679,615
56680,595
56681,623
56682,675
56683,628
56684,646
56685,646
56686,636
56687,655
56688,617
56689,601
56690,675
56691,624
56692,610
56693,622
56694,654
56695,605
56696,605
56697,664
56698,587
56699,624
56700,623
56701,626
56702,680
56703,601
56704,610
56705,620
56706,636
56707,655
56708,559
56709,577
56710,612
56711,615
56712,629
56713,611
56714,626
56715,627
56716,615
56717,619
56718,642
56719,639
56720,617
56721,561
56722,608
56723,581
56724,610
56725,634
56726,604
56727,630
56728,658
56729,610
56730,624
56731,595
56732,624
56733,617
56734,643
56735,575
56736,660
56737,638
56738,629
56739,603
56740,626
56741,645
56742,613
56743,590
56744,647
56745,665
56746,619
56747,630
56748,611
56749,607
56750,635
56751,620
56752,608
56753,636
56754,621
56755,600
56756,593
56757,608
56758,601
56759,630
56760,641
56761,573
56762,624
56763,589
56764,611
56765,611
56766,619
56767,599
56768,625
56769,653
56770,629
56771,670
56772,635
56773,629
56774,636
56775,652
56776,664
56777,649
56778,621
56779,618
56780,656
56781,615
56782,663
56783,607
56784,624
56785,616
56786,666
56787,602
56788,644
56789,653
56790,622
56791,606
56792,623
56793,615
56794,601
56795,628
56796,637
56797,560
56798,631
56799,574
56800,605
56801,624
56802,609
56803,590
56804,591
56805,602
56806,579
56807,574
56808,658
56809,634
56810,621
56811,635
56812,556
56813,668
56814,630
56815,622
56816,612
56817,632
56818,635
56819,623
56820,626
56821,592
56822,605
56823,600
56824,617
56825,603
56826,622
56827,655
56828,660
56829,608
56830,645
56831,568
56832,595
56833,560
56834,614
56835,619
56836,606
56837,626
56838,610
56839,615
56840,583
56841,581
56842,602
56843,603
56844,611
56845,595
56846,662
56847,618
56848,664
56849,614
56850,580
56851,634
56852,627
56853,619
56854,601
56855,616
56856,567
56857,606
56858,638
56859,626
56860,616
56861,571
56862,606
56863,613
56864,598
56865,613
56866,565
56867,595
56868,604
56869,594
56870,671
56871,599
56872,617
56873,650
56874,636
56875,601
56876,637
56877,620
56878,604
56879,603
56880,608
56881,604
56882,641
56883,564
56884,583
56885,616
56886,581
56887,625
56888,600
56889,580
56890,610
56891,638
56892,610
56893,608
56894,595
56895,610
56896,599
56897,639
56898,617
56899,587
56900,619
56901,607
56902,607
56903,658
56904,609
56905,588
56906,620
56907,603
56908,600
56909,596
56910,654
56911,560
56912,599
56913,614
56914,609
56915,623
56916,621
56917,583
56918,655
56919,613
56920,587
56921,616
56922,553
56923,612
56924,600
56925,576
56926,618
56927,576
56928,573
56929,551
56930,599
56931,588
56932,620
56933,646
56934,572
56935,602
56936,585
56937,621
56938,582
56939,569
56940,682
56941,629
56942,646
56943,568
56944,584
56945,615
56946,619
56947,610
56948,561
56949,620
56950,575
56951,604
56952,587
56953,619
56954,592
56955,584
56956,602
56957,596
56958,613
56959,628
56960,626
56961,581
56962,588
56963,571
56964,594
56965,598
56966,575
56967,643
56968,610
56969,616
56970,613
56971,618
56972,598
56973,568
56974,618
56975,622
56976,641
56977,616
56978,593
56979,585
56980,593
56981,550
56982,547
56983,618
56984,559
56985,587
56986,589
56987,573
56988,570
56989,571
56990,624
56991,629
56992,620
56993,575
56994,601
56995,627
56996,630
56997,612
56998,611
56999,556
57000,580
57001,602
57002,631
57003,642
57004,594
57005,577
57006,617
57007,570
57008,603
57009,589
57010,609
57011,634
57012,629
57013,594
57014,554
57015,637
57016,577
57017,558
57018,568
57019,575
57020,595
57021,586
57022,599
57023,608
57024,616
57025,608
57026,609
57027,589
57028,588
57029,579
57030,579
57031,589
57032,596
57033,592
57034,595
57035,622
57036,616
57037,590
57038,598
57039,604
57040,614
57041,610
57042,578
57043,627
57044,598
57045,569
57046,643
57047,605
57048,581
57049,623
57050,596
57051,620
57052,586
57053,618
57054,597
