Gray value ,Voxel count 
60362,1583
60363,1550
60364,1536
60365,1530
60366,1486
60367,1527
60368,1570
60369,1557
60370,1544
60371,1583
60372,1575
60373,1490
60374,1516
60375,1554
60376,1606
60377,1589
60378,1550
60379,1541
60380,1561
60381,1538
60382,1591
60383,1577
60384,1592
60385,1568
60386,1528
60387,1570
60388,1580
60389,1579
60390,1605
60391,1512
60392,1584
60393,1560
60394,1605
60395,1507
60396,1543
60397,1533
60398,1571
60399,1584
60400,1536
60401,1586
60402,1556
60403,1499
60404,1532
60405,1564
60406,1583
60407,1527
60408,1489
60409,1591
60410,1550
60411,1518
60412,1514
60413,1452
60414,1561
60415,1545
60416,1557
60417,1531
60418,1477
60419,1591
60420,1584
60421,1529
60422,1549
60423,1563
60424,1468
60425,1502
60426,1511
60427,1523
60428,1484
60429,1551
60430,1587
60431,1570
60432,1558
60433,1564
60434,1504
60435,1507
60436,1526
60437,1564
60438,1572
60439,1557
60440,1533
60441,1428
60442,1620
60443,1553
60444,1551
60445,1534
60446,1437
60447,1532
60448,1482
60449,1559
60450,1507
60451,1515
60452,1532
60453,1556
60454,1579
60455,1504
60456,1475
60457,1513
60458,1572
60459,1522
60460,1513
60461,1509
60462,1475
60463,1425
60464,1490
60465,1562
60466,1472
60467,1602
60468,1572
60469,1501
60470,1515
60471,1501
60472,1501
60473,1501
60474,1504
60475,1494
60476,1536
60477,1528
60478,1536
60479,1450
60480,1542
60481,1546
60482,1512
60483,1448
60484,1541
60485,1570
60486,1529
60487,1514
60488,1537
60489,1492
60490,1530
60491,1505
60492,1632
60493,1477
60494,1511
60495,1499
60496,1462
60497,1537
60498,1524
60499,1542
60500,1513
60501,1463
60502,1540
60503,1511
60504,1496
60505,1563
60506,1530
60507,1460
60508,1567
60509,1487
60510,1493
60511,1527
60512,1461
60513,1477
60514,1480
60515,1555
60516,1530
60517,1522
60518,1511
60519,1512
60520,1449
60521,1500
60522,1439
60523,1506
60524,1526
60525,1437
60526,1482
60527,1543
60528,1501
60529,1539
60530,1515
60531,1524
60532,1512
60533,1552
60534,1490
60535,1484
60536,1474
60537,1505
60538,1519
60539,1459
60540,1556
60541,1486
60542,1553
60543,1494
60544,1532
60545,1449
60546,1470
60547,1586
60548,1510
60549,1484
60550,1489
60551,1524
60552,1501
60553,1433
60554,1444
60555,1481
60556,1516
60557,1425
60558,1398
60559,1423
60560,1486
60561,1492
60562,1518
60563,1495
60564,1489
60565,1441
60566,1522
60567,1471
60568,1488
60569,1506
60570,1470
60571,1523
60572,1464
60573,1448
60574,1459
60575,1473
60576,1487
60577,1514
60578,1498
60579,1432
60580,1474
60581,1512
60582,1578
60583,1474
60584,1491
60585,1501
60586,1556
60587,1492
60588,1417
60589,1501
60590,1480
60591,1487
60592,1468
60593,1402
60594,1522
60595,1419
60596,1490
60597,1488
60598,1473
60599,1445
60600,1478
60601,1470
60602,1442
60603,1509
60604,1476
60605,1464
60606,1576
60607,1511
60608,1405
60609,1449
60610,1454
60611,1494
60612,1488
60613,1454
60614,1456
60615,1411
60616,1540
60617,1517
60618,1525
60619,1433
60620,1496
60621,1500
60622,1536
60623,1440
60624,1464
60625,1463
60626,1515
60627,1513
60628,1403
60629,1525
60630,1478
60631,1438
60632,1503
60633,1412
60634,1484
60635,1442
60636,1459
60637,1437
60638,1401
60639,1454
60640,1389
60641,1461
60642,1474
60643,1401
60644,1509
60645,1403
60646,1525
60647,1421
60648,1485
60649,1480
60650,1478
60651,1508
60652,1447
60653,1466
60654,1472
60655,1437
60656,1447
60657,1496
60658,1461
60659,1409
60660,1435
60661,1462
60662,1503
60663,1463
60664,1469
60665,1557
60666,1495
60667,1356
60668,1394
60669,1567
60670,1376
60671,1459
60672,1388
60673,1457
60674,1501
60675,1458
60676,1366
60677,1455
60678,1483
60679,1483
60680,1523
60681,1491
60682,1472
60683,1463
60684,1512
60685,1462
60686,1496
60687,1438
60688,1435
60689,1428
60690,1440
60691,1417
60692,1483
60693,1401
60694,1449
60695,1434
60696,1446
60697,1434
60698,1372
60699,1384
60700,1487
60701,1475
60702,1469
60703,1439
60704,1421
60705,1474
60706,1512
60707,1521
60708,1511
60709,1396
60710,1444
60711,1439
60712,1458
60713,1473
60714,1459
60715,1450
60716,1421
60717,1428
60718,1563
60719,1410
60720,1444
60721,1425
60722,1491
60723,1434
60724,1450
60725,1444
60726,1451
60727,1452
60728,1476
60729,1392
60730,1446
60731,1474
60732,1449
60733,1432
60734,1418
60735,1438
60736,1393
60737,1441
60738,1431
60739,1488
60740,1408
60741,1424
60742,1448
60743,1447
60744,1456
60745,1519
60746,1454
60747,1469
60748,1426
60749,1422
60750,1410
60751,1465
60752,1461
60753,1402
60754,1389
60755,1393
60756,1410
60757,1427
60758,1393
60759,1413
60760,1431
60761,1428
60762,1455
60763,1421
60764,1411
60765,1453
60766,1395
60767,1405
60768,1380
60769,1433
60770,1409
60771,1425
60772,1425
60773,1426
60774,1456
60775,1370
60776,1428
60777,1381
60778,1377
60779,1455
60780,1458
60781,1508
60782,1431
60783,1380
60784,1402
60785,1473
60786,1518
60787,1449
60788,1396
60789,1466
60790,1414
60791,1387
60792,1465
60793,1457
60794,1488
60795,1407
60796,1451
60797,1444
60798,1504
60799,1418
60800,1473
60801,1417
60802,1359
60803,1437
60804,1476
60805,1442
60806,1349
60807,1439
60808,1457
60809,1458
60810,1444
60811,1381
60812,1465
60813,1472
60814,1422
60815,1413
60816,1439
60817,1358
60818,1393
60819,1478
60820,1314
60821,1443
60822,1403
60823,1401
60824,1397
60825,1373
60826,1362
60827,1437
60828,1397
60829,1456
60830,1395
60831,1406
60832,1429
60833,1398
60834,1361
60835,1457
60836,1411
60837,1409
60838,1383
60839,1457
60840,1422
60841,1365
60842,1402
60843,1347
60844,1364
60845,1374
60846,1407
60847,1456
60848,1453
60849,1365
60850,1446
60851,1406
60852,1382
60853,1372
60854,1453
60855,1391
60856,1474
60857,1404
60858,1447
60859,1430
60860,1368
60861,1400
60862,1362
60863,1423
60864,1388
60865,1383
60866,1375
60867,1372
60868,1480
60869,1424
60870,1351
60871,1403
60872,1399
60873,1378
60874,1483
60875,1370
60876,1357
60877,1379
60878,1389
60879,1463
60880,1384
60881,1389
60882,1369
60883,1369
60884,1375
60885,1416
60886,1378
60887,1442
60888,1400
60889,1393
60890,1415
60891,1331
60892,1335
60893,1338
60894,1366
60895,1411
60896,1379
60897,1418
60898,1416
60899,1392
60900,1319
60901,1354
60902,1425
60903,1390
60904,1342
60905,1354
60906,1352
60907,1395
60908,1400
60909,1386
60910,1387
60911,1317
60912,1364
60913,1401
60914,1370
60915,1380
60916,1387
60917,1455
60918,1393
60919,1391
60920,1431
60921,1336
60922,1394
60923,1398
60924,1362
60925,1313
60926,1393
60927,1418
60928,1415
60929,1413
60930,1388
60931,1359
60932,1420
60933,1352
60934,1320
60935,1294
60936,1304
60937,1368
60938,1427
60939,1352
60940,1382
60941,1379
60942,1349
60943,1363
60944,1384
60945,1424
60946,1363
60947,1346
60948,1354
60949,1394
60950,1387
60951,1381
60952,1369
60953,1362
60954,1332
60955,1320
60956,1439
60957,1439
60958,1319
60959,1424
60960,1421
60961,1404
60962,1316
60963,1401
60964,1400
60965,1319
60966,1404
60967,1310
60968,1306
60969,1398
60970,1329
60971,1393
60972,1341
60973,1314
60974,1388
60975,1355
60976,1314
60977,1414
60978,1408
60979,1369
60980,1372
60981,1333
60982,1280
60983,1357
60984,1336
60985,1383
60986,1318
60987,1266
60988,1328
60989,1341
60990,1407
60991,1330
60992,1353
60993,1401
60994,1380
60995,1349
60996,1401
60997,1367
60998,1378
60999,1288
61000,1339
61001,1310
61002,1340
61003,1317
61004,1399
61005,1343
61006,1388
61007,1349
61008,1325
61009,1374
61010,1312
61011,1367
61012,1335
61013,1368
61014,1320
61015,1351
61016,1444
61017,1281
61018,1377
61019,1333
61020,1333
61021,1315
61022,1395
61023,1384
61024,1301
61025,1379
61026,1381
61027,1321
61028,1329
61029,1365
61030,1364
61031,1323
61032,1389
61033,1404
61034,1333
61035,1328
61036,1342
61037,1349
61038,1271
61039,1348
61040,1318
61041,1297
61042,1320
61043,1217
61044,1392
61045,1317
61046,1304
61047,1355
61048,1335
61049,1401
61050,1349
61051,1304
61052,1327
61053,1377
61054,1325
61055,1319
61056,1393
61057,1361
61058,1376
61059,1293
61060,1298
61061,1371
61062,1370
61063,1379
61064,1304
61065,1328
61066,1341
61067,1356
61068,1296
61069,1376
61070,1345
61071,1283
61072,1379
61073,1338
61074,1341
61075,1308
61076,1328
61077,1320
61078,1335
61079,1349
61080,1303
61081,1358
61082,1310
61083,1355
61084,1348
61085,1380
61086,1313
61087,1295
61088,1291
61089,1332
61090,1350
61091,1319
61092,1299
61093,1287
61094,1271
61095,1336
61096,1440
61097,1333
61098,1393
61099,1390
61100,1264
61101,1357
61102,1319
61103,1296
61104,1361
61105,1380
61106,1342
61107,1300
61108,1253
61109,1308
61110,1269
61111,1327
61112,1365
61113,1366
61114,1326
61115,1300
61116,1243
61117,1305
61118,1300
61119,1295
61120,1355
61121,1250
61122,1277
61123,1341
61124,1277
61125,1322
61126,1276
61127,1335
61128,1320
61129,1230
61130,1343
61131,1305
61132,1299
61133,1315
61134,1314
61135,1304
61136,1245
61137,1330
61138,1313
61139,1370
61140,1356
61141,1345
61142,1292
61143,1327
61144,1323
61145,1314
61146,1301
61147,1279
61148,1263
61149,1300
61150,1314
61151,1312
61152,1296
61153,1250
61154,1362
61155,1333
61156,1260
61157,1322
61158,1336
61159,1271
61160,1300
61161,1300
61162,1312
61163,1382
61164,1283
61165,1278
61166,1247
61167,1281
61168,1336
61169,1346
61170,1286
61171,1287
61172,1291
61173,1302
61174,1335
61175,1245
61176,1321
61177,1278
61178,1359
61179,1280
61180,1260
61181,1298
61182,1341
61183,1278
61184,1259
61185,1315
61186,1330
61187,1261
61188,1314
61189,1255
61190,1236
61191,1360
61192,1316
61193,1288
61194,1291
61195,1248
61196,1288
61197,1297
61198,1387
61199,1319
61200,1277
61201,1255
61202,1313
61203,1353
61204,1257
61205,1331
61206,1293
61207,1295
61208,1307
61209,1287
61210,1292
61211,1281
61212,1275
61213,1349
61214,1309
61215,1242
61216,1272
61217,1356
61218,1317
61219,1312
61220,1320
61221,1350
61222,1274
61223,1245
61224,1297
61225,1296
61226,1296
61227,1288
61228,1277
61229,1272
61230,1322
61231,1285
61232,1234
61233,1323
61234,1308
61235,1305
61236,1297
61237,1241
61238,1294
61239,1254
61240,1327
61241,1255
61242,1314
61243,1229
61244,1306
61245,1337
61246,1300
61247,1260
61248,1284
61249,1284
61250,1265
61251,1331
61252,1333
61253,1245
61254,1291
61255,1309
61256,1285
61257,1251
61258,1282
61259,1309
61260,1228
61261,1244
61262,1318
61263,1312
61264,1198
61265,1251
61266,1284
61267,1242
61268,1315
61269,1303
61270,1277
61271,1307
61272,1268
61273,1313
61274,1287
61275,1273
61276,1311
61277,1277
61278,1284
61279,1330
61280,1291
61281,1284
61282,1293
61283,1279
61284,1319
61285,1259
61286,1257
61287,1270
61288,1256
61289,1226
61290,1323
61291,1208
61292,1217
61293,1221
61294,1195
61295,1237
61296,1307
61297,1248
61298,1275
61299,1269
61300,1313
61301,1270
61302,1241
61303,1232
61304,1267
61305,1289
61306,1266
61307,1290
61308,1258
61309,1265
61310,1313
61311,1255
61312,1244
61313,1240
61314,1296
61315,1260
61316,1245
61317,1250
61318,1177
61319,1214
61320,1321
61321,1274
61322,1213
61323,1263
61324,1186
61325,1226
61326,1246
61327,1295
61328,1274
61329,1225
61330,1269
61331,1235
61332,1303
61333,1232
61334,1273
61335,1291
61336,1240
61337,1229
61338,1267
61339,1272
61340,1311
61341,1269
61342,1256
61343,1229
61344,1209
61345,1233
61346,1226
61347,1282
61348,1183
61349,1257
61350,1235
61351,1282
61352,1245
61353,1192
61354,1260
61355,1318
61356,1265
61357,1232
61358,1242
61359,1271
61360,1225
61361,1226
61362,1281
61363,1244
61364,1286
61365,1268
61366,1212
61367,1213
61368,1261
61369,1251
61370,1308
61371,1245
61372,1295
61373,1243
61374,1255
61375,1293
61376,1220
61377,1194
61378,1255
61379,1256
61380,1242
61381,1302
61382,1231
61383,1241
61384,1175
61385,1263
61386,1215
61387,1182
61388,1208
61389,1188
61390,1195
61391,1204
61392,1218
61393,1216
61394,1267
61395,1275
61396,1273
61397,1183
61398,1244
61399,1239
61400,1241
61401,1205
61402,1263
61403,1260
61404,1225
61405,1241
61406,1296
61407,1278
61408,1266
61409,1210
61410,1210
61411,1243
61412,1238
61413,1199
61414,1269
61415,1286
61416,1243
61417,1228
61418,1273
61419,1213
61420,1248
61421,1236
61422,1265
61423,1270
61424,1278
61425,1215
61426,1206
61427,1168
61428,1242
61429,1200
61430,1238
61431,1243
61432,1213
61433,1212
61434,1208
61435,1244
61436,1282
61437,1235
61438,1278
61439,1262
61440,1228
61441,1277
61442,1263
61443,1252
61444,1216
61445,1180
61446,1211
61447,1224
61448,1229
61449,1180
61450,1183
61451,1213
61452,1169
61453,1245
61454,1227
61455,1283
61456,1200
61457,1240
61458,1237
61459,1159
61460,1234
61461,1186
61462,1249
61463,1255
61464,1214
61465,1206
61466,1276
61467,1206
61468,1211
61469,1258
61470,1209
61471,1268
61472,1183
61473,1203
61474,1187
61475,1214
61476,1227
61477,1220
61478,1197
61479,1296
61480,1245
61481,1298
61482,1238
61483,1259
61484,1226
61485,1270
61486,1255
61487,1159
61488,1207
61489,1173
61490,1273
61491,1181
61492,1171
61493,1273
61494,1219
61495,1199
61496,1154
61497,1277
61498,1119
61499,1225
61500,1251
61501,1254
61502,1215
61503,1218
61504,1194
61505,1229
61506,1186
61507,1195
61508,1225
61509,1190
61510,1225
61511,1236
61512,1203
61513,1216
61514,1157
61515,1235
61516,1133
61517,1207
61518,1240
61519,1181
61520,1257
61521,1258
61522,1145
61523,1218
61524,1276
61525,1158
61526,1207
61527,1219
61528,1196
61529,1197
61530,1208
61531,1270
61532,1188
61533,1218
61534,1208
61535,1158
61536,1172
61537,1200
61538,1238
61539,1256
61540,1182
61541,1125
61542,1216
61543,1206
61544,1198
61545,1226
61546,1140
61547,1224
61548,1184
61549,1181
61550,1154
61551,1173
61552,1175
61553,1191
61554,1209
61555,1195
61556,1205
61557,1192
61558,1195
61559,1237
61560,1174
61561,1261
61562,1254
61563,1138
61564,1208
61565,1240
61566,1161
61567,1262
61568,1198
61569,1165
61570,1196
61571,1246
61572,1173
61573,1169
61574,1203
61575,1208
61576,1189
61577,1235
61578,1173
61579,1148
61580,1225
61581,1169
61582,1208
61583,1199
61584,1231
61585,1139
61586,1151
61587,1203
61588,1172
61589,1137
61590,1133
61591,1095
61592,1191
61593,1151
61594,1167
61595,1123
61596,1197
61597,1197
61598,1197
61599,1153
61600,1150
61601,1164
61602,1190
61603,1163
61604,1226
61605,1136
61606,1173
61607,1193
61608,1181
61609,1187
61610,1223
61611,1173
61612,1150
61613,1221
61614,1172
61615,1164
61616,1124
61617,1164
61618,1224
61619,1251
61620,1171
61621,1214
61622,1148
61623,1198
61624,1183
61625,1230
61626,1228
61627,1224
61628,1164
61629,1175
61630,1136
61631,1229
61632,1236
61633,1217
61634,1188
61635,1225
61636,1131
61637,1135
61638,1187
61639,1198
61640,1187
61641,1191
61642,1132
61643,1170
61644,1207
61645,1157
61646,1209
61647,1203
61648,1185
61649,1169
61650,1143
61651,1178
61652,1204
61653,1213
61654,1184
61655,1121
61656,1187
61657,1183
61658,1227
61659,1243
61660,1163
61661,1202
61662,1190
61663,1158
61664,1151
61665,1172
61666,1198
61667,1161
61668,1203
61669,1116
61670,1171
61671,1174
61672,1118
61673,1160
61674,1172
61675,1126
61676,1187
61677,1178
61678,1161
61679,1166
61680,1147
61681,1216
61682,1158
61683,1119
61684,1146
61685,1166
61686,1133
61687,1212
61688,1173
61689,1159
61690,1126
61691,1145
61692,1157
61693,1168
61694,1140
61695,1227
61696,1127
61697,1164
61698,1204
61699,1105
61700,1163
61701,1200
61702,1186
61703,1170
61704,1111
61705,1211
61706,1141
61707,1179
61708,1191
61709,1125
61710,1187
61711,1189
61712,1123
61713,1111
61714,1182
61715,1166
61716,1152
61717,1180
61718,1203
61719,1208
61720,1171
61721,1210
61722,1171
61723,1154
61724,1212
61725,1104
61726,1171
61727,1185
61728,1162
61729,1145
61730,1133
61731,1133
61732,1184
61733,1099
61734,1084
61735,1146
61736,1113
61737,1164
61738,1148
61739,1127
61740,1145
61741,1130
61742,1181
61743,1135
61744,1168
61745,1133
61746,1168
61747,1141
61748,1233
61749,1185
61750,1225
61751,1191
61752,1162
61753,1212
61754,1166
61755,1117
61756,1125
61757,1141
61758,1173
61759,1146
61760,1111
61761,1111
61762,1158
61763,1121
61764,1168
61765,1156
61766,1153
61767,1128
61768,1145
61769,1176
61770,1090
61771,1094
61772,1127
61773,1090
61774,1159
61775,1130
61776,1096
61777,1081
61778,1135
61779,1153
61780,1093
61781,1075
61782,1071
61783,1079
61784,1143
61785,1146
61786,1117
61787,1158
61788,1128
61789,1136
61790,1126
61791,1070
61792,1086
61793,1149
61794,1126
61795,1179
61796,1133
61797,1072
61798,1107
61799,1141
61800,1178
61801,1092
61802,1122
61803,1046
61804,1182
61805,1188
61806,1161
61807,1164
61808,1168
61809,1182
61810,1126
61811,1125
61812,1157
61813,1015
61814,1091
61815,1087
61816,1101
61817,1073
61818,1146
61819,1077
61820,1140
61821,1113
61822,1141
61823,1133
61824,1102
61825,1147
61826,1185
61827,1116
61828,1141
61829,1122
61830,1117
61831,1167
61832,1106
61833,1080
61834,1109
61835,1147
61836,1108
61837,1135
61838,1109
61839,1146
61840,1117
61841,1147
61842,1128
61843,1045
61844,1155
61845,1143
61846,1126
61847,1156
61848,1126
61849,1110
61850,1146
61851,1149
61852,1113
61853,1157
61854,1118
61855,1127
61856,1115
61857,1126
61858,1075
61859,1161
61860,1068
61861,1081
61862,1114
61863,1128
61864,1076
61865,1173
61866,1113
61867,1067
61868,1084
61869,1040
61870,1146
61871,1099
61872,1131
61873,1062
61874,1133
61875,1112
61876,1185
61877,1130
61878,1101
61879,1075
61880,1089
61881,1126
61882,1055
61883,1100
61884,1181
61885,1151
61886,1046
61887,1100
61888,1096
61889,1107
61890,1128
61891,1056
61892,1126
61893,1090
61894,1087
61895,1154
61896,1098
61897,1144
61898,1154
61899,1066
61900,1113
61901,1102
61902,1103
61903,1069
61904,1140
61905,1088
61906,1142
61907,1154
61908,1080
61909,1110
61910,1078
61911,1081
61912,1104
61913,1100
61914,1095
61915,1086
61916,1111
61917,1057
61918,1037
61919,1111
61920,1073
61921,1111
61922,1109
61923,1101
61924,1120
61925,1145
61926,1098
61927,1091
61928,1168
61929,1135
61930,1096
61931,1134
61932,1090
61933,1082
61934,1064
61935,1042
61936,1102
61937,1107
61938,1056
61939,1087
61940,1114
61941,1057
61942,1085
61943,1055
61944,1097
61945,1070
61946,1059
61947,1061
61948,1152
61949,1154
61950,1129
61951,1066
61952,1054
61953,1132
61954,1118
61955,1118
61956,1046
61957,1123
61958,1048
61959,1069
61960,1125
61961,1085
61962,1132
61963,1150
61964,1131
61965,1071
61966,1057
61967,1110
61968,1113
61969,1151
61970,1113
61971,1045
61972,1092
61973,1024
61974,1178
61975,1129
61976,1065
61977,1074
61978,1100
61979,1119
61980,1081
61981,1034
61982,1047
61983,1101
61984,1068
61985,1058
61986,1104
61987,1042
61988,1127
61989,1158
61990,1101
61991,1091
61992,1068
61993,1031
61994,1087
61995,1054
61996,1063
61997,1095
61998,1066
61999,1041
62000,1073
62001,1113
62002,1081
62003,1065
62004,1029
62005,1029
62006,1075
62007,1086
62008,1051
62009,1140
62010,1034
62011,1042
62012,1093
62013,1025
62014,1070
62015,1093
62016,1101
62017,1010
62018,1042
62019,1083
62020,1117
62021,1037
62022,1099
62023,1024
62024,1106
62025,1110
62026,1062
62027,1123
62028,1092
62029,1103
62030,1045
62031,1119
62032,1163
62033,1068
62034,1127
62035,1046
62036,1013
62037,1008
62038,1127
62039,1115
62040,1076
62041,1095
62042,1063
62043,1131
62044,1157
62045,1084
62046,1062
62047,1058
62048,1039
62049,1151
62050,1074
62051,1071
62052,1068
62053,975
62054,1090
62055,1069
62056,1077
62057,1105
62058,1068
62059,1093
62060,1031
62061,1021
62062,1057
62063,1100
62064,1065
62065,1086
62066,1091
62067,1064
62068,1107
62069,982
62070,1097
62071,1075
62072,1033
62073,1087
62074,1025
62075,1014
62076,1091
62077,1097
62078,1048
62079,1058
62080,1088
62081,978
62082,1055
62083,1123
62084,1060
62085,1074
62086,1100
62087,1004
62088,1051
62089,1022
62090,1080
62091,1035
62092,1064
62093,1086
62094,1049
62095,1060
62096,1135
62097,1119
62098,1086
62099,974
62100,1057
62101,1072
62102,1027
62103,1101
62104,1074
62105,1009
62106,1038
62107,1089
62108,1110
62109,1040
62110,1043
62111,1049
62112,1123
62113,1037
62114,1070
62115,1067
62116,1101
62117,1082
62118,964
62119,1041
62120,1070
62121,1029
62122,1031
