Gray value ,Voxel count 
47950,239
47951,227
47952,236
47953,258
47954,252
47955,229
47956,242
47957,244
47958,240
47959,239
47960,241
47961,244
47962,229
47963,229
47964,209
47965,252
47966,229
47967,242
47968,238
47969,234
47970,235
47971,251
47972,251
47973,227
47974,231
47975,236
47976,246
47977,222
47978,240
47979,239
47980,252
47981,245
47982,259
47983,233
47984,228
47985,227
47986,250
47987,268
47988,245
47989,255
47990,218
47991,214
47992,272
47993,233
47994,235
47995,230
47996,233
47997,231
47998,280
47999,235
48000,235
48001,228
48002,264
48003,236
48004,267
48005,241
48006,235
48007,242
48008,243
48009,241
48010,244
48011,253
48012,257
48013,227
48014,244
48015,209
48016,244
48017,219
48018,238
48019,255
48020,254
48021,258
48022,251
48023,238
48024,241
48025,242
48026,219
48027,264
48028,245
48029,242
48030,272
48031,231
48032,261
48033,225
48034,270
48035,226
48036,239
48037,227
48038,239
48039,231
48040,235
48041,245
48042,240
48043,244
48044,258
48045,231
48046,227
48047,264
48048,243
48049,258
48050,240
48051,246
48052,251
48053,255
48054,212
48055,241
48056,231
48057,269
48058,231
48059,260
48060,231
48061,201
48062,250
48063,253
48064,233
48065,261
48066,231
48067,248
48068,240
48069,234
48070,265
48071,233
48072,231
48073,234
48074,242
48075,250
48076,242
48077,261
48078,233
48079,248
48080,216
48081,227
48082,201
48083,237
48084,238
48085,236
48086,262
48087,266
48088,217
48089,242
48090,235
48091,252
48092,218
48093,255
48094,232
48095,258
48096,245
48097,226
48098,263
48099,237
48100,228
48101,249
48102,211
48103,229
48104,236
48105,238
48106,223
48107,271
48108,259
48109,232
48110,255
48111,249
48112,248
48113,240
48114,229
48115,258
48116,209
48117,212
48118,224
48119,226
48120,215
48121,246
48122,229
48123,238
48124,206
48125,250
48126,211
48127,246
48128,257
48129,238
48130,237
48131,244
48132,248
48133,264
48134,221
48135,245
48136,244
48137,240
48138,256
48139,228
48140,224
48141,243
48142,233
48143,217
48144,232
48145,240
48146,247
48147,246
48148,234
48149,217
48150,214
48151,234
48152,205
48153,255
48154,255
48155,258
48156,263
48157,233
48158,231
48159,234
48160,225
48161,231
48162,231
48163,237
48164,242
48165,238
48166,242
48167,227
48168,276
48169,248
48170,236
48171,234
48172,247
48173,233
48174,258
48175,233
48176,266
48177,265
48178,246
48179,235
48180,237
48181,238
48182,241
48183,231
48184,238
48185,236
48186,250
48187,230
48188,242
48189,244
48190,233
48191,259
48192,242
48193,236
48194,234
48195,225
48196,247
48197,245
48198,231
48199,224
48200,222
48201,246
48202,230
48203,231
48204,262
48205,220
48206,225
48207,209
48208,223
48209,241
48210,208
48211,238
48212,246
48213,241
48214,254
48215,240
48216,232
48217,228
48218,233
48219,243
48220,265
48221,241
48222,226
48223,256
48224,209
48225,252
48226,244
48227,254
48228,230
48229,220
48230,236
48231,228
48232,230
48233,241
48234,229
48235,244
48236,239
48237,265
48238,217
48239,225
48240,261
48241,235
48242,233
48243,200
48244,240
48245,249
48246,239
48247,234
48248,220
48249,219
48250,207
48251,246
48252,239
48253,246
48254,243
48255,252
48256,220
48257,221
48258,236
48259,227
48260,207
48261,223
48262,261
48263,261
48264,234
48265,232
48266,226
48267,225
48268,214
48269,225
48270,241
48271,249
48272,231
48273,235
48274,244
48275,245
48276,216
48277,241
48278,238
48279,232
48280,241
48281,215
48282,258
48283,234
48284,244
48285,268
48286,228
48287,244
48288,238
48289,253
48290,232
48291,260
48292,200
48293,253
48294,249
48295,245
48296,236
48297,228
48298,247
48299,237
48300,218
48301,207
48302,244
48303,222
48304,271
48305,234
48306,231
48307,246
48308,235
48309,227
48310,241
48311,219
48312,249
48313,241
48314,222
48315,234
48316,219
48317,250
48318,231
48319,218
48320,256
48321,237
48322,219
48323,251
48324,231
48325,245
48326,246
48327,187
48328,246
48329,252
48330,262
48331,243
48332,222
48333,266
48334,230
48335,246
48336,225
48337,254
48338,200
48339,223
48340,247
48341,243
48342,218
48343,229
48344,263
48345,240
48346,242
48347,261
48348,252
48349,244
48350,228
48351,237
48352,231
48353,219
48354,221
48355,245
48356,226
48357,255
48358,222
48359,252
48360,230
48361,239
48362,233
48363,222
48364,247
48365,224
48366,234
48367,253
48368,209
48369,217
48370,221
48371,235
48372,247
48373,232
48374,234
48375,252
48376,218
48377,254
48378,226
48379,228
48380,240
48381,222
48382,238
48383,255
48384,235
48385,238
48386,221
48387,270
48388,242
48389,242
48390,246
48391,233
48392,225
48393,245
48394,221
48395,220
48396,229
48397,253
48398,275
48399,246
48400,241
48401,243
48402,260
48403,244
48404,226
48405,220
48406,241
48407,244
48408,233
48409,242
48410,214
48411,249
48412,242
48413,247
48414,223
48415,231
48416,210
48417,240
48418,237
48419,221
48420,216
48421,241
48422,228
48423,252
48424,248
48425,239
48426,211
48427,245
48428,240
48429,220
48430,243
48431,232
48432,266
48433,244
48434,229
48435,241
48436,239
48437,262
48438,242
48439,252
48440,232
48441,223
48442,240
48443,218
48444,231
48445,222
48446,229
48447,247
48448,217
48449,221
48450,227
48451,241
48452,247
48453,240
48454,227
48455,264
48456,248
48457,243
48458,248
48459,233
48460,211
48461,233
48462,230
48463,243
48464,224
48465,238
48466,257
48467,245
48468,231
48469,262
48470,251
48471,231
48472,246
48473,236
48474,244
48475,238
48476,221
48477,201
48478,238
48479,238
48480,236
48481,254
48482,260
48483,220
48484,239
48485,244
48486,240
48487,239
48488,233
48489,250
48490,222
48491,224
48492,235
48493,222
48494,215
48495,255
48496,254
48497,222
48498,213
48499,240
48500,228
48501,214
48502,211
48503,214
48504,226
48505,249
48506,241
48507,227
48508,261
48509,240
48510,241
48511,231
48512,241
48513,230
48514,229
48515,206
48516,223
48517,219
48518,233
48519,224
48520,218
48521,245
48522,230
48523,236
48524,235
48525,235
48526,229
48527,228
48528,240
48529,263
48530,217
48531,227
48532,220
48533,231
48534,216
48535,231
48536,249
48537,219
48538,270
48539,236
48540,238
48541,242
48542,247
48543,214
48544,241
48545,239
48546,238
48547,223
48548,243
48549,219
48550,202
48551,217
48552,242
48553,237
48554,246
48555,221
48556,243
48557,238
48558,249
48559,222
48560,210
48561,238
48562,238
48563,215
48564,222
48565,244
48566,235
48567,233
48568,236
48569,236
48570,229
48571,225
48572,222
48573,213
48574,217
48575,219
48576,218
48577,204
48578,226
48579,241
48580,242
48581,247
48582,235
48583,248
48584,233
48585,253
48586,231
48587,243
48588,221
48589,231
48590,230
48591,221
48592,247
48593,241
48594,210
48595,209
48596,229
48597,244
48598,230
48599,234
48600,266
48601,217
48602,252
48603,226
48604,220
48605,228
48606,240
48607,220
48608,237
48609,223
48610,213
48611,248
48612,248
48613,244
48614,219
48615,196
48616,240
48617,204
48618,214
48619,242
48620,255
48621,236
48622,219
48623,242
48624,235
48625,240
48626,230
48627,235
48628,211
48629,246
48630,219
48631,219
48632,218
48633,230
48634,204
48635,252
48636,187
48637,240
48638,237
48639,203
48640,243
48641,221
48642,210
48643,233
48644,224
48645,240
48646,242
48647,224
48648,201
48649,221
48650,239
48651,227
48652,213
48653,241
48654,225
48655,212
48656,221
48657,221
48658,230
48659,228
48660,228
48661,219
48662,216
48663,233
48664,214
48665,228
48666,250
48667,242
48668,214
48669,247
48670,225
48671,217
48672,238
48673,223
48674,213
48675,229
48676,230
48677,216
48678,238
48679,233
48680,234
48681,220
48682,216
48683,235
48684,220
48685,239
48686,246
48687,241
48688,235
48689,215
48690,233
48691,228
48692,209
48693,206
48694,218
48695,224
48696,241
48697,233
48698,239
48699,230
48700,199
48701,234
48702,228
48703,248
48704,225
48705,238
48706,244
48707,230
48708,238
48709,229
48710,262
48711,219
48712,236
48713,218
48714,221
48715,230
48716,206
48717,237
48718,239
48719,225
48720,245
48721,218
48722,234
48723,206
48724,228
48725,222
48726,240
48727,227
48728,218
48729,257
48730,197
48731,250
48732,209
48733,242
48734,228
48735,202
48736,216
48737,246
48738,224
48739,221
48740,233
48741,235
48742,239
48743,233
48744,217
48745,222
48746,201
48747,203
48748,225
48749,216
48750,234
48751,211
48752,225
48753,233
48754,219
48755,237
48756,227
48757,223
48758,208
48759,210
48760,231
48761,219
48762,217
48763,260
48764,217
48765,246
48766,239
48767,251
48768,208
48769,213
48770,224
48771,220
48772,232
48773,213
48774,233
48775,227
48776,213
48777,207
48778,248
48779,217
48780,214
48781,232
48782,203
48783,224
48784,223
48785,229
48786,241
48787,214
48788,200
48789,211
48790,248
48791,218
48792,208
48793,219
48794,219
48795,208
48796,230
48797,221
48798,240
48799,224
48800,239
48801,255
48802,213
48803,211
48804,228
48805,223
48806,232
48807,186
48808,244
48809,234
48810,213
48811,229
48812,216
48813,229
48814,210
48815,212
48816,211
48817,244
48818,251
48819,216
48820,248
48821,245
48822,214
48823,184
48824,213
48825,207
48826,205
48827,210
48828,234
48829,208
48830,235
48831,237
48832,224
48833,233
48834,229
48835,215
48836,223
48837,219
48838,215
48839,233
48840,216
48841,204
48842,194
48843,230
48844,225
48845,231
48846,231
48847,220
48848,191
48849,227
48850,216
48851,216
48852,234
48853,232
48854,241
48855,211
48856,240
48857,213
48858,247
48859,214
48860,211
48861,242
48862,215
48863,225
48864,248
48865,240
48866,229
48867,202
48868,258
48869,210
48870,217
48871,242
48872,218
48873,215
48874,210
48875,223
48876,227
48877,211
48878,208
48879,234
48880,201
48881,220
48882,236
48883,230
48884,208
48885,228
48886,232
48887,218
48888,216
48889,207
48890,207
48891,229
48892,205
48893,212
48894,196
48895,257
48896,228
48897,229
48898,236
48899,245
48900,211
48901,230
48902,208
48903,227
48904,200
48905,243
48906,208
48907,213
48908,226
48909,227
48910,216
48911,223
48912,220
48913,215
48914,242
48915,202
48916,238
48917,227
48918,234
48919,238
48920,225
48921,237
48922,235
48923,222
48924,213
48925,211
48926,231
48927,202
48928,236
48929,217
48930,218
48931,233
48932,216
48933,226
48934,208
48935,197
48936,226
48937,219
48938,200
48939,264
48940,212
48941,197
48942,229
48943,254
48944,223
48945,230
48946,207
48947,233
48948,208
48949,245
48950,208
48951,203
48952,240
48953,226
48954,208
48955,224
48956,220
48957,252
48958,223
48959,237
48960,220
48961,215
48962,201
48963,208
48964,236
48965,248
48966,206
48967,206
48968,209
48969,250
48970,220
48971,217
48972,255
48973,228
48974,207
48975,202
48976,210
48977,224
48978,209
48979,221
48980,206
48981,188
48982,223
48983,224
48984,216
48985,219
48986,217
48987,251
48988,206
48989,206
48990,219
48991,248
48992,232
48993,197
48994,219
48995,207
48996,218
48997,226
48998,211
48999,202
49000,187
49001,212
49002,205
49003,231
49004,220
49005,213
49006,191
49007,199
49008,225
49009,229
49010,248
49011,216
49012,203
49013,208
49014,211
49015,201
49016,215
49017,219
49018,208
49019,194
49020,240
49021,232
49022,212
49023,200
49024,226
49025,222
49026,200
49027,236
49028,236
49029,225
49030,216
49031,238
49032,216
49033,244
49034,212
49035,225
49036,233
49037,230
49038,222
49039,212
49040,186
49041,220
49042,201
49043,255
49044,198
49045,197
49046,234
49047,212
49048,245
49049,221
49050,198
49051,217
49052,186
49053,229
49054,218
49055,216
49056,201
49057,241
49058,196
49059,193
49060,207
49061,218
49062,207
49063,208
49064,213
49065,208
49066,211
49067,223
49068,213
49069,221
49070,238
49071,255
49072,228
49073,222
49074,217
49075,220
49076,208
49077,200
49078,232
49079,204
49080,220
49081,195
49082,224
49083,223
49084,205
49085,231
49086,200
49087,235
49088,228
49089,223
49090,231
49091,205
49092,215
49093,232
49094,173
49095,240
49096,214
49097,205
49098,191
49099,223
49100,235
49101,211
49102,226
49103,201
49104,198
49105,186
49106,216
49107,204
49108,238
49109,213
49110,224
49111,222
49112,235
49113,243
49114,215
49115,218
49116,221
49117,233
49118,239
49119,196
49120,183
49121,218
49122,218
49123,230
49124,197
49125,236
49126,223
49127,191
49128,199
49129,219
49130,220
49131,228
49132,218
49133,251
49134,228
49135,225
49136,190
49137,205
49138,231
49139,228
49140,182
49141,213
49142,225
49143,215
49144,212
49145,212
49146,200
49147,236
49148,224
49149,204
49150,215
49151,216
49152,232
49153,188
49154,224
49155,220
49156,231
49157,221
49158,223
49159,210
49160,197
49161,239
49162,224
49163,219
49164,224
49165,210
49166,218
49167,226
49168,206
49169,193
49170,204
49171,207
49172,238
49173,232
49174,203
49175,223
49176,218
49177,229
49178,197
49179,185
49180,223
49181,200
49182,211
49183,229
49184,213
49185,229
49186,196
49187,211
49188,208
49189,214
49190,252
49191,202
49192,217
49193,197
49194,229
49195,212
49196,223
49197,223
49198,214
49199,209
49200,218
49201,196
49202,216
49203,193
49204,208
49205,226
49206,217
49207,209
49208,221
49209,218
49210,205
49211,213
49212,216
49213,252
49214,190
49215,195
49216,212
49217,203
49218,216
49219,214
49220,218
49221,170
49222,203
49223,197
49224,225
49225,191
49226,232
49227,211
49228,206
49229,195
49230,223
49231,200
49232,229
49233,217
49234,215
49235,206
49236,209
49237,207
49238,217
49239,216
49240,234
49241,193
49242,213
49243,208
49244,210
49245,198
49246,204
49247,192
49248,216
49249,203
49250,205
49251,204
49252,233
49253,202
49254,210
49255,218
49256,174
49257,205
49258,234
49259,213
49260,180
49261,223
49262,212
49263,203
49264,210
49265,203
49266,203
49267,189
49268,207
49269,236
49270,214
49271,215
49272,213
49273,211
49274,211
49275,180
49276,208
49277,224
49278,205
49279,195
49280,205
49281,200
49282,196
49283,219
49284,209
49285,198
49286,197
49287,214
49288,213
49289,214
49290,215
49291,217
49292,204
49293,210
49294,204
49295,208
49296,210
49297,232
49298,235
49299,218
49300,200
49301,171
49302,217
49303,207
49304,215
49305,195
49306,208
49307,211
49308,210
49309,209
49310,212
49311,238
49312,253
49313,200
49314,186
49315,174
49316,215
49317,223
49318,207
49319,229
49320,203
49321,190
49322,200
49323,205
49324,221
49325,203
49326,241
49327,204
49328,215
49329,228
49330,216
49331,197
49332,194
49333,236
49334,188
49335,199
49336,211
49337,206
49338,207
49339,216
49340,204
49341,201
49342,229
49343,225
49344,210
49345,227
49346,220
49347,215
49348,186
49349,200
49350,213
49351,217
49352,236
49353,205
49354,213
49355,208
49356,193
49357,217
49358,177
49359,207
49360,172
49361,219
49362,215
49363,188
49364,214
49365,211
49366,183
49367,227
49368,198
49369,197
49370,200
49371,195
49372,180
49373,181
49374,185
49375,189
49376,207
49377,211
49378,205
49379,172
49380,218
49381,205
49382,190
49383,201
49384,194
49385,207
49386,163
49387,227
49388,222
49389,215
49390,224
49391,197
49392,225
49393,187
49394,183
49395,213
49396,201
49397,193
49398,184
49399,187
49400,205
49401,199
49402,187
49403,210
49404,215
49405,205
49406,209
49407,226
49408,179
49409,220
49410,214
49411,199
49412,197
49413,186
49414,211
49415,244
49416,222
49417,191
49418,198
49419,194
49420,190
49421,215
49422,183
49423,208
49424,205
49425,201
49426,185
49427,193
49428,171
49429,198
49430,199
49431,201
49432,204
49433,213
49434,215
49435,206
49436,183
49437,226
49438,200
49439,219
49440,224
49441,218
49442,211
49443,196
49444,191
49445,206
49446,212
49447,178
49448,192
49449,215
49450,198
49451,207
49452,216
49453,210
49454,208
49455,213
49456,180
49457,224
49458,198
49459,196
49460,220
49461,201
49462,200
49463,194
49464,202
49465,186
49466,191
49467,206
49468,181
49469,214
49470,179
49471,220
49472,208
49473,191
49474,223
49475,177
49476,178
49477,193
49478,185
49479,204
49480,172
49481,150
49482,205
49483,182
49484,190
49485,206
49486,186
49487,197
49488,200
49489,166
49490,203
49491,197
49492,167
49493,198
49494,185
49495,218
49496,210
49497,192
49498,183
49499,180
49500,201
49501,199
49502,185
49503,194
49504,221
49505,214
49506,180
49507,199
49508,192
49509,192
49510,208
49511,210
49512,208
49513,190
49514,198
49515,197
49516,198
49517,191
49518,226
49519,211
49520,192
49521,173
49522,187
49523,206
49524,190
49525,190
49526,208
49527,223
49528,198
49529,178
49530,199
49531,158
49532,178
49533,225
49534,200
49535,201
49536,187
49537,207
49538,207
49539,190
49540,194
49541,220
49542,198
49543,210
49544,171
49545,214
49546,215
49547,202
49548,186
49549,202
49550,189
49551,186
49552,183
49553,204
49554,186
49555,182
49556,192
49557,191
49558,200
49559,214
49560,194
49561,226
49562,182
49563,201
49564,188
49565,190
49566,188
49567,194
49568,209
49569,174
49570,182
49571,200
49572,194
49573,187
49574,201
49575,201
49576,163
49577,206
49578,183
49579,201
49580,170
49581,198
49582,175
49583,175
49584,220
49585,182
49586,188
49587,162
49588,194
49589,185
49590,200
49591,190
49592,200
49593,200
49594,174
49595,200
49596,208
49597,200
49598,190
49599,182
49600,179
49601,194
49602,183
49603,163
49604,213
49605,184
49606,163
49607,178
49608,222
49609,210
49610,198
49611,182
49612,202
49613,195
49614,201
49615,207
49616,178
49617,180
49618,184
49619,190
49620,198
49621,189
49622,177
49623,193
49624,202
49625,188
49626,201
49627,175
49628,197
49629,193
49630,172
49631,195
49632,199
49633,190
49634,173
49635,192
49636,160
49637,190
49638,182
49639,199
49640,176
49641,197
49642,188
49643,210
49644,184
49645,209
49646,191
49647,192
49648,162
49649,173
49650,180
49651,184
49652,167
