Gray value ,Voxel count 
51678,2229
51679,2170
51680,2305
51681,2298
51682,2134
51683,2238
51684,2272
51685,2228
51686,2257
51687,2272
51688,2217
51689,2230
51690,2310
51691,2305
51692,2282
51693,2267
51694,2152
51695,2287
51696,2144
51697,2226
51698,2157
51699,2266
51700,2178
51701,2280
51702,2280
51703,2142
51704,2163
51705,2248
51706,2256
51707,2185
51708,2245
51709,2180
51710,2133
51711,2314
51712,2187
51713,2227
51714,2168
51715,2105
51716,2233
51717,2255
51718,2205
51719,2157
51720,2195
51721,2203
51722,2291
51723,2236
51724,2227
51725,2227
51726,2319
51727,2238
51728,2280
51729,2220
51730,2196
51731,2296
51732,2209
51733,2176
51734,2109
51735,2345
51736,2207
51737,2158
51738,2291
51739,2259
51740,2165
51741,2206
51742,2228
51743,2283
51744,2282
51745,2246
51746,2193
51747,2168
51748,2276
51749,2223
51750,2211
51751,2208
51752,2215
51753,2213
51754,2276
51755,2211
51756,2242
51757,2227
51758,2222
51759,2253
51760,2227
51761,2185
51762,2181
51763,2158
51764,2262
51765,2164
51766,2241
51767,2166
51768,2208
51769,2170
51770,2265
51771,2242
51772,2233
51773,2088
51774,2155
51775,2292
51776,2236
51777,2264
51778,2283
51779,2149
51780,2314
51781,2199
51782,2222
51783,2192
51784,2175
51785,2268
51786,2148
51787,2199
51788,2238
51789,2226
51790,2189
51791,2282
51792,2232
51793,2184
51794,2215
51795,2170
51796,2267
51797,2250
51798,2153
51799,2182
51800,2235
51801,2110
51802,2202
51803,2165
51804,2150
51805,2233
51806,2270
51807,2194
51808,2181
51809,2164
51810,2198
51811,2120
51812,2206
51813,2153
51814,2191
51815,2165
51816,2225
51817,2320
51818,2292
51819,2240
51820,2113
51821,2278
51822,2247
51823,2191
51824,2226
51825,2218
51826,2212
51827,2232
51828,2086
51829,2217
51830,2249
51831,2177
51832,2203
51833,2050
51834,2216
51835,2232
51836,2197
51837,2178
51838,2170
51839,2159
51840,2156
51841,2229
51842,2230
51843,2206
51844,2181
51845,2261
51846,2242
51847,2237
51848,2202
51849,2167
51850,2269
51851,2193
51852,2125
51853,2182
51854,2215
51855,2168
51856,2246
51857,2099
51858,2190
51859,2228
51860,2235
51861,2297
51862,2185
51863,2175
51864,2109
51865,2226
51866,2089
51867,2221
51868,2200
51869,2189
51870,2201
51871,2171
51872,2187
51873,2223
51874,2146
51875,2205
51876,2145
51877,2132
51878,2105
51879,2209
51880,2262
51881,2133
51882,2206
51883,2258
51884,2121
51885,2229
51886,2215
51887,2112
51888,2206
51889,2187
51890,2227
51891,2155
51892,2151
51893,2152
51894,2189
51895,2184
51896,2160
51897,2168
51898,2134
51899,2245
51900,2145
51901,2246
51902,2254
51903,2182
51904,2175
51905,2101
51906,2204
51907,2177
51908,2142
51909,2175
51910,2118
51911,2126
51912,2189
51913,2136
51914,2176
51915,2174
51916,2177
51917,2209
51918,2205
51919,2126
51920,2125
51921,2185
51922,2099
51923,2170
51924,2124
51925,2177
51926,2175
51927,2232
51928,2184
51929,2138
51930,2135
51931,2182
51932,2162
51933,2220
51934,2184
51935,2073
51936,2164
51937,2209
51938,2129
51939,2170
51940,2208
51941,2142
51942,2172
51943,2176
51944,2191
51945,2157
51946,2197
51947,2197
51948,2097
51949,2167
51950,2176
51951,2098
51952,2140
51953,2130
51954,2236
51955,2205
51956,2149
51957,2107
51958,2151
51959,2189
51960,2129
51961,2188
51962,2165
51963,2210
51964,2128
51965,2146
51966,2209
51967,2164
51968,2140
51969,2137
51970,2157
51971,2126
51972,2211
51973,2200
51974,2101
51975,2146
51976,2124
51977,2170
51978,2181
51979,2102
51980,2198
51981,2161
51982,2123
51983,2176
51984,2140
51985,2188
51986,2138
51987,2200
51988,2165
51989,2147
51990,2174
51991,2121
51992,2095
51993,2168
51994,2115
51995,2145
51996,2125
51997,2208
51998,2224
51999,2160
52000,2169
52001,2137
52002,2178
52003,2098
52004,2122
52005,2146
52006,2147
52007,2139
52008,2153
52009,2050
52010,2162
52011,2126
52012,2104
52013,2104
52014,2131
52015,2095
52016,2127
52017,2131
52018,2165
52019,2127
52020,2184
52021,2096
52022,2223
52023,2146
52024,2231
52025,2211
52026,2169
52027,2186
52028,2135
52029,2197
52030,2047
52031,2078
52032,2059
52033,2225
52034,2098
52035,2113
52036,2074
52037,2197
52038,2206
52039,2154
52040,2135
52041,2134
52042,2163
52043,2129
52044,2188
52045,2096
52046,2141
52047,2229
52048,2140
52049,2131
52050,2169
52051,2167
52052,2132
52053,2265
52054,2146
52055,2080
52056,2133
52057,2193
52058,2199
52059,2172
52060,2039
52061,2111
52062,2138
52063,2214
52064,2190
52065,2060
52066,2109
52067,2175
52068,2181
52069,2097
52070,2130
52071,2129
52072,2095
52073,2214
52074,2139
52075,2083
52076,2221
52077,2141
52078,2063
52079,2167
52080,2128
52081,2120
52082,2232
52083,2246
52084,2194
52085,2142
52086,2168
52087,2116
52088,2199
52089,2148
52090,2159
52091,2127
52092,2084
52093,2152
52094,2179
52095,2100
52096,2048
52097,2283
52098,2098
52099,2080
52100,2159
52101,2069
52102,2172
52103,2098
52104,2177
52105,2126
52106,2106
52107,2126
52108,2124
52109,2135
52110,2158
52111,2147
52112,2215
52113,2205
52114,2079
52115,2129
52116,2154
52117,2046
52118,2186
52119,2116
52120,2114
52121,2124
52122,2112
52123,2173
52124,2061
52125,2105
52126,2164
52127,2145
52128,2132
52129,2217
52130,2137
52131,2110
52132,2145
52133,2156
52134,2186
52135,2127
52136,2141
52137,2036
52138,2143
52139,2063
52140,2082
52141,2121
52142,2153
52143,2172
52144,2065
52145,2139
52146,2066
52147,2211
52148,2101
52149,2101
52150,2097
52151,2098
52152,2155
52153,2044
52154,2107
52155,2136
52156,2101
52157,2075
52158,2138
52159,2106
52160,2185
52161,2111
52162,2201
52163,2126
52164,2079
52165,2088
52166,2121
52167,2192
52168,2125
52169,2162
52170,2111
52171,2080
52172,2169
52173,2097
52174,2118
52175,2124
52176,2143
52177,2094
52178,2179
52179,2151
52180,2135
52181,2150
52182,2106
52183,2162
52184,2035
52185,2184
52186,2036
52187,2176
52188,2086
52189,2127
52190,2119
52191,2048
52192,2103
52193,2121
52194,2088
52195,2143
52196,2130
52197,2060
52198,2094
52199,2140
52200,2111
52201,2086
52202,2099
52203,2152
52204,2141
52205,2093
52206,2164
52207,2098
52208,2052
52209,2117
52210,2062
52211,2116
52212,2178
52213,2138
52214,2049
52215,2067
52216,2149
52217,2147
52218,2065
52219,2058
52220,2077
52221,2110
52222,2135
52223,2101
52224,2109
52225,2181
52226,2080
52227,2026
52228,2080
52229,2080
52230,1989
52231,2126
52232,2107
52233,2022
52234,2165
52235,2120
52236,2091
52237,2068
52238,2063
52239,2119
52240,2102
52241,2074
52242,2082
52243,2081
52244,2121
52245,2031
52246,2143
52247,2170
52248,2057
52249,2140
52250,2090
52251,2116
52252,2031
52253,2112
52254,2091
52255,2091
52256,2104
52257,2094
52258,2088
52259,2124
52260,2143
52261,2081
52262,2117
52263,2087
52264,2113
52265,2024
52266,2104
52267,2077
52268,2035
52269,2110
52270,2128
52271,2166
52272,2080
52273,2034
52274,2068
52275,2092
52276,2117
52277,2128
52278,2057
52279,2103
52280,2026
52281,2058
52282,2085
52283,2089
52284,2030
52285,2197
52286,2049
52287,2160
52288,2006
52289,2031
52290,2149
52291,2048
52292,2064
52293,2045
52294,1986
52295,2058
52296,2163
52297,2103
52298,2084
52299,2043
52300,2051
52301,2104
52302,2073
52303,2080
52304,2144
52305,2111
52306,2116
52307,2086
52308,2100
52309,2135
52310,2052
52311,2040
52312,2099
52313,2029
52314,2026
52315,2045
52316,2118
52317,2017
52318,2154
52319,2106
52320,2006
52321,2004
52322,2082
52323,1998
52324,2072
52325,2120
52326,2054
52327,2079
52328,2109
52329,2082
52330,2129
52331,2101
52332,2031
52333,2012
52334,2122
52335,2053
52336,2085
52337,2064
52338,2179
52339,2060
52340,2101
52341,2101
52342,2031
52343,2115
52344,1996
52345,2026
52346,2108
52347,2051
52348,2059
52349,2088
52350,2065
52351,2049
52352,2097
52353,2014
52354,2108
52355,2098
52356,2045
52357,2087
52358,2041
52359,2086
52360,2124
52361,2096
52362,2050
52363,2100
52364,2031
52365,2054
52366,2030
52367,2026
52368,1914
52369,2109
52370,2056
52371,2034
52372,1997
52373,2053
52374,2053
52375,2050
52376,2073
52377,2049
52378,2106
52379,2094
52380,2105
52381,1971
52382,2112
52383,2063
52384,2119
52385,2019
52386,2104
52387,2015
52388,2001
52389,2070
52390,2095
52391,2041
52392,2085
52393,2136
52394,1993
52395,2084
52396,2041
52397,1925
52398,2118
52399,2129
52400,1987
52401,2095
52402,2099
52403,2157
52404,2030
52405,2087
52406,2047
52407,2011
52408,2035
52409,2122
52410,2112
52411,2139
52412,2015
52413,2058
52414,2014
52415,2035
52416,2057
52417,2051
52418,2025
52419,2066
52420,2110
52421,2167
52422,2099
52423,1995
52424,1998
52425,2093
52426,2084
52427,2145
52428,2071
52429,2093
52430,2163
52431,2014
52432,2052
52433,2061
52434,2045
52435,2032
52436,2050
52437,2043
52438,2017
52439,2073
52440,2008
52441,2023
52442,2129
52443,2003
52444,2054
52445,1989
52446,2125
52447,2059
52448,2100
52449,2019
52450,2036
52451,2096
52452,2073
52453,2002
52454,2114
52455,2055
52456,2052
52457,2022
52458,2071
52459,2038
52460,2009
52461,1984
52462,1974
52463,2029
52464,2021
52465,2087
52466,2033
52467,1979
52468,2070
52469,2000
52470,2074
52471,2041
52472,2046
52473,2038
52474,2066
52475,2007
52476,2104
52477,2078
52478,2026
52479,2041
52480,2057
52481,2029
52482,2012
52483,2030
52484,2011
52485,1999
52486,2010
52487,2158
52488,1980
52489,2011
52490,2031
52491,2012
52492,1948
52493,2058
52494,2010
52495,2023
52496,2042
52497,2083
52498,2090
52499,1939
52500,2096
52501,2022
52502,1978
52503,2051
52504,2004
52505,2041
52506,2012
52507,2086
52508,1998
52509,2028
52510,2081
52511,2044
52512,2066
52513,1997
52514,1970
52515,2053
52516,2016
52517,2049
52518,2086
52519,2028
52520,2019
52521,2066
52522,1998
52523,2061
52524,2033
52525,1972
52526,2073
52527,2029
52528,2065
52529,2012
52530,2042
52531,2027
52532,2057
52533,2077
52534,2054
52535,2070
52536,2029
52537,1951
52538,1960
52539,2105
52540,2049
52541,1935
52542,1978
52543,2083
52544,2012
52545,1957
52546,2051
52547,1954
52548,2067
52549,2007
52550,2063
52551,1959
52552,1952
52553,2042
52554,1837
52555,2123
52556,2032
52557,2034
52558,2039
52559,2086
52560,2094
52561,2069
52562,2015
52563,2019
52564,2015
52565,2095
52566,2015
52567,2012
52568,1988
52569,2007
52570,2060
52571,2082
52572,1986
52573,1995
52574,2057
52575,2022
52576,2028
52577,2092
52578,2031
52579,1977
52580,1986
52581,2014
52582,2000
52583,1964
52584,1948
52585,2019
52586,2014
52587,1999
52588,2122
52589,2086
52590,2027
52591,2038
52592,2011
52593,2052
52594,2038
52595,1949
52596,2001
52597,1930
52598,1971
52599,2040
52600,2009
52601,1997
52602,2045
52603,1969
52604,2028
52605,2021
52606,2021
52607,2076
52608,2022
52609,2018
52610,2035
52611,1964
52612,1999
52613,2031
52614,1948
52615,2014
52616,2090
52617,2027
52618,2057
52619,1992
52620,2028
52621,1951
52622,2036
52623,2006
52624,1943
52625,2084
52626,2066
52627,1981
52628,2035
52629,1995
52630,1977
52631,1999
52632,1990
52633,1944
52634,2045
52635,2044
52636,2002
52637,1998
52638,2067
52639,2024
52640,1969
52641,1991
52642,2038
52643,2066
52644,1977
52645,1974
52646,1974
52647,1981
52648,2040
52649,1968
52650,2035
52651,2000
52652,2082
52653,1973
52654,2028
52655,1992
52656,1945
52657,1925
52658,2004
52659,1947
52660,1913
52661,2120
52662,2028
52663,1968
52664,1932
52665,1973
52666,1936
52667,1977
52668,2011
52669,2046
52670,2049
52671,1910
52672,1997
52673,2003
52674,1974
52675,2008
52676,1960
52677,2025
52678,2030
52679,1995
52680,2016
52681,1997
52682,1903
52683,2043
52684,1990
52685,1997
52686,2004
52687,2043
52688,1969
52689,1986
52690,2104
52691,1998
52692,1982
52693,2004
52694,1989
52695,1943
52696,1981
52697,1967
52698,1959
52699,1986
52700,2024
52701,1952
52702,1951
52703,1951
52704,1931
52705,2060
52706,2025
52707,1938
52708,1933
52709,1912
52710,2073
52711,1976
52712,1912
52713,1969
52714,1977
52715,1997
52716,2149
52717,1992
52718,1961
52719,1961
52720,2008
52721,1981
52722,2032
52723,1959
52724,2068
52725,1913
52726,1987
52727,1891
52728,1975
52729,2008
52730,2016
52731,1952
52732,2091
52733,1985
52734,1944
52735,2035
52736,1950
52737,2043
52738,2021
52739,2024
52740,1958
52741,1953
52742,1924
52743,2042
52744,1949
52745,1986
52746,1981
52747,1944
52748,1949
52749,2003
52750,1882
52751,1967
52752,1949
52753,1973
52754,2001
52755,2053
52756,1922
52757,1975
52758,2026
52759,2006
52760,1992
52761,1935
52762,1952
52763,2039
52764,1949
52765,1951
52766,1968
52767,1922
52768,2058
52769,2059
52770,2009
52771,2024
52772,2015
52773,1931
52774,1961
52775,1935
52776,1884
52777,2004
52778,2041
52779,1987
52780,2013
52781,1890
52782,1899
52783,1945
52784,2001
52785,1985
52786,1878
52787,2034
52788,1974
52789,1967
52790,1994
52791,1969
52792,1922
52793,1981
52794,1961
52795,1930
52796,1995
52797,2013
52798,1954
52799,1892
52800,1954
52801,1954
52802,1982
52803,1917
52804,1956
52805,1969
52806,2020
52807,1886
52808,2004
52809,1965
52810,1936
52811,1965
52812,1863
52813,1962
52814,2019
52815,1953
52816,1978
52817,1964
52818,1903
52819,1995
52820,1935
52821,1947
52822,1988
52823,1890
52824,1935
52825,1877
52826,2000
52827,1993
52828,1911
52829,1992
52830,1940
52831,1961
52832,1998
52833,1984
52834,1982
52835,1928
52836,1963
52837,1842
52838,2056
52839,1883
52840,1982
52841,1995
52842,1902
52843,1878
52844,2011
52845,2023
52846,1907
52847,1966
52848,1933
52849,1924
52850,1985
52851,1980
52852,1888
52853,1992
52854,2054
52855,1938
52856,1950
52857,2003
52858,1980
52859,1901
52860,1952
52861,1942
52862,1954
52863,1955
52864,1974
52865,1995
52866,2035
52867,1909
52868,1983
52869,1931
52870,1926
52871,1964
52872,1948
52873,1986
52874,1955
52875,1937
52876,1935
52877,1973
52878,1973
52879,1923
52880,1950
52881,1909
52882,1936
52883,1957
52884,1960
52885,1954
52886,1931
52887,1895
52888,1934
52889,1911
52890,1972
52891,2013
52892,1978
52893,1929
52894,1914
52895,1919
52896,1931
52897,1923
52898,1916
52899,1922
52900,1912
52901,2016
52902,2044
52903,2015
52904,1934
52905,1863
52906,1923
52907,1906
52908,2029
52909,1916
52910,1940
52911,1964
52912,1901
52913,1945
52914,1930
52915,1921
52916,2033
52917,1876
52918,1953
52919,1984
52920,1915
52921,1905
52922,1891
52923,1846
52924,1957
52925,1975
52926,1928
52927,1909
52928,1968
52929,1913
52930,1940
52931,1960
52932,1887
52933,1954
52934,1987
52935,1980
52936,1883
52937,1934
52938,1959
52939,2014
52940,1838
52941,1955
52942,1863
52943,1965
52944,1926
52945,1898
52946,1992
52947,1936
52948,1959
52949,1861
52950,1990
52951,2066
52952,1910
52953,2024
52954,1940
52955,1913
52956,1900
52957,1929
52958,1878
52959,1875
52960,1920
52961,1964
52962,1949
52963,1929
52964,1957
52965,1984
52966,1855
52967,1900
52968,1828
52969,1921
52970,1921
52971,1935
52972,1930
52973,1996
52974,1915
52975,1902
52976,1941
52977,1880
52978,1912
52979,1961
52980,1936
52981,1888
52982,1933
52983,1981
52984,1865
52985,1880
52986,1897
52987,1893
52988,1851
52989,1925
52990,1939
52991,1867
52992,1920
52993,1869
52994,1945
52995,1857
52996,1910
52997,1923
52998,1948
52999,1958
53000,2026
53001,1951
53002,1910
53003,1915
53004,1976
53005,1944
53006,1982
53007,1940
53008,1928
53009,1867
53010,1944
53011,1905
53012,1942
53013,1936
53014,1912
53015,1958
53016,1865
53017,1956
53018,1899
53019,1944
53020,1942
53021,2028
53022,1954
53023,1902
53024,1887
53025,1977
53026,1909
53027,1899
53028,1993
53029,1828
53030,1882
53031,1901
53032,1905
53033,1985
53034,1953
53035,2012
53036,1940
53037,1950
53038,1914
53039,1861
53040,1864
53041,1839
53042,1927
53043,1936
53044,1849
53045,1902
53046,1911
53047,1880
53048,1885
53049,1889
53050,1959
53051,1952
53052,1915
53053,1917
53054,1942
53055,1924
53056,1946
53057,1959
53058,1857
53059,1931
53060,1903
53061,1953
53062,1880
53063,1909
53064,1887
53065,1893
53066,1891
53067,1796
53068,1831
53069,1910
53070,1978
53071,1907
53072,1960
53073,1876
53074,1884
53075,1889
53076,1917
53077,1896
53078,1982
53079,1931
53080,1879
53081,1936
53082,1862
53083,1904
53084,1856
53085,1881
53086,1886
53087,1962
53088,1846
53089,1873
53090,1938
53091,1925
53092,1923
53093,1936
53094,1876
53095,1911
53096,1848
53097,1884
53098,2011
53099,1943
53100,1896
53101,2017
53102,1846
53103,1884
53104,1938
53105,1959
53106,1918
53107,1848
53108,1900
53109,1967
53110,1891
53111,1964
53112,1877
53113,1824
53114,1917
53115,1893
53116,1945
53117,1845
53118,1865
53119,1865
53120,1873
53121,1944
53122,1869
53123,1929
53124,1920
53125,1788
53126,1896
53127,1853
53128,1951
53129,1864
53130,1846
53131,1886
53132,1895
53133,1844
53134,1932
53135,1864
53136,1890
53137,1910
53138,1937
53139,1888
53140,1813
53141,1845
53142,1912
53143,1932
53144,1913
53145,1860
53146,1909
53147,1855
53148,1860
53149,1952
53150,1842
53151,1874
53152,1894
53153,1838
53154,1931
53155,1884
53156,1878
53157,1870
53158,1872
53159,1853
53160,1806
53161,1891
53162,1877
53163,1898
53164,1789
53165,1974
53166,1967
53167,1803
53168,1866
53169,1914
53170,1956
53171,1948
53172,1884
53173,1936
53174,1911
53175,1936
53176,1859
53177,1913
53178,1911
53179,1936
53180,1799
53181,1821
53182,1890
53183,1922
53184,2015
53185,1906
53186,1863
53187,1994
53188,1852
53189,1965
53190,1856
53191,1854
53192,1931
53193,1914
53194,1963
53195,1859
53196,1825
53197,1851
53198,1936
53199,1852
53200,1939
53201,1871
53202,1878
53203,1888
53204,1831
53205,1878
53206,1866
53207,2011
53208,1840
53209,1863
53210,1917
53211,1914
53212,1867
53213,1903
53214,1893
53215,1814
53216,1874
53217,1828
53218,1876
53219,1919
53220,1877
53221,1935
53222,1863
53223,1844
53224,1924
53225,1823
53226,1880
53227,1858
53228,1857
53229,1866
53230,1830
53231,1849
53232,1891
53233,1848
53234,1846
53235,1772
53236,1910
53237,1930
53238,1845
53239,1900
53240,1912
53241,1918
53242,1856
53243,1839
53244,1838
53245,1843
53246,1923
53247,1859
53248,1859
53249,1805
53250,1870
53251,1952
53252,1904
53253,1878
53254,1841
53255,1877
53256,1894
53257,1806
53258,1844
53259,1893
53260,1906
53261,1803
53262,1858
53263,1823
53264,1962
53265,1863
53266,1837
53267,1846
53268,1889
53269,1839
53270,1868
53271,1889
53272,1861
53273,1921
53274,1852
53275,1920
53276,1858
53277,1846
53278,1798
53279,1904
53280,1826
53281,1884
53282,1823
53283,1836
53284,1839
53285,1820
53286,1910
53287,1957
53288,1837
53289,1847
53290,1857
53291,1860
53292,1870
53293,1958
53294,1919
53295,1811
53296,1786
53297,1881
53298,1896
53299,1800
53300,1852
53301,1857
53302,1819
53303,1826
53304,1818
53305,1841
53306,1804
53307,1834
53308,1857
53309,1874
53310,1848
53311,1791
53312,1918
53313,1866
53314,1801
53315,1874
53316,1828
53317,1875
53318,1833
53319,1927
53320,1864
53321,1840
53322,1832
53323,1779
53324,1841
53325,1805
53326,1832
53327,1815
53328,1902
53329,1810
53330,1829
53331,1865
53332,1823
53333,1891
53334,1817
53335,1910
53336,1888
53337,1884
53338,1843
53339,1815
53340,1916
53341,1819
53342,1842
53343,1859
53344,1856
53345,1874
53346,1864
53347,1786
53348,1835
53349,1838
53350,1807
53351,1765
53352,1843
53353,1791
53354,1817
53355,1813
53356,1822
53357,1778
53358,1794
53359,1856
53360,1887
53361,1843
53362,1868
53363,1841
53364,1842
53365,1803
53366,1824
53367,1905
53368,1779
53369,1900
53370,1859
53371,1757
53372,1830
53373,1922
53374,1813
53375,1866
53376,1812
53377,1839
53378,1838
53379,1818
53380,1783
53381,1810
53382,1860
53383,1815
53384,1908
53385,1826
53386,1845
53387,1891
53388,1837
53389,1814
53390,1858
53391,1821
53392,1850
53393,1899
53394,1837
53395,1769
53396,1829
53397,1761
53398,1911
53399,1848
53400,1809
53401,1864
53402,1801
53403,1863
53404,1840
53405,1813
53406,1857
53407,1824
53408,1778
53409,1860
53410,1825
53411,1849
53412,1807
53413,1807
53414,1739
53415,1772
53416,1827
53417,1827
53418,1822
53419,1804
53420,1829
53421,1791
53422,1816
53423,1785
53424,1816
53425,1860
53426,1881
53427,1797
53428,1835
53429,1807
53430,1820
53431,1836
53432,1808
53433,1838
53434,1832
53435,1816
53436,1768
53437,1803
