Gray value ,Voxel count 
61123,1751
61124,1863
61125,1801
61126,1876
61127,1815
61128,1822
61129,1829
61130,1767
61131,1806
61132,1878
61133,1859
61134,1876
61135,1897
61136,1800
61137,1794
61138,1815
61139,1798
61140,1817
61141,1872
61142,1762
61143,1817
61144,1893
61145,1787
61146,1819
61147,1797
61148,1808
61149,1788
61150,1763
61151,1800
61152,1887
61153,1822
61154,1803
61155,1854
61156,1801
61157,1812
61158,1805
61159,1807
61160,1743
61161,1809
61162,1846
61163,1788
61164,1806
61165,1847
61166,1797
61167,1809
61168,1851
61169,1815
61170,1793
61171,1818
61172,1759
61173,1785
61174,1818
61175,1809
61176,1858
61177,1822
61178,1763
61179,1904
61180,1796
61181,1774
61182,1761
61183,1779
61184,1843
61185,1746
61186,1757
61187,1719
61188,1808
61189,1820
61190,1736
61191,1829
61192,1730
61193,1852
61194,1764
61195,1766
61196,1839
61197,1741
61198,1795
61199,1860
61200,1750
61201,1754
61202,1788
61203,1819
61204,1743
61205,1812
61206,1811
61207,1807
61208,1695
61209,1768
61210,1855
61211,1737
61212,1829
61213,1870
61214,1760
61215,1784
61216,1837
61217,1794
61218,1843
61219,1720
61220,1776
61221,1807
61222,1809
61223,1798
61224,1801
61225,1746
61226,1743
61227,1877
61228,1700
61229,1796
61230,1877
61231,1693
61232,1797
61233,1784
61234,1752
61235,1789
61236,1797
61237,1773
61238,1759
61239,1784
61240,1832
61241,1855
61242,1759
61243,1747
61244,1768
61245,1750
61246,1819
61247,1771
61248,1723
61249,1825
61250,1809
61251,1793
61252,1746
61253,1714
61254,1811
61255,1794
61256,1751
61257,1840
61258,1694
61259,1785
61260,1800
61261,1818
61262,1760
61263,1753
61264,1791
61265,1774
61266,1787
61267,1820
61268,1710
61269,1644
61270,1686
61271,1693
61272,1858
61273,1829
61274,1786
61275,1833
61276,1863
61277,1780
61278,1821
61279,1724
61280,1718
61281,1760
61282,1856
61283,1752
61284,1745
61285,1743
61286,1722
61287,1792
61288,1721
61289,1701
61290,1686
61291,1767
61292,1831
61293,1764
61294,1813
61295,1811
61296,1727
61297,1710
61298,1733
61299,1653
61300,1709
61301,1805
61302,1644
61303,1739
61304,1798
61305,1765
61306,1660
61307,1741
61308,1783
61309,1792
61310,1734
61311,1826
61312,1716
61313,1711
61314,1692
61315,1760
61316,1718
61317,1757
61318,1752
61319,1679
61320,1765
61321,1697
61322,1687
61323,1721
61324,1683
61325,1737
61326,1725
61327,1670
61328,1789
61329,1712
61330,1737
61331,1800
61332,1759
61333,1722
61334,1770
61335,1819
61336,1770
61337,1784
61338,1720
61339,1754
61340,1779
61341,1678
61342,1776
61343,1737
61344,1642
61345,1669
61346,1724
61347,1751
61348,1716
61349,1773
61350,1757
61351,1687
61352,1793
61353,1737
61354,1750
61355,1726
61356,1702
61357,1706
61358,1768
61359,1728
61360,1650
61361,1704
61362,1781
61363,1767
61364,1712
61365,1675
61366,1828
61367,1748
61368,1686
61369,1645
61370,1751
61371,1740
61372,1782
61373,1675
61374,1723
61375,1702
61376,1630
61377,1677
61378,1792
61379,1735
61380,1721
61381,1685
61382,1740
61383,1718
61384,1650
61385,1628
61386,1722
61387,1735
61388,1694
61389,1749
61390,1611
61391,1785
61392,1775
61393,1719
61394,1684
61395,1727
61396,1772
61397,1746
61398,1660
61399,1699
61400,1769
61401,1747
61402,1776
61403,1787
61404,1775
61405,1762
61406,1699
61407,1690
61408,1666
61409,1743
61410,1676
61411,1719
61412,1762
61413,1762
61414,1782
61415,1665
61416,1645
61417,1783
61418,1811
61419,1693
61420,1698
61421,1723
61422,1776
61423,1780
61424,1758
61425,1757
61426,1717
61427,1752
61428,1706
61429,1698
61430,1679
61431,1652
61432,1738
61433,1728
61434,1593
61435,1657
61436,1732
61437,1633
61438,1657
61439,1647
61440,1682
61441,1705
61442,1673
61443,1682
61444,1659
61445,1721
61446,1700
61447,1685
61448,1694
61449,1712
61450,1652
61451,1668
61452,1685
61453,1717
61454,1676
61455,1708
61456,1619
61457,1715
61458,1599
61459,1657
61460,1648
61461,1706
61462,1629
61463,1681
61464,1641
61465,1631
61466,1740
61467,1705
61468,1673
61469,1635
61470,1741
61471,1706
61472,1702
61473,1701
61474,1692
61475,1685
61476,1684
61477,1697
61478,1643
61479,1690
61480,1690
61481,1670
61482,1691
61483,1686
61484,1642
61485,1676
61486,1753
61487,1750
61488,1673
61489,1707
61490,1622
61491,1705
61492,1675
61493,1718
61494,1678
61495,1629
61496,1714
61497,1776
61498,1687
61499,1712
61500,1731
61501,1631
61502,1695
61503,1681
61504,1712
61505,1777
61506,1650
61507,1747
61508,1634
61509,1700
61510,1649
61511,1622
61512,1611
61513,1693
61514,1640
61515,1669
61516,1645
61517,1656
61518,1693
61519,1628
61520,1617
61521,1723
61522,1693
61523,1697
61524,1702
61525,1671
61526,1625
61527,1651
61528,1673
61529,1641
61530,1656
61531,1751
61532,1629
61533,1655
61534,1714
61535,1725
61536,1658
61537,1684
61538,1715
61539,1707
61540,1715
61541,1608
61542,1624
61543,1580
61544,1625
61545,1582
61546,1629
61547,1628
61548,1665
61549,1634
61550,1636
61551,1658
61552,1614
61553,1622
61554,1690
61555,1623
61556,1674
61557,1607
61558,1679
61559,1608
61560,1667
61561,1678
61562,1712
61563,1600
61564,1695
61565,1692
61566,1630
61567,1654
61568,1619
61569,1705
61570,1684
61571,1714
61572,1618
61573,1647
61574,1660
61575,1656
61576,1657
61577,1723
61578,1722
61579,1642
61580,1589
61581,1647
61582,1673
61583,1617
61584,1577
61585,1655
61586,1636
61587,1701
61588,1611
61589,1642
61590,1690
61591,1694
61592,1629
61593,1662
61594,1656
61595,1635
61596,1590
61597,1678
61598,1584
61599,1649
61600,1627
61601,1677
61602,1644
61603,1660
61604,1674
61605,1657
61606,1514
61607,1658
61608,1668
61609,1697
61610,1605
61611,1705
61612,1657
61613,1628
61614,1661
61615,1660
61616,1634
61617,1711
61618,1632
61619,1590
61620,1644
61621,1583
61622,1629
61623,1686
61624,1642
61625,1611
61626,1604
61627,1599
61628,1631
61629,1577
61630,1580
61631,1607
61632,1633
61633,1619
61634,1682
61635,1697
61636,1618
61637,1615
61638,1600
61639,1643
61640,1655
61641,1657
61642,1683
61643,1527
61644,1637
61645,1681
61646,1563
61647,1696
61648,1648
61649,1650
61650,1612
61651,1656
61652,1611
61653,1649
61654,1656
61655,1584
61656,1695
61657,1601
61658,1591
61659,1643
61660,1621
61661,1647
61662,1592
61663,1629
61664,1647
61665,1634
61666,1671
61667,1611
61668,1580
61669,1695
61670,1676
61671,1673
61672,1582
61673,1617
61674,1649
61675,1591
61676,1598
61677,1655
61678,1548
61679,1621
61680,1635
61681,1557
61682,1608
61683,1644
61684,1572
61685,1543
61686,1576
61687,1617
61688,1590
61689,1524
61690,1626
61691,1561
61692,1621
61693,1569
61694,1629
61695,1575
61696,1579
61697,1632
61698,1615
61699,1599
61700,1635
61701,1608
61702,1606
61703,1601
61704,1573
61705,1672
61706,1510
61707,1663
61708,1623
61709,1539
61710,1638
61711,1594
61712,1603
61713,1599
61714,1525
61715,1568
61716,1667
61717,1537
61718,1613
61719,1614
61720,1668
61721,1611
61722,1609
61723,1587
61724,1610
61725,1618
61726,1551
61727,1593
61728,1678
61729,1610
61730,1599
61731,1666
61732,1534
61733,1606
61734,1581
61735,1655
61736,1520
61737,1634
61738,1639
61739,1579
61740,1520
61741,1515
61742,1522
61743,1529
61744,1583
61745,1574
61746,1626
61747,1594
61748,1532
61749,1619
61750,1562
61751,1586
61752,1608
61753,1581
61754,1639
61755,1559
61756,1574
61757,1636
61758,1584
61759,1545
61760,1590
61761,1556
61762,1523
61763,1575
61764,1535
61765,1542
61766,1643
61767,1568
61768,1534
61769,1544
61770,1588
61771,1566
61772,1581
61773,1633
61774,1594
61775,1600
61776,1500
61777,1571
61778,1627
61779,1564
61780,1623
61781,1585
61782,1613
61783,1591
61784,1604
61785,1563
61786,1543
61787,1599
61788,1518
61789,1567
61790,1500
61791,1575
61792,1514
61793,1556
61794,1554
61795,1510
61796,1591
61797,1581
61798,1561
61799,1584
61800,1588
61801,1486
61802,1540
61803,1563
61804,1549
61805,1600
61806,1544
61807,1554
61808,1595
61809,1561
61810,1593
61811,1565
61812,1478
61813,1545
61814,1515
61815,1576
61816,1571
61817,1611
61818,1577
61819,1638
61820,1541
61821,1584
61822,1577
61823,1604
61824,1582
61825,1606
61826,1592
61827,1557
61828,1567
61829,1591
61830,1551
61831,1541
61832,1538
61833,1539
61834,1570
61835,1522
61836,1477
61837,1529
61838,1591
61839,1500
61840,1634
61841,1572
61842,1578
61843,1619
61844,1532
61845,1549
61846,1569
61847,1619
61848,1557
61849,1523
61850,1538
61851,1563
61852,1598
61853,1552
61854,1572
61855,1610
61856,1530
61857,1530
61858,1569
61859,1534
61860,1511
61861,1563
61862,1604
61863,1538
61864,1535
61865,1529
61866,1526
61867,1494
61868,1518
61869,1552
61870,1555
61871,1536
61872,1548
61873,1386
61874,1566
61875,1598
61876,1593
61877,1547
61878,1554
61879,1557
61880,1447
61881,1565
61882,1526
61883,1502
61884,1548
61885,1514
61886,1527
61887,1537
61888,1567
61889,1456
61890,1632
61891,1534
61892,1482
61893,1544
61894,1526
61895,1529
61896,1579
61897,1573
61898,1559
61899,1488
61900,1483
61901,1519
61902,1459
61903,1517
61904,1564
61905,1518
61906,1567
61907,1611
61908,1572
61909,1518
61910,1561
61911,1555
61912,1549
61913,1506
61914,1485
61915,1476
61916,1529
61917,1533
61918,1545
61919,1556
61920,1519
61921,1477
61922,1515
61923,1518
61924,1599
61925,1587
61926,1553
61927,1536
61928,1522
61929,1454
61930,1506
61931,1529
61932,1525
61933,1539
61934,1567
61935,1474
61936,1499
61937,1593
61938,1557
61939,1476
61940,1489
61941,1522
61942,1533
61943,1508
61944,1438
61945,1535
61946,1551
61947,1571
61948,1498
61949,1496
61950,1536
61951,1522
61952,1540
61953,1497
61954,1510
61955,1478
61956,1415
61957,1512
61958,1562
61959,1512
61960,1468
61961,1510
61962,1523
61963,1473
61964,1474
61965,1518
61966,1486
61967,1523
61968,1431
61969,1486
61970,1564
61971,1485
61972,1490
61973,1593
61974,1595
61975,1553
61976,1594
61977,1526
61978,1523
61979,1512
61980,1531
61981,1506
61982,1476
61983,1528
61984,1472
61985,1478
61986,1472
61987,1475
61988,1500
61989,1457
61990,1505
61991,1472
61992,1445
61993,1495
61994,1506
61995,1480
61996,1507
61997,1459
61998,1460
61999,1462
62000,1438
62001,1547
62002,1505
62003,1515
62004,1600
62005,1491
62006,1468
62007,1494
62008,1493
62009,1426
62010,1454
62011,1528
62012,1518
62013,1460
62014,1471
62015,1482
62016,1440
62017,1511
62018,1489
62019,1539
62020,1490
62021,1496
62022,1407
62023,1487
62024,1491
62025,1470
62026,1493
62027,1525
62028,1469
62029,1452
62030,1610
62031,1534
62032,1562
62033,1434
62034,1549
62035,1444
62036,1506
62037,1521
62038,1425
62039,1522
62040,1461
62041,1522
62042,1475
62043,1515
62044,1480
62045,1489
62046,1495
62047,1473
62048,1420
62049,1494
62050,1502
62051,1434
62052,1456
62053,1437
62054,1454
62055,1474
62056,1412
62057,1431
62058,1466
62059,1496
62060,1446
62061,1510
62062,1474
62063,1532
62064,1468
62065,1528
62066,1464
62067,1527
62068,1531
62069,1503
62070,1513
62071,1484
62072,1504
62073,1393
62074,1480
62075,1467
62076,1484
62077,1476
62078,1473
62079,1499
62080,1538
62081,1493
62082,1496
62083,1395
62084,1415
62085,1452
62086,1502
62087,1463
62088,1446
62089,1487
62090,1389
62091,1482
62092,1393
62093,1416
62094,1497
62095,1476
62096,1424
62097,1465
62098,1432
62099,1464
62100,1435
62101,1462
62102,1476
62103,1419
62104,1485
62105,1442
62106,1553
62107,1469
62108,1517
62109,1509
62110,1442
62111,1432
62112,1517
62113,1470
62114,1402
62115,1463
62116,1469
62117,1424
62118,1419
62119,1444
62120,1465
62121,1462
62122,1389
62123,1484
62124,1473
62125,1523
62126,1504
62127,1457
62128,1388
62129,1424
62130,1466
62131,1472
62132,1456
62133,1465
62134,1418
62135,1441
62136,1524
62137,1507
62138,1431
62139,1420
62140,1473
62141,1482
62142,1526
62143,1474
62144,1380
62145,1450
62146,1425
62147,1411
62148,1429
62149,1503
62150,1466
62151,1429
62152,1437
62153,1408
62154,1397
62155,1463
62156,1477
62157,1431
62158,1404
62159,1409
62160,1467
62161,1376
62162,1395
62163,1424
62164,1428
62165,1417
62166,1421
62167,1400
62168,1396
62169,1479
62170,1388
62171,1440
62172,1461
62173,1413
62174,1452
62175,1455
62176,1427
62177,1458
62178,1425
62179,1449
62180,1469
62181,1485
62182,1445
62183,1453
62184,1411
62185,1434
62186,1420
62187,1465
62188,1436
62189,1487
62190,1380
62191,1488
62192,1457
62193,1455
62194,1486
62195,1475
62196,1408
62197,1424
62198,1446
62199,1390
62200,1430
62201,1446
62202,1447
62203,1417
62204,1366
62205,1410
62206,1444
62207,1386
62208,1496
62209,1479
62210,1373
62211,1372
62212,1402
62213,1471
62214,1495
62215,1387
62216,1409
62217,1421
62218,1473
62219,1450
62220,1442
62221,1434
62222,1401
62223,1379
62224,1482
62225,1404
62226,1405
62227,1385
62228,1481
62229,1424
62230,1477
62231,1394
62232,1392
62233,1419
62234,1441
62235,1388
62236,1414
62237,1373
62238,1393
62239,1393
62240,1354
62241,1359
62242,1447
62243,1470
62244,1363
62245,1401
62246,1363
62247,1418
62248,1420
62249,1469
62250,1403
62251,1402
62252,1387
62253,1408
62254,1426
62255,1410
62256,1438
62257,1423
62258,1405
62259,1418
62260,1427
62261,1395
62262,1438
62263,1437
62264,1447
62265,1392
62266,1444
62267,1411
62268,1446
62269,1387
62270,1281
62271,1346
62272,1467
62273,1403
62274,1437
62275,1367
62276,1404
62277,1375
62278,1444
62279,1462
62280,1374
62281,1402
62282,1435
62283,1372
62284,1362
62285,1403
62286,1385
62287,1376
62288,1383
62289,1422
62290,1433
62291,1446
62292,1415
62293,1383
62294,1346
62295,1369
62296,1352
62297,1396
62298,1368
62299,1372
62300,1386
62301,1418
62302,1381
62303,1300
62304,1430
62305,1378
62306,1346
62307,1426
62308,1351
62309,1337
62310,1420
62311,1383
62312,1393
62313,1373
62314,1391
62315,1441
62316,1409
62317,1368
62318,1363
62319,1426
62320,1409
62321,1414
62322,1413
62323,1367
62324,1414
62325,1344
62326,1364
62327,1442
62328,1372
62329,1400
62330,1356
62331,1337
62332,1328
62333,1358
62334,1310
62335,1438
62336,1421
62337,1410
62338,1439
62339,1379
62340,1344
62341,1337
62342,1425
62343,1357
62344,1377
62345,1306
62346,1378
62347,1383
62348,1358
62349,1392
62350,1366
62351,1411
62352,1421
62353,1319
62354,1331
62355,1348
62356,1363
62357,1415
62358,1403
62359,1385
62360,1341
62361,1397
62362,1361
62363,1430
62364,1429
62365,1366
62366,1342
62367,1374
62368,1400
62369,1360
62370,1427
62371,1458
62372,1348
62373,1382
62374,1386
62375,1360
62376,1361
62377,1378
62378,1311
62379,1356
62380,1366
62381,1287
62382,1360
62383,1378
62384,1406
62385,1397
62386,1351
62387,1365
62388,1422
62389,1334
62390,1397
62391,1394
62392,1427
62393,1360
62394,1398
62395,1343
62396,1330
62397,1276
62398,1325
62399,1368
62400,1363
62401,1280
62402,1352
62403,1381
62404,1277
62405,1397
62406,1358
62407,1354
62408,1396
62409,1358
62410,1353
62411,1365
62412,1330
62413,1404
62414,1292
62415,1402
62416,1328
62417,1353
62418,1353
62419,1401
62420,1292
62421,1400
62422,1321
62423,1348
62424,1386
62425,1319
62426,1294
62427,1371
62428,1362
62429,1353
62430,1408
62431,1372
62432,1342
62433,1357
62434,1345
62435,1383
62436,1297
62437,1394
62438,1347
62439,1336
62440,1322
62441,1351
62442,1353
62443,1323
62444,1311
62445,1373
62446,1324
62447,1315
62448,1334
62449,1402
62450,1377
62451,1394
62452,1361
62453,1408
62454,1354
62455,1351
62456,1339
62457,1331
62458,1431
62459,1349
62460,1346
62461,1304
62462,1397
62463,1335
62464,1348
62465,1321
62466,1369
62467,1317
62468,1355
62469,1384
62470,1296
62471,1370
62472,1316
62473,1305
62474,1351
62475,1383
62476,1339
62477,1261
62478,1341
62479,1370
62480,1366
62481,1316
62482,1317
62483,1329
62484,1301
62485,1281
62486,1305
62487,1365
62488,1372
62489,1304
62490,1391
62491,1300
62492,1269
62493,1369
62494,1290
62495,1410
62496,1280
62497,1295
62498,1338
62499,1369
62500,1366
62501,1341
62502,1304
62503,1343
62504,1310
62505,1340
62506,1410
62507,1336
62508,1282
62509,1337
62510,1280
62511,1304
62512,1374
62513,1306
62514,1317
62515,1344
62516,1402
62517,1359
62518,1350
62519,1401
62520,1324
62521,1329
62522,1277
62523,1357
62524,1289
62525,1372
62526,1365
62527,1322
62528,1275
62529,1320
62530,1310
62531,1400
62532,1313
62533,1332
62534,1345
62535,1348
62536,1284
62537,1334
62538,1323
62539,1287
62540,1341
62541,1289
62542,1399
62543,1363
62544,1283
62545,1378
62546,1338
62547,1357
62548,1350
62549,1248
62550,1361
62551,1299
62552,1317
62553,1331
62554,1337
62555,1341
62556,1256
62557,1337
62558,1265
62559,1324
62560,1288
62561,1332
62562,1347
62563,1372
62564,1278
62565,1348
62566,1318
62567,1279
62568,1350
62569,1317
62570,1330
62571,1363
62572,1308
62573,1346
62574,1314
62575,1387
62576,1412
62577,1282
62578,1297
62579,1322
62580,1355
62581,1330
62582,1306
62583,1332
62584,1330
62585,1277
62586,1313
62587,1373
62588,1286
62589,1306
62590,1298
62591,1336
62592,1287
62593,1390
62594,1337
62595,1284
62596,1303
62597,1297
62598,1335
62599,1367
62600,1301
62601,1295
62602,1338
62603,1294
62604,1306
62605,1351
62606,1227
62607,1257
62608,1297
62609,1301
62610,1292
62611,1334
62612,1217
62613,1228
62614,1360
62615,1284
62616,1308
62617,1316
62618,1301
62619,1265
62620,1328
62621,1353
62622,1319
62623,1293
62624,1283
62625,1270
62626,1254
62627,1326
62628,1246
62629,1292
62630,1304
62631,1277
62632,1273
62633,1285
62634,1317
62635,1334
62636,1319
62637,1253
62638,1248
62639,1283
62640,1298
62641,1290
62642,1315
62643,1310
62644,1322
62645,1333
62646,1330
62647,1309
62648,1307
62649,1339
62650,1260
62651,1324
62652,1292
62653,1262
62654,1279
62655,1322
62656,1258
62657,1279
62658,1314
62659,1260
62660,1224
62661,1296
62662,1307
62663,1279
62664,1273
62665,1256
62666,1262
62667,1275
62668,1285
62669,1275
62670,1304
62671,1306
62672,1313
62673,1237
62674,1272
62675,1280
62676,1256
62677,1273
62678,1268
62679,1296
62680,1313
62681,1213
62682,1290
62683,1249
62684,1259
62685,1338
62686,1290
62687,1295
62688,1273
62689,1244
62690,1308
62691,1261
62692,1265
62693,1320
62694,1266
62695,1267
62696,1270
62697,1289
62698,1246
62699,1200
62700,1309
62701,1287
62702,1347
62703,1221
62704,1343
62705,1236
62706,1266
62707,1245
62708,1311
62709,1228
62710,1253
62711,1211
62712,1302
62713,1212
62714,1289
62715,1254
62716,1235
62717,1260
62718,1250
62719,1293
62720,1308
62721,1367
62722,1276
62723,1323
62724,1299
62725,1266
62726,1254
62727,1308
62728,1276
62729,1245
62730,1251
62731,1283
62732,1265
62733,1285
62734,1304
62735,1235
62736,1277
62737,1265
62738,1237
62739,1350
62740,1229
62741,1235
62742,1290
62743,1307
62744,1268
62745,1253
62746,1276
62747,1243
62748,1287
62749,1269
62750,1226
62751,1263
62752,1328
62753,1318
62754,1342
62755,1263
62756,1238
62757,1257
62758,1267
62759,1313
62760,1294
62761,1313
62762,1239
62763,1211
62764,1293
62765,1275
62766,1234
62767,1253
62768,1245
62769,1269
62770,1278
62771,1255
62772,1250
62773,1227
62774,1278
62775,1258
62776,1221
62777,1300
62778,1277
62779,1270
62780,1250
62781,1262
62782,1175
62783,1325
62784,1221
62785,1249
62786,1241
62787,1246
62788,1238
62789,1297
62790,1240
62791,1213
62792,1264
62793,1277
62794,1214
62795,1246
62796,1213
62797,1314
62798,1195
62799,1293
62800,1291
62801,1295
62802,1250
62803,1233
62804,1310
62805,1310
62806,1267
62807,1270
62808,1224
62809,1254
62810,1179
62811,1250
62812,1270
62813,1266
62814,1261
62815,1270
62816,1262
62817,1293
62818,1247
62819,1252
62820,1291
62821,1236
62822,1248
62823,1217
62824,1212
62825,1255
62826,1196
62827,1193
62828,1249
62829,1179
62830,1277
62831,1225
62832,1224
62833,1244
62834,1186
62835,1191
62836,1219
62837,1251
62838,1230
62839,1239
62840,1285
62841,1254
62842,1233
62843,1246
62844,1177
62845,1195
62846,1273
62847,1238
62848,1183
62849,1193
62850,1186
62851,1208
62852,1284
62853,1221
62854,1267
62855,1256
62856,1168
62857,1212
62858,1208
62859,1255
62860,1244
62861,1222
62862,1183
62863,1213
62864,1245
62865,1224
62866,1213
62867,1277
62868,1161
62869,1249
62870,1216
62871,1226
62872,1305
62873,1138
62874,1236
62875,1249
62876,1189
62877,1293
62878,1204
62879,1226
62880,1263
62881,1213
62882,1193
