Gray value ,Voxel count 
61510,64
61511,72
61512,70
61513,51
61514,53
61515,60
61516,65
61517,61
61518,52
61519,54
61520,53
61521,53
61522,53
61523,62
61524,56
61525,61
61526,62
61527,61
61528,48
61529,75
61530,77
61531,75
61532,50
61533,65
61534,66
61535,64
61536,55
61537,65
61538,71
61539,70
61540,56
61541,61
61542,74
61543,68
61544,65
61545,63
61546,73
61547,62
61548,67
61549,63
61550,63
61551,65
61552,56
61553,63
61554,58
61555,61
61556,55
61557,70
61558,63
61559,65
61560,60
61561,53
61562,63
61563,69
61564,71
61565,57
61566,57
61567,77
61568,53
61569,63
61570,68
61571,56
61572,52
61573,60
61574,66
61575,52
61576,64
61577,68
61578,66
61579,58
61580,79
61581,68
61582,48
61583,59
61584,56
61585,90
61586,62
61587,83
61588,77
61589,62
61590,62
61591,60
61592,56
61593,51
61594,51
61595,67
61596,59
61597,65
61598,56
61599,56
61600,52
61601,68
61602,56
61603,65
61604,61
61605,63
61606,58
61607,66
61608,68
61609,57
61610,62
61611,62
61612,60
61613,63
61614,43
61615,67
61616,49
61617,79
61618,66
61619,60
61620,74
61621,67
61622,71
61623,65
61624,65
61625,43
61626,68
61627,53
61628,60
61629,58
61630,46
61631,63
61632,54
61633,69
61634,59
61635,60
61636,58
61637,60
61638,69
61639,56
61640,63
61641,39
61642,73
61643,76
61644,67
61645,59
61646,55
61647,58
61648,60
61649,64
61650,70
61651,65
61652,67
61653,56
61654,64
61655,57
61656,59
61657,50
61658,72
61659,67
61660,53
61661,48
61662,70
61663,59
61664,50
61665,59
61666,62
61667,78
61668,68
61669,56
61670,42
61671,57
61672,66
61673,73
61674,59
61675,61
61676,56
61677,57
61678,57
61679,63
61680,66
61681,53
61682,50
61683,61
61684,76
61685,53
61686,59
61687,66
61688,65
61689,65
61690,62
61691,55
61692,67
61693,57
61694,77
61695,55
61696,68
61697,58
61698,78
61699,72
61700,53
61701,67
61702,64
61703,50
61704,56
61705,59
61706,73
61707,66
61708,68
61709,51
61710,53
61711,76
61712,55
61713,62
61714,56
61715,78
61716,72
61717,62
61718,65
61719,45
61720,55
61721,50
61722,56
61723,68
61724,54
61725,60
61726,53
61727,63
61728,64
61729,72
61730,58
61731,62
61732,59
61733,81
61734,66
61735,55
61736,57
61737,54
61738,53
61739,65
61740,62
61741,64
61742,68
61743,62
61744,56
61745,54
61746,65
61747,63
61748,65
61749,67
61750,69
61751,59
61752,72
61753,62
61754,51
61755,67
61756,71
61757,62
61758,46
61759,65
61760,56
61761,56
61762,65
61763,55
61764,63
61765,52
61766,55
61767,63
61768,64
61769,55
61770,69
61771,54
61772,54
61773,58
61774,59
61775,58
61776,53
61777,60
61778,71
61779,65
61780,63
61781,66
61782,63
61783,50
61784,57
61785,56
61786,66
61787,50
61788,63
61789,62
61790,59
61791,63
61792,58
61793,84
61794,78
61795,67
61796,62
61797,69
61798,56
61799,64
61800,63
61801,59
61802,65
61803,84
61804,59
61805,74
61806,64
61807,65
61808,65
61809,64
61810,59
61811,64
61812,60
61813,76
61814,47
61815,67
61816,62
61817,59
61818,66
61819,54
61820,51
61821,60
61822,50
61823,64
61824,71
61825,81
61826,68
61827,59
61828,66
61829,54
61830,64
61831,55
61832,62
61833,61
61834,69
61835,53
61836,68
61837,44
61838,73
61839,73
61840,62
61841,68
61842,82
61843,56
61844,85
61845,64
61846,64
61847,65
61848,83
61849,76
61850,55
61851,62
61852,67
61853,59
61854,57
61855,45
61856,60
61857,61
61858,63
61859,68
61860,61
61861,58
61862,66
61863,62
61864,66
61865,52
61866,58
61867,79
61868,64
61869,67
61870,74
61871,55
61872,55
61873,58
61874,60
61875,57
61876,59
61877,60
61878,72
61879,65
61880,66
61881,77
61882,74
61883,62
61884,65
61885,62
61886,66
61887,66
61888,49
61889,70
61890,62
61891,57
61892,65
61893,67
61894,58
61895,59
61896,83
61897,66
61898,68
61899,69
61900,59
61901,53
61902,51
61903,77
61904,51
61905,58
61906,53
61907,63
61908,63
61909,56
61910,89
61911,53
61912,63
61913,64
61914,62
61915,63
61916,71
61917,63
61918,62
61919,61
61920,62
61921,57
61922,74
61923,66
61924,61
61925,58
61926,55
61927,60
61928,72
61929,60
61930,72
61931,49
61932,66
61933,53
61934,55
61935,51
61936,65
61937,61
61938,63
61939,59
61940,64
61941,61
61942,68
61943,65
61944,71
61945,71
61946,59
61947,62
61948,56
61949,64
61950,62
61951,69
61952,79
61953,61
61954,64
61955,63
61956,53
61957,63
61958,63
61959,58
61960,54
61961,78
61962,71
61963,70
61964,59
61965,50
61966,57
61967,66
61968,76
61969,75
61970,66
61971,61
61972,71
61973,74
61974,44
61975,50
61976,54
61977,73
61978,65
61979,79
61980,58
61981,64
61982,65
61983,57
61984,58
61985,56
61986,63
61987,57
61988,54
61989,63
61990,78
61991,57
61992,58
61993,52
61994,69
61995,57
61996,58
61997,69
61998,59
61999,57
62000,60
62001,66
62002,44
62003,52
62004,65
62005,65
62006,62
62007,75
62008,47
62009,87
62010,60
62011,62
62012,68
62013,68
62014,64
62015,56
62016,61
62017,58
62018,58
62019,55
62020,77
62021,66
62022,40
62023,84
62024,65
62025,72
62026,52
62027,79
62028,64
62029,65
62030,68
62031,53
62032,61
62033,73
62034,73
62035,59
62036,62
62037,57
62038,73
62039,75
62040,61
62041,64
62042,68
62043,63
62044,51
62045,66
62046,54
62047,53
62048,58
62049,61
62050,47
62051,55
62052,60
62053,53
62054,61
62055,47
62056,60
62057,85
62058,62
62059,77
62060,65
62061,58
62062,66
62063,67
62064,57
62065,81
62066,67
62067,74
62068,79
62069,65
62070,62
62071,67
62072,64
62073,51
62074,51
62075,62
62076,59
62077,66
62078,49
62079,62
62080,77
62081,48
62082,56
62083,64
62084,68
62085,82
62086,64
62087,72
62088,55
62089,51
62090,58
62091,71
62092,63
62093,69
62094,55
62095,65
62096,57
62097,60
62098,57
62099,61
62100,48
62101,61
62102,63
62103,63
62104,60
62105,67
62106,68
62107,67
62108,69
62109,58
62110,68
62111,50
62112,67
62113,68
62114,58
62115,72
62116,69
62117,60
62118,60
62119,51
62120,72
62121,53
62122,70
62123,64
62124,60
62125,61
62126,50
62127,65
62128,61
62129,56
62130,69
62131,58
62132,75
62133,65
62134,51
62135,64
62136,62
62137,68
62138,84
62139,61
62140,72
62141,60
62142,61
62143,82
62144,73
62145,59
62146,68
62147,69
62148,64
62149,75
62150,60
62151,55
62152,60
62153,58
62154,65
62155,68
62156,57
62157,84
62158,68
62159,57
62160,74
62161,52
62162,59
62163,50
62164,61
62165,58
62166,67
62167,52
62168,52
62169,63
62170,67
62171,59
62172,60
62173,54
62174,72
62175,75
62176,61
62177,73
62178,64
62179,70
62180,68
62181,65
62182,58
62183,60
62184,47
62185,62
62186,73
62187,50
62188,69
62189,53
62190,57
62191,63
62192,66
62193,52
62194,58
62195,57
62196,73
62197,65
62198,66
62199,55
62200,58
62201,63
62202,66
62203,57
62204,63
62205,66
62206,57
62207,56
62208,57
62209,59
62210,68
62211,68
62212,60
62213,60
62214,62
62215,63
62216,56
62217,53
62218,60
62219,69
62220,63
62221,68
62222,62
62223,73
62224,65
62225,75
62226,51
62227,71
62228,84
62229,57
62230,53
62231,48
62232,60
62233,62
62234,78
62235,71
62236,63
62237,75
62238,63
62239,62
62240,58
62241,61
62242,60
62243,46
62244,57
62245,62
62246,67
62247,55
62248,63
62249,74
62250,71
62251,59
62252,75
62253,56
62254,66
62255,68
62256,60
62257,58
62258,62
62259,55
62260,62
62261,58
62262,67
62263,61
62264,68
62265,52
62266,53
62267,48
62268,57
62269,42
62270,60
62271,61
62272,53
62273,72
62274,63
62275,62
62276,54
62277,52
62278,72
62279,68
62280,61
62281,73
62282,65
62283,65
62284,59
62285,63
62286,69
62287,72
62288,62
62289,59
62290,63
62291,49
62292,52
62293,67
62294,54
62295,54
62296,47
62297,64
62298,63
62299,52
62300,80
62301,60
62302,64
62303,60
62304,49
62305,67
62306,58
62307,54
62308,66
62309,73
62310,65
62311,59
62312,61
62313,61
62314,74
62315,72
62316,67
62317,62
62318,65
62319,57
62320,52
62321,60
62322,58
62323,64
62324,63
62325,64
62326,51
62327,66
62328,66
62329,70
62330,69
62331,68
62332,60
62333,65
62334,63
62335,53
62336,62
62337,55
62338,69
62339,54
62340,53
62341,67
62342,61
62343,76
62344,56
62345,71
62346,50
62347,60
62348,74
62349,46
62350,62
62351,62
62352,61
62353,58
62354,51
62355,61
62356,56
62357,65
62358,65
62359,69
62360,80
62361,59
62362,53
62363,71
62364,67
62365,57
62366,59
62367,50
62368,60
62369,57
62370,77
62371,63
62372,67
62373,64
62374,72
62375,65
62376,49
62377,58
62378,72
62379,62
62380,66
62381,77
62382,51
62383,65
62384,56
62385,65
62386,67
62387,67
62388,60
62389,64
62390,60
62391,60
62392,59
62393,51
62394,62
62395,65
62396,60
62397,71
62398,42
62399,63
62400,52
62401,79
62402,73
62403,61
62404,70
62405,53
62406,62
62407,64
62408,56
62409,60
62410,67
62411,50
62412,64
62413,81
62414,58
62415,66
62416,67
62417,66
62418,56
62419,72
62420,62
62421,69
62422,63
62423,58
62424,60
62425,68
62426,52
62427,61
62428,69
62429,49
62430,62
62431,69
62432,51
62433,64
62434,71
62435,56
62436,62
62437,62
62438,50
62439,63
62440,67
62441,53
62442,63
62443,69
62444,65
62445,48
62446,63
62447,54
62448,62
62449,51
62450,70
62451,56
62452,59
62453,73
62454,60
62455,52
62456,70
62457,70
62458,64
62459,49
62460,64
62461,62
62462,57
62463,62
62464,81
62465,64
62466,59
62467,46
62468,56
62469,55
62470,67
62471,65
62472,51
62473,55
62474,69
62475,64
62476,67
62477,46
62478,61
62479,54
62480,68
62481,55
62482,67
62483,62
62484,51
62485,72
62486,65
62487,64
62488,61
62489,52
62490,63
62491,53
62492,71
62493,59
62494,75
62495,55
62496,64
62497,54
62498,54
62499,76
62500,61
62501,44
62502,60
62503,49
62504,73
62505,54
62506,64
62507,57
62508,55
62509,56
62510,63
62511,61
62512,79
62513,62
62514,81
62515,52
62516,72
62517,53
62518,51
62519,68
62520,64
62521,61
62522,59
62523,51
62524,60
62525,81
62526,62
62527,68
62528,56
62529,72
62530,57
62531,70
62532,62
62533,56
62534,77
62535,50
62536,46
62537,62
62538,68
62539,64
62540,60
62541,72
62542,62
62543,55
62544,76
62545,57
62546,66
62547,63
62548,57
62549,67
62550,60
62551,60
62552,57
62553,67
62554,56
62555,54
62556,61
62557,58
62558,87
62559,51
62560,55
62561,74
62562,60
62563,67
62564,62
62565,49
62566,64
62567,56
62568,59
62569,55
62570,69
62571,65
62572,55
62573,56
62574,64
62575,59
62576,61
62577,54
62578,58
62579,57
62580,69
62581,62
62582,74
62583,53
62584,81
62585,61
62586,54
62587,59
62588,69
62589,58
62590,72
62591,59
62592,81
62593,46
62594,74
62595,57
62596,47
62597,71
62598,60
62599,78
62600,55
62601,52
62602,63
62603,58
62604,57
62605,57
62606,64
62607,56
62608,62
62609,66
62610,71
62611,52
62612,60
62613,60
62614,56
62615,52
62616,68
62617,67
62618,58
62619,55
62620,72
62621,52
62622,51
62623,55
62624,45
62625,57
62626,57
62627,70
62628,46
62629,54
62630,78
62631,50
62632,67
62633,60
62634,56
62635,57
62636,82
62637,51
62638,49
62639,64
62640,65
62641,67
62642,64
62643,79
62644,70
62645,73
62646,62
62647,73
62648,57
62649,61
62650,58
62651,69
62652,56
62653,62
62654,65
62655,62
62656,66
62657,62
62658,57
62659,50
62660,52
62661,61
62662,57
62663,74
62664,73
62665,58
62666,63
62667,70
62668,50
62669,67
62670,51
62671,66
62672,74
62673,58
62674,62
62675,52
62676,63
62677,68
62678,56
62679,65
62680,56
62681,53
62682,57
62683,56
62684,55
62685,66
62686,70
62687,64
62688,67
62689,55
62690,49
62691,58
62692,47
62693,70
62694,66
62695,52
62696,56
62697,71
62698,63
62699,57
62700,65
62701,71
62702,73
62703,63
62704,64
62705,67
62706,54
62707,73
62708,47
62709,64
62710,70
62711,56
62712,50
62713,71
62714,57
62715,67
62716,65
62717,73
62718,47
62719,66
62720,54
62721,73
62722,56
62723,66
62724,66
62725,63
62726,62
62727,73
62728,57
62729,62
62730,63
62731,56
62732,57
62733,54
62734,68
62735,55
62736,57
62737,65
62738,62
62739,45
62740,67
62741,67
62742,63
62743,50
62744,70
62745,60
62746,65
62747,62
62748,60
62749,70
62750,57
62751,61
62752,59
62753,50
62754,49
62755,46
62756,66
62757,57
62758,75
62759,59
62760,55
62761,44
62762,49
62763,73
62764,61
62765,64
62766,60
62767,69
62768,70
62769,58
62770,57
62771,50
62772,61
62773,50
62774,64
62775,52
62776,58
62777,67
62778,56
62779,56
62780,55
62781,57
62782,59
62783,65
62784,57
62785,52
62786,63
62787,60
62788,64
62789,61
62790,68
62791,64
62792,60
62793,59
62794,52
62795,49
62796,44
62797,61
62798,55
62799,64
62800,56
62801,76
62802,59
62803,50
62804,69
62805,48
62806,59
62807,58
62808,57
62809,64
62810,80
62811,48
62812,59
62813,54
62814,63
62815,45
62816,74
62817,57
62818,68
62819,57
62820,62
62821,49
62822,65
62823,68
62824,59
62825,67
62826,74
62827,48
62828,70
62829,64
62830,68
62831,62
62832,53
62833,82
62834,53
62835,62
62836,62
62837,68
62838,58
62839,47
62840,56
62841,60
62842,57
62843,72
62844,49
62845,68
62846,68
62847,66
62848,65
62849,60
62850,68
62851,58
62852,74
62853,61
62854,68
62855,68
62856,76
62857,63
62858,73
62859,66
62860,66
62861,82
62862,61
62863,66
62864,59
62865,57
62866,79
62867,61
62868,51
62869,61
62870,56
62871,52
62872,51
62873,41
62874,47
62875,65
62876,56
62877,50
62878,63
62879,42
62880,62
62881,57
62882,54
62883,61
62884,65
62885,53
62886,66
62887,41
62888,49
62889,55
62890,73
62891,57
62892,57
62893,70
62894,50
62895,60
62896,64
62897,65
62898,55
62899,53
62900,50
62901,53
62902,57
62903,59
62904,46
62905,65
62906,59
62907,67
62908,67
62909,53
62910,59
62911,58
62912,57
62913,44
62914,70
62915,55
62916,56
62917,50
62918,55
62919,57
62920,62
62921,60
62922,62
62923,79
62924,70
62925,61
62926,60
62927,56
62928,66
62929,60
62930,64
62931,57
62932,39
62933,54
62934,57
62935,56
62936,85
62937,59
62938,75
62939,56
62940,65
62941,54
62942,55
62943,50
62944,69
62945,73
62946,62
62947,53
62948,57
62949,51
62950,51
62951,47
62952,75
62953,58
62954,53
62955,64
62956,63
62957,57
62958,48
62959,68
62960,83
62961,69
62962,65
62963,55
62964,48
62965,60
62966,47
62967,45
62968,64
62969,64
62970,63
62971,60
62972,64
62973,49
62974,63
62975,65
62976,64
62977,61
62978,66
62979,60
62980,61
62981,53
62982,71
62983,47
62984,65
62985,65
62986,54
62987,57
62988,55
62989,54
62990,79
62991,54
62992,58
62993,83
62994,58
62995,58
62996,57
62997,59
62998,63
62999,55
63000,65
63001,66
63002,63
63003,60
63004,56
63005,44
63006,63
63007,63
63008,53
63009,63
63010,51
63011,69
63012,64
63013,64
63014,63
63015,63
63016,42
63017,57
63018,51
63019,64
63020,51
63021,59
63022,71
63023,65
63024,58
63025,54
63026,62
63027,57
63028,53
63029,51
63030,71
63031,62
63032,65
63033,56
63034,49
63035,63
63036,59
63037,59
63038,60
63039,56
63040,56
63041,57
63042,64
63043,71
63044,60
63045,61
63046,69
63047,67
63048,57
63049,63
63050,49
63051,64
63052,63
63053,62
63054,58
63055,51
63056,71
63057,54
63058,57
63059,51
63060,58
63061,49
63062,51
63063,45
63064,56
63065,70
63066,48
63067,60
63068,51
63069,56
63070,66
63071,63
63072,78
63073,67
63074,50
63075,51
63076,53
63077,56
63078,70
63079,58
63080,75
63081,55
63082,55
63083,43
63084,63
63085,49
63086,69
63087,73
63088,59
63089,52
63090,50
63091,71
63092,55
63093,48
63094,65
63095,67
63096,56
63097,56
63098,49
63099,60
63100,58
63101,62
63102,60
63103,49
63104,54
63105,65
63106,67
63107,72
63108,57
63109,47
63110,62
63111,56
63112,54
63113,50
63114,63
63115,57
63116,47
63117,72
63118,59
63119,56
63120,54
63121,53
63122,55
63123,51
63124,54
63125,57
63126,60
63127,56
63128,47
63129,67
63130,48
63131,58
63132,43
63133,61
63134,55
63135,63
63136,66
63137,64
63138,49
63139,46
63140,66
63141,52
63142,60
63143,53
63144,62
63145,57
63146,68
63147,67
63148,55
63149,67
63150,54
63151,54
63152,55
63153,66
63154,52
63155,56
63156,62
63157,62
63158,57
63159,65
63160,63
63161,50
63162,69
63163,70
63164,62
63165,67
63166,66
63167,50
63168,63
63169,65
63170,61
63171,50
63172,54
63173,75
63174,49
63175,49
63176,67
63177,52
63178,77
63179,54
63180,68
63181,53
63182,38
63183,63
63184,45
63185,57
63186,49
63187,59
63188,51
63189,55
63190,56
63191,51
63192,64
63193,56
63194,58
63195,75
63196,59
63197,53
63198,71
63199,70
63200,62
63201,58
63202,59
63203,61
63204,63
63205,55
63206,59
63207,46
63208,66
63209,39
63210,71
63211,60
63212,53
63213,69
63214,68
63215,76
63216,58
63217,57
63218,49
63219,60
63220,59
63221,58
63222,59
63223,52
63224,64
63225,66
63226,47
63227,48
63228,45
63229,53
63230,45
63231,58
63232,64
63233,53
63234,61
63235,58
63236,60
63237,46
63238,61
63239,60
63240,57
63241,67
63242,65
63243,61
63244,57
63245,67
63246,60
63247,47
63248,64
63249,56
63250,55
63251,61
63252,52
63253,44
63254,60
63255,72
63256,65
63257,59
63258,59
63259,45
63260,65
63261,60
63262,71
63263,56
63264,60
63265,63
63266,64
63267,54
63268,67
63269,51
63270,70
63271,35
63272,50
63273,59
63274,50
63275,66
63276,58
63277,66
63278,60
63279,61
63280,66
63281,49
63282,60
63283,63
63284,49
63285,52
63286,57
63287,51
63288,60
63289,54
63290,48
63291,52
63292,67
63293,58
63294,66
63295,40
63296,54
63297,66
63298,53
63299,64
63300,53
63301,57
63302,64
63303,50
63304,57
63305,52
63306,66
63307,54
63308,62
63309,68
63310,66
63311,55
63312,51
63313,51
63314,64
63315,54
63316,60
63317,65
63318,56
63319,58
63320,77
63321,52
63322,59
63323,52
63324,61
63325,74
63326,72
63327,65
63328,41
63329,48
63330,58
63331,52
63332,62
63333,59
63334,57
63335,66
63336,69
63337,56
63338,53
63339,54
63340,45
63341,54
63342,58
63343,70
63344,72
63345,51
63346,62
63347,60
63348,61
63349,64
63350,58
63351,60
63352,55
63353,69
63354,64
63355,62
63356,48
63357,50
63358,60
63359,48
63360,57
63361,70
63362,64
63363,57
63364,55
63365,58
63366,47
63367,54
63368,76
63369,57
63370,48
63371,50
63372,46
63373,63
63374,45
63375,59
63376,64
63377,72
63378,65
63379,64
63380,59
63381,60
63382,61
63383,57
63384,66
63385,45
63386,53
63387,70
63388,62
63389,58
63390,54
63391,71
63392,47
63393,47
63394,58
63395,64
63396,56
63397,53
63398,52
63399,62
63400,50
63401,54
63402,60
63403,67
63404,62
63405,61
63406,50
63407,52
63408,56
63409,53
63410,50
63411,59
63412,66
63413,58
63414,63
63415,57
63416,49
63417,55
63418,69
63419,65
63420,54
63421,75
63422,44
63423,56
63424,56
63425,56
63426,64
63427,61
63428,61
63429,59
63430,56
63431,47
63432,83
63433,57
63434,44
63435,66
63436,58
63437,65
63438,58
63439,54
63440,56
63441,52
63442,60
63443,47
63444,48
63445,64
63446,64
63447,52
63448,68
63449,44
63450,55
63451,46
63452,54
63453,59
63454,57
63455,55
63456,47
63457,44
63458,59
63459,72
63460,81
63461,60
63462,43
63463,57
63464,67
63465,56
63466,56
63467,67
63468,56
63469,56
63470,63
63471,62
63472,77
63473,58
63474,62
63475,55
63476,52
63477,68
63478,50
63479,52
63480,59
63481,65
63482,50
63483,75
63484,58
63485,65
63486,64
63487,57
63488,66
63489,58
63490,52
63491,67
63492,46
63493,47
63494,64
63495,57
63496,45
63497,61
63498,46
63499,68
63500,57
63501,64
63502,61
63503,59
63504,59
63505,61
63506,57
63507,59
63508,60
63509,56
63510,66
63511,54
63512,57
63513,60
63514,67
63515,63
63516,54
63517,57
63518,53
63519,64
63520,57
63521,63
63522,64
63523,59
63524,54
63525,46
63526,41
63527,59
63528,53
63529,58
63530,55
63531,64
63532,59
63533,53
63534,69
63535,50
63536,47
63537,39
63538,46
63539,66
63540,56
63541,62
63542,53
63543,64
63544,55
63545,58
63546,56
63547,57
63548,67
63549,52
63550,63
63551,56
63552,63
63553,53
63554,47
63555,62
63556,57
63557,51
63558,65
63559,53
63560,59
63561,44
63562,48
63563,60
63564,52
63565,53
63566,45
63567,48
63568,45
63569,53
63570,57
63571,55
63572,47
63573,58
63574,58
63575,49
63576,61
63577,53
63578,73
63579,52
63580,58
63581,71
63582,57
63583,64
63584,66
63585,65
63586,64
63587,62
63588,54
63589,55
63590,62
63591,74
63592,50
63593,64
63594,61
63595,76
63596,55
63597,56
63598,70
63599,62
63600,59
63601,63
63602,81
63603,55
63604,63
63605,71
63606,54
63607,58
63608,53
63609,62
63610,49
63611,54
63612,65
63613,49
63614,62
63615,58
63616,63
63617,58
63618,57
63619,64
63620,63
63621,63
63622,60
63623,59
63624,54
63625,46
63626,59
63627,62
63628,62
63629,53
63630,59
63631,69
63632,57
63633,62
63634,59
63635,56
63636,70
63637,52
63638,52
63639,44
63640,61
63641,63
63642,60
63643,55
63644,58
63645,50
63646,48
63647,52
63648,51
63649,59
63650,63
63651,36
63652,64
63653,66
63654,56
63655,57
63656,60
63657,65
63658,60
63659,52
63660,43
63661,48
63662,56
63663,61
63664,63
63665,52
63666,64
63667,51
63668,48
63669,53
63670,48
63671,70
63672,63
63673,50
63674,51
63675,61
63676,64
63677,64
63678,76
63679,53
63680,59
63681,56
63682,69
63683,61
63684,55
63685,55
63686,55
63687,60
63688,60
63689,58
63690,66
63691,67
63692,48
63693,55
63694,64
63695,51
63696,51
63697,39
63698,55
63699,61
63700,54
63701,50
63702,60
63703,61
63704,50
63705,55
63706,75
63707,80
63708,54
63709,53
63710,57
63711,42
63712,61
