Gray value ,Voxel count 
60815,1474
60816,1532
60817,1527
60818,1542
60819,1532
60820,1464
60821,1516
60822,1456
60823,1502
60824,1512
60825,1452
60826,1470
60827,1470
60828,1477
60829,1543
60830,1416
60831,1475
60832,1593
60833,1473
60834,1420
60835,1446
60836,1426
60837,1485
60838,1437
60839,1521
60840,1514
60841,1434
60842,1550
60843,1597
60844,1495
60845,1528
60846,1404
60847,1500
60848,1519
60849,1543
60850,1481
60851,1603
60852,1484
60853,1424
60854,1504
60855,1509
60856,1521
60857,1492
60858,1519
60859,1465
60860,1438
60861,1515
60862,1477
60863,1453
60864,1482
60865,1523
60866,1492
60867,1461
60868,1470
60869,1505
60870,1468
60871,1436
60872,1449
60873,1427
60874,1482
60875,1501
60876,1516
60877,1503
60878,1542
60879,1461
60880,1455
60881,1483
60882,1560
60883,1484
60884,1462
60885,1456
60886,1481
60887,1497
60888,1480
60889,1457
60890,1544
60891,1483
60892,1507
60893,1531
60894,1484
60895,1481
60896,1504
60897,1545
60898,1505
60899,1523
60900,1456
60901,1504
60902,1501
60903,1471
60904,1516
60905,1479
60906,1450
60907,1521
60908,1468
60909,1533
60910,1445
60911,1550
60912,1453
60913,1430
60914,1487
60915,1516
60916,1492
60917,1473
60918,1477
60919,1470
60920,1535
60921,1460
60922,1423
60923,1471
60924,1482
60925,1439
60926,1592
60927,1438
60928,1456
60929,1513
60930,1526
60931,1522
60932,1495
60933,1433
60934,1470
60935,1451
60936,1423
60937,1499
60938,1479
60939,1487
60940,1540
60941,1480
60942,1497
60943,1444
60944,1466
60945,1494
60946,1475
60947,1491
60948,1456
60949,1499
60950,1417
60951,1478
60952,1457
60953,1449
60954,1464
60955,1442
60956,1464
60957,1470
60958,1449
60959,1488
60960,1461
60961,1466
60962,1463
60963,1417
60964,1486
60965,1430
60966,1453
60967,1388
60968,1474
60969,1441
60970,1407
60971,1378
60972,1452
60973,1460
60974,1431
60975,1448
60976,1505
60977,1501
60978,1411
60979,1428
60980,1444
60981,1417
60982,1412
60983,1416
60984,1458
60985,1453
60986,1414
60987,1454
60988,1421
60989,1469
60990,1512
60991,1443
60992,1407
60993,1461
60994,1438
60995,1486
60996,1489
60997,1414
60998,1499
60999,1494
61000,1480
61001,1447
61002,1377
61003,1410
61004,1388
61005,1531
61006,1480
61007,1491
61008,1469
61009,1351
61010,1442
61011,1437
61012,1491
61013,1408
61014,1402
61015,1471
61016,1442
61017,1415
61018,1416
61019,1477
61020,1475
61021,1399
61022,1450
61023,1439
61024,1516
61025,1412
61026,1455
61027,1493
61028,1395
61029,1469
61030,1479
61031,1476
61032,1487
61033,1450
61034,1441
61035,1508
61036,1429
61037,1465
61038,1466
61039,1446
61040,1480
61041,1435
61042,1418
61043,1452
61044,1454
61045,1397
61046,1444
61047,1457
61048,1441
61049,1564
61050,1503
61051,1435
61052,1453
61053,1432
61054,1453
61055,1466
61056,1463
61057,1398
61058,1449
61059,1463
61060,1425
61061,1462
61062,1460
61063,1438
61064,1478
61065,1404
61066,1458
61067,1402
61068,1458
61069,1441
61070,1367
61071,1415
61072,1470
61073,1429
61074,1428
61075,1438
61076,1398
61077,1455
61078,1418
61079,1399
61080,1415
61081,1464
61082,1473
61083,1381
61084,1463
61085,1433
61086,1474
61087,1449
61088,1430
61089,1342
61090,1430
61091,1448
61092,1378
61093,1447
61094,1346
61095,1413
61096,1456
61097,1463
61098,1474
61099,1370
61100,1470
61101,1442
61102,1463
61103,1451
61104,1434
61105,1432
61106,1439
61107,1450
61108,1370
61109,1401
61110,1431
61111,1368
61112,1513
61113,1434
61114,1451
61115,1432
61116,1348
61117,1404
61118,1428
61119,1482
61120,1452
61121,1409
61122,1443
61123,1362
61124,1408
61125,1375
61126,1402
61127,1414
61128,1394
61129,1435
61130,1549
61131,1406
61132,1311
61133,1385
61134,1482
61135,1372
61136,1468
61137,1398
61138,1415
61139,1480
61140,1446
61141,1453
61142,1428
61143,1358
61144,1363
61145,1460
61146,1375
61147,1405
61148,1411
61149,1377
61150,1339
61151,1486
61152,1422
61153,1412
61154,1456
61155,1355
61156,1399
61157,1397
61158,1416
61159,1464
61160,1432
61161,1369
61162,1361
61163,1471
61164,1443
61165,1414
61166,1394
61167,1405
61168,1373
61169,1443
61170,1433
61171,1415
61172,1429
61173,1413
61174,1473
61175,1451
61176,1421
61177,1405
61178,1475
61179,1417
61180,1389
61181,1391
61182,1372
61183,1385
61184,1391
61185,1449
61186,1458
61187,1451
61188,1442
61189,1314
61190,1446
61191,1460
61192,1464
61193,1367
61194,1423
61195,1419
61196,1402
61197,1475
61198,1442
61199,1395
61200,1408
61201,1314
61202,1399
61203,1438
61204,1457
61205,1389
61206,1378
61207,1390
61208,1400
61209,1393
61210,1417
61211,1433
61212,1437
61213,1408
61214,1420
61215,1415
61216,1414
61217,1367
61218,1385
61219,1383
61220,1385
61221,1453
61222,1374
61223,1367
61224,1464
61225,1411
61226,1407
61227,1417
61228,1337
61229,1448
61230,1342
61231,1456
61232,1381
61233,1378
61234,1394
61235,1409
61236,1452
61237,1361
61238,1434
61239,1397
61240,1434
61241,1479
61242,1397
61243,1376
61244,1410
61245,1432
61246,1413
61247,1351
61248,1390
61249,1399
61250,1371
61251,1445
61252,1353
61253,1439
61254,1381
61255,1387
61256,1464
61257,1377
61258,1403
61259,1426
61260,1411
61261,1406
61262,1359
61263,1344
61264,1482
61265,1362
61266,1465
61267,1409
61268,1443
61269,1427
61270,1396
61271,1381
61272,1363
61273,1358
61274,1324
61275,1451
61276,1409
61277,1384
61278,1430
61279,1401
61280,1433
61281,1393
61282,1369
61283,1417
61284,1309
61285,1387
61286,1341
61287,1409
61288,1383
61289,1406
61290,1359
61291,1417
61292,1432
61293,1369
61294,1359
61295,1396
61296,1439
61297,1373
61298,1388
61299,1458
61300,1451
61301,1437
61302,1431
61303,1393
61304,1344
61305,1398
61306,1331
61307,1380
61308,1396
61309,1386
61310,1406
61311,1374
61312,1351
61313,1394
61314,1335
61315,1394
61316,1422
61317,1300
61318,1396
61319,1356
61320,1375
61321,1277
61322,1349
61323,1318
61324,1352
61325,1423
61326,1381
61327,1385
61328,1400
61329,1412
61330,1423
61331,1344
61332,1402
61333,1395
61334,1416
61335,1393
61336,1290
61337,1412
61338,1367
61339,1350
61340,1407
61341,1376
61342,1372
61343,1340
61344,1363
61345,1317
61346,1404
61347,1396
61348,1376
61349,1336
61350,1353
61351,1347
61352,1369
61353,1380
61354,1327
61355,1410
61356,1334
61357,1386
61358,1352
61359,1391
61360,1358
61361,1400
61362,1337
61363,1305
61364,1375
61365,1405
61366,1403
61367,1294
61368,1381
61369,1336
61370,1393
61371,1322
61372,1412
61373,1394
61374,1392
61375,1394
61376,1385
61377,1351
61378,1356
61379,1324
61380,1369
61381,1425
61382,1332
61383,1396
61384,1381
61385,1394
61386,1353
61387,1360
61388,1434
61389,1379
61390,1304
61391,1346
61392,1358
61393,1331
61394,1380
61395,1278
61396,1419
61397,1356
61398,1292
61399,1473
61400,1285
61401,1377
61402,1380
61403,1338
61404,1329
61405,1314
61406,1368
61407,1391
61408,1450
61409,1332
61410,1393
61411,1348
61412,1349
61413,1425
61414,1318
61415,1344
61416,1390
61417,1360
61418,1381
61419,1310
61420,1345
61421,1427
61422,1404
61423,1364
61424,1379
61425,1432
61426,1359
61427,1358
61428,1339
61429,1335
61430,1333
61431,1282
61432,1367
61433,1444
61434,1338
61435,1315
61436,1349
61437,1338
61438,1311
61439,1309
61440,1368
61441,1353
61442,1360
61443,1338
61444,1334
61445,1401
61446,1395
61447,1326
61448,1311
61449,1372
61450,1320
61451,1385
61452,1276
61453,1323
61454,1374
61455,1368
61456,1340
61457,1332
61458,1393
61459,1323
61460,1362
61461,1440
61462,1305
61463,1306
61464,1331
61465,1359
61466,1390
61467,1344
61468,1359
61469,1413
61470,1328
61471,1391
61472,1363
61473,1389
61474,1328
61475,1331
61476,1334
61477,1357
61478,1460
61479,1394
61480,1312
61481,1295
61482,1310
61483,1420
61484,1344
61485,1310
61486,1401
61487,1335
61488,1352
61489,1402
61490,1344
61491,1352
61492,1356
61493,1366
61494,1340
61495,1413
61496,1307
61497,1333
61498,1342
61499,1307
61500,1354
61501,1349
61502,1373
61503,1376
61504,1379
61505,1358
61506,1366
61507,1322
61508,1344
61509,1324
61510,1329
61511,1353
61512,1353
61513,1346
61514,1337
61515,1288
61516,1324
61517,1363
61518,1290
61519,1359
61520,1335
61521,1368
61522,1355
61523,1360
61524,1295
61525,1319
61526,1318
61527,1374
61528,1377
61529,1362
61530,1338
61531,1404
61532,1329
61533,1283
61534,1282
61535,1338
61536,1340
61537,1361
61538,1322
61539,1302
61540,1309
61541,1358
61542,1381
61543,1331
61544,1364
61545,1261
61546,1317
61547,1306
61548,1299
61549,1364
61550,1311
61551,1278
61552,1349
61553,1326
61554,1302
61555,1362
61556,1324
61557,1356
61558,1348
61559,1346
61560,1311
61561,1353
61562,1299
61563,1296
61564,1342
61565,1232
61566,1319
61567,1354
61568,1357
61569,1310
61570,1317
61571,1356
61572,1353
61573,1354
61574,1294
61575,1333
61576,1326
61577,1297
61578,1291
61579,1343
61580,1380
61581,1347
61582,1335
61583,1349
61584,1350
61585,1326
61586,1325
61587,1340
61588,1331
61589,1338
61590,1322
61591,1321
61592,1322
61593,1362
61594,1306
61595,1287
61596,1349
61597,1294
61598,1297
61599,1342
61600,1307
61601,1278
61602,1361
61603,1314
61604,1273
61605,1364
61606,1281
61607,1311
61608,1336
61609,1342
61610,1265
61611,1353
61612,1357
61613,1287
61614,1270
61615,1309
61616,1331
61617,1323
61618,1370
61619,1343
61620,1320
61621,1337
61622,1293
61623,1328
61624,1306
61625,1334
61626,1319
61627,1246
61628,1276
61629,1323
61630,1234
61631,1330
61632,1363
61633,1376
61634,1295
61635,1298
61636,1310
61637,1286
61638,1308
61639,1324
61640,1270
61641,1322
61642,1257
61643,1329
61644,1302
61645,1359
61646,1304
61647,1316
61648,1297
61649,1362
61650,1323
61651,1317
61652,1296
61653,1389
61654,1337
61655,1323
61656,1360
61657,1356
61658,1302
61659,1273
61660,1267
61661,1326
61662,1330
61663,1320
61664,1298
61665,1266
61666,1298
61667,1311
61668,1249
61669,1294
61670,1272
61671,1344
61672,1330
61673,1283
61674,1254
61675,1254
61676,1252
61677,1300
61678,1324
61679,1315
61680,1304
61681,1302
61682,1267
61683,1312
61684,1338
61685,1331
61686,1279
61687,1275
61688,1299
61689,1258
61690,1326
61691,1263
61692,1279
61693,1304
61694,1257
61695,1305
61696,1328
61697,1293
61698,1260
61699,1231
61700,1260
61701,1298
61702,1271
61703,1329
61704,1297
61705,1293
61706,1275
61707,1264
61708,1319
61709,1240
61710,1337
61711,1315
61712,1297
61713,1350
61714,1294
61715,1314
61716,1303
61717,1261
61718,1282
61719,1211
61720,1283
61721,1321
61722,1277
61723,1311
61724,1280
61725,1330
61726,1325
61727,1329
61728,1308
61729,1228
61730,1286
61731,1311
61732,1292
61733,1263
61734,1258
61735,1323
61736,1242
61737,1275
61738,1285
61739,1291
61740,1293
61741,1227
61742,1285
61743,1248
61744,1252
61745,1286
61746,1215
61747,1282
61748,1310
61749,1270
61750,1269
61751,1290
61752,1280
61753,1317
61754,1283
61755,1380
61756,1263
61757,1363
61758,1333
61759,1246
61760,1222
61761,1259
61762,1276
61763,1259
61764,1315
61765,1300
61766,1322
61767,1299
61768,1320
61769,1245
61770,1298
61771,1319
61772,1299
61773,1278
61774,1341
61775,1259
61776,1334
61777,1261
61778,1218
61779,1255
61780,1324
61781,1291
61782,1253
61783,1276
61784,1319
61785,1318
61786,1273
61787,1289
61788,1267
61789,1319
61790,1294
61791,1265
61792,1240
61793,1259
61794,1261
61795,1264
61796,1296
61797,1257
61798,1285
61799,1280
61800,1283
61801,1323
61802,1299
61803,1231
61804,1239
61805,1351
61806,1273
61807,1281
61808,1290
61809,1259
61810,1254
61811,1307
61812,1285
61813,1227
61814,1296
61815,1306
61816,1250
61817,1271
61818,1300
61819,1271
61820,1274
61821,1342
61822,1225
61823,1324
61824,1284
61825,1295
61826,1271
61827,1230
61828,1245
61829,1320
61830,1288
61831,1254
61832,1227
61833,1324
61834,1271
61835,1282
61836,1324
61837,1234
61838,1241
61839,1325
61840,1279
61841,1298
61842,1251
61843,1284
61844,1250
61845,1263
61846,1267
61847,1277
61848,1240
61849,1277
61850,1282
61851,1287
61852,1276
61853,1258
61854,1306
61855,1276
61856,1227
61857,1262
61858,1273
61859,1323
61860,1260
61861,1297
61862,1253
61863,1242
61864,1302
61865,1297
61866,1268
61867,1255
61868,1232
61869,1220
61870,1281
61871,1265
61872,1320
61873,1266
61874,1301
61875,1300
61876,1269
61877,1291
61878,1276
61879,1330
61880,1262
61881,1289
61882,1284
61883,1213
61884,1280
61885,1268
61886,1368
61887,1278
61888,1275
61889,1275
61890,1240
61891,1253
61892,1305
61893,1281
61894,1247
61895,1247
61896,1254
61897,1262
61898,1257
61899,1252
61900,1226
61901,1248
61902,1244
61903,1297
61904,1248
61905,1213
61906,1253
61907,1231
61908,1227
61909,1292
61910,1269
61911,1288
61912,1236
61913,1257
61914,1292
61915,1236
61916,1260
61917,1309
61918,1235
61919,1210
61920,1273
61921,1270
61922,1250
61923,1270
61924,1314
61925,1178
61926,1254
61927,1238
61928,1260
61929,1231
61930,1275
61931,1236
61932,1252
61933,1253
61934,1269
61935,1242
61936,1227
61937,1258
61938,1247
61939,1249
61940,1180
61941,1224
61942,1286
61943,1283
61944,1240
61945,1266
61946,1285
61947,1204
61948,1316
61949,1256
61950,1185
61951,1206
61952,1220
61953,1281
61954,1183
61955,1219
61956,1244
61957,1211
61958,1212
61959,1214
61960,1240
61961,1268
61962,1230
61963,1266
61964,1291
61965,1228
61966,1308
61967,1263
61968,1265
61969,1291
61970,1276
61971,1205
61972,1252
61973,1239
61974,1204
61975,1232
61976,1240
61977,1230
61978,1265
61979,1242
61980,1289
61981,1200
61982,1262
61983,1233
61984,1156
61985,1211
61986,1285
61987,1266
61988,1201
61989,1249
61990,1221
61991,1259
61992,1262
61993,1188
61994,1154
61995,1183
61996,1249
61997,1229
61998,1288
61999,1233
62000,1258
62001,1207
62002,1239
62003,1219
62004,1219
62005,1181
62006,1237
62007,1203
62008,1260
62009,1226
62010,1179
62011,1132
62012,1219
62013,1260
62014,1242
62015,1212
62016,1220
62017,1252
62018,1292
62019,1289
62020,1258
62021,1241
62022,1208
62023,1194
62024,1173
62025,1229
62026,1224
62027,1257
62028,1182
62029,1247
62030,1203
62031,1219
62032,1295
62033,1207
62034,1259
62035,1183
62036,1289
62037,1129
62038,1169
62039,1211
62040,1220
62041,1265
62042,1218
62043,1216
62044,1220
62045,1180
62046,1305
62047,1257
62048,1237
62049,1267
62050,1260
62051,1281
62052,1240
62053,1233
62054,1227
62055,1186
62056,1245
62057,1250
62058,1175
62059,1230
62060,1208
62061,1249
62062,1169
62063,1268
62064,1239
62065,1217
62066,1200
62067,1214
62068,1200
62069,1240
62070,1236
62071,1236
62072,1280
62073,1222
62074,1237
62075,1199
62076,1191
62077,1248
62078,1269
62079,1215
62080,1253
62081,1287
62082,1181
62083,1211
62084,1229
62085,1195
62086,1284
62087,1256
62088,1213
62089,1225
62090,1197
62091,1242
62092,1184
62093,1203
62094,1222
62095,1277
62096,1227
62097,1180
62098,1226
62099,1247
62100,1229
62101,1247
62102,1190
62103,1270
62104,1193
62105,1217
62106,1237
62107,1190
62108,1173
62109,1248
62110,1171
62111,1273
62112,1231
62113,1276
62114,1242
62115,1257
62116,1260
62117,1280
62118,1213
62119,1211
62120,1191
62121,1196
62122,1268
62123,1249
62124,1234
62125,1193
62126,1188
62127,1170
62128,1169
62129,1218
62130,1248
62131,1194
62132,1198
62133,1278
62134,1167
62135,1238
62136,1131
62137,1216
62138,1231
62139,1202
62140,1213
62141,1247
62142,1233
62143,1253
62144,1217
62145,1250
62146,1204
62147,1199
62148,1194
62149,1216
62150,1178
62151,1246
62152,1224
62153,1197
62154,1195
62155,1141
62156,1196
62157,1265
62158,1204
62159,1189
62160,1152
62161,1184
62162,1242
62163,1207
62164,1173
62165,1212
62166,1186
62167,1169
62168,1246
62169,1204
62170,1178
62171,1178
62172,1195
62173,1251
62174,1250
62175,1174
62176,1220
62177,1205
62178,1141
62179,1182
62180,1232
62181,1201
62182,1127
62183,1167
62184,1194
62185,1213
62186,1184
62187,1176
62188,1207
62189,1145
62190,1166
62191,1110
62192,1132
62193,1195
62194,1166
62195,1181
62196,1176
62197,1179
62198,1239
62199,1194
62200,1148
62201,1174
62202,1185
62203,1180
62204,1212
62205,1255
62206,1251
62207,1171
62208,1144
62209,1190
62210,1176
62211,1182
62212,1159
62213,1169
62214,1196
62215,1218
62216,1142
62217,1199
62218,1186
62219,1255
62220,1204
62221,1235
62222,1230
62223,1222
62224,1207
62225,1209
62226,1203
62227,1208
62228,1238
62229,1237
62230,1153
62231,1182
62232,1203
62233,1212
62234,1181
62235,1182
62236,1166
62237,1192
62238,1159
62239,1163
62240,1186
62241,1134
62242,1172
62243,1153
62244,1160
62245,1152
62246,1146
62247,1244
62248,1205
62249,1188
62250,1226
62251,1167
62252,1203
62253,1214
62254,1152
62255,1206
62256,1200
62257,1175
62258,1152
62259,1142
62260,1178
62261,1137
62262,1191
62263,1173
62264,1152
62265,1165
62266,1166
62267,1215
62268,1228
62269,1182
62270,1166
62271,1184
62272,1170
62273,1159
62274,1221
62275,1162
62276,1141
62277,1183
62278,1169
62279,1141
62280,1195
62281,1157
62282,1139
62283,1228
62284,1219
62285,1143
62286,1164
62287,1195
62288,1185
62289,1137
62290,1151
62291,1201
62292,1226
62293,1188
62294,1121
62295,1167
62296,1166
62297,1184
62298,1166
62299,1161
62300,1182
62301,1174
62302,1165
62303,1183
62304,1183
62305,1166
62306,1198
62307,1158
62308,1198
62309,1245
62310,1191
62311,1175
62312,1190
62313,1228
62314,1165
62315,1215
62316,1173
62317,1196
62318,1159
62319,1120
62320,1189
62321,1101
62322,1095
62323,1183
62324,1116
62325,1188
62326,1216
62327,1116
62328,1146
62329,1198
62330,1153
62331,1145
62332,1158
62333,1170
62334,1154
62335,1137
62336,1184
62337,1136
62338,1143
62339,1175
62340,1252
62341,1139
62342,1167
62343,1186
62344,1141
62345,1241
62346,1155
62347,1145
62348,1135
62349,1237
62350,1126
62351,1119
62352,1133
62353,1174
62354,1180
62355,1197
62356,1105
62357,1174
62358,1153
62359,1118
62360,1111
62361,1165
62362,1106
62363,1205
62364,1141
62365,1125
62366,1205
62367,1178
62368,1152
62369,1168
62370,1167
62371,1084
62372,1147
62373,1166
62374,1163
62375,1180
62376,1156
62377,1128
62378,1163
62379,1105
62380,1161
62381,1198
62382,1174
62383,1145
62384,1173
62385,1145
62386,1163
62387,1149
62388,1153
62389,1157
62390,1142
62391,1217
62392,1207
62393,1100
62394,1133
62395,1139
62396,1059
62397,1149
62398,1159
62399,1175
62400,1186
62401,1144
62402,1144
62403,1141
62404,1066
62405,1155
62406,1170
62407,1116
62408,1192
62409,1145
62410,1222
62411,1106
62412,1173
62413,1167
62414,1174
62415,1126
62416,1185
62417,1203
62418,1152
62419,1201
62420,1157
62421,1146
62422,1165
62423,1200
62424,1213
62425,1154
62426,1179
62427,1166
62428,1140
62429,1064
62430,1132
62431,1147
62432,1163
62433,1195
62434,1147
62435,1167
62436,1155
62437,1147
62438,1126
62439,1130
62440,1166
62441,1125
62442,1100
62443,1128
62444,1152
62445,1105
62446,1079
62447,1122
62448,1115
62449,1052
62450,1103
62451,1203
62452,1117
62453,1141
62454,1114
62455,1077
62456,1063
62457,1106
62458,1154
62459,1135
62460,1126
62461,1135
62462,1105
62463,1144
62464,1192
62465,1093
62466,1104
62467,1130
62468,1085
62469,1131
62470,1111
62471,1105
62472,1135
62473,1120
62474,1092
62475,1134
62476,1168
62477,1173
62478,1133
62479,1126
62480,1113
62481,1122
62482,1112
62483,1200
62484,1116
62485,1168
62486,1049
62487,1106
62488,1111
62489,1168
62490,1099
62491,1098
62492,1170
62493,1172
62494,1150
62495,1096
62496,1124
62497,1132
62498,1101
62499,1157
62500,1147
62501,1127
62502,1090
62503,1146
62504,1140
62505,1089
62506,1143
62507,1111
62508,1093
62509,1157
62510,1095
62511,1112
62512,1142
62513,1148
62514,1123
62515,1127
62516,1123
62517,1096
62518,1145
62519,1155
62520,1075
62521,1121
62522,1143
62523,1106
62524,1122
62525,1147
62526,1166
62527,1181
62528,1124
62529,1146
62530,1081
62531,1117
62532,1130
62533,1132
62534,1131
62535,1062
62536,1124
62537,1103
62538,1067
62539,1088
62540,1183
62541,1091
62542,1110
62543,1117
62544,1089
62545,1104
62546,1038
62547,1062
62548,1062
62549,1094
62550,1127
62551,1141
62552,1177
62553,1073
62554,1156
62555,1156
62556,1142
62557,1084
62558,1098
62559,1071
62560,1101
62561,1104
62562,1063
62563,1090
62564,1129
62565,1103
62566,1092
62567,1114
62568,1114
62569,1116
62570,1094
62571,1123
62572,1140
62573,1099
62574,1088
